cuisine,avg_rating,positive_sentiment,review_count,median_price,rank_score
Restaurants,3.9402143568746375,74.04234588309997,182686,2.0,0.8462139328034908
Cideries,4.863157894736842,95.78947368421052,95,2.0,0.6875244264389229
Piano Bars,4.8,94.0,50,,0.6768873029032427
Street Vendors,4.752873563218391,94.82758620689656,174,1.0,0.675697489179167
Food,4.01269690287806,76.22465303298888,69387,2.0,0.6726673140914079
Food Stands,4.740932642487047,93.78238341968913,193,1.0,0.6716109282415755
Cheese Shops,4.728395061728395,93.82716049382715,81,1.0,0.6705301077381526
Nightlife,4.053768896976484,77.34812430011199,57152,2.0,0.6593240922652329
Bars,4.05631728251382,77.4639947628746,54992,2.0,0.6563342412862854
Falafel,4.633802816901408,91.54929577464789,71,2.0,0.6558997774514262
Empanadas,4.588652482269503,90.0709219858156,141,1.0,0.6478659435347239
Patisserie/Cake Shop,4.59065934065934,89.83516483516483,364,2.0,0.6476899404745545
American (New),4.094939543215405,77.96686072548141,44660,2.0,0.6440527445351524
Nutritionists,4.5,90.0,10,2.0,0.6401462917494797
Weight Loss Centers,4.5,90.0,10,2.0,0.6401462917494797
Beer Gardens,4.483333333333333,88.33333333333333,240,2.0,0.6341531376296492
Speakeasies,4.5,87.5,40,2.0,0.6326955566083086
Breakfast & Brunch,3.9894479446622904,75.95937789135128,45394,2.0,0.6305588447627164
Champagne Bars,4.398713826366559,88.90675241157557,622,2.0,0.6295406547058926
Turkish,4.463829787234043,87.2340425531915,235,2.0,0.6292428667050185
Wine Tasting Room,4.376237623762377,86.85368536853684,1818,2.0,0.6234967872929964
Coffeeshops,4.363636363636363,86.36363636363636,22,2.0,0.6180408501133181
Caribbean,4.462616822429907,83.17757009345794,214,2.0,0.616939196256765
Mexican,4.04183734939759,76.44578313253012,33200,2.0,0.6163026227722709
Tiki Bars,4.32806324110672,86.56126482213439,253,2.0,0.6160871470746805
Hot Dogs,4.348672566371682,84.69026548672566,1130,1.0,0.6136094644157243
Latin American,4.383825417201541,83.01240907145913,2337,2.0,0.6134493446817706
Wineries,4.286626344086022,85.31586021505376,2976,2.0,0.6134143106480547
Cheesesteaks,4.416666666666667,83.33333333333334,24,1.0,0.6133150251626764
Herbs & Spices,4.358974358974359,84.61538461538461,39,2.0,0.6124405566929898
Gay Bars,4.404255319148936,82.97872340425532,47,2.0,0.6112681183350168
Coffee Roasteries,4.265951103160406,83.81037567084078,3354,2.0,0.607818033294725
Sandwiches,4.047087469563588,76.74470874695636,26695,2.0,0.6069489641251042
Internet Cafes,4.208576998050682,86.15984405458089,513,1.0,0.6054819740763948
Jazz & Blues,4.247443762781186,85.07157464212679,489,2.0,0.6053745874146517
Seafood,3.9275737623625995,74.02958759194468,36299,2.0,0.6047447923720121
Coffee & Tea,4.045098204501391,77.40032032369552,23726,2.0,0.6038766007889805
International Grocery,4.278260869565218,83.47826086956522,345,2.0,0.6028929151594223
Beer,4.148662782011057,79.86702525026146,13386,2.0,0.6028150594753946
Wine & Spirits,4.148662782011057,79.86702525026146,13386,2.0,0.6028150594753946
Cocktail Bars,4.101545371905246,78.16694294422759,18701,2.0,0.6025674454057262
Arts & Entertainment,4.2061199510403915,83.15789473684211,4085,2.0,0.6021398338719905
Fruits & Veggies,4.2,85.26315789473684,95,2.0,0.6014000245250473
Tapas Bars,4.205764966740577,82.4390243902439,2255,2.0,0.5969488686007967
Korean,4.225756798358132,81.83683940482298,1949,2.0,0.5962841618712054
Wine Bars,4.10239342869282,78.38124911485626,14122,2.0,0.5957606578869631
Cajun/Creole,4.199469652327637,81.5262227460224,3394,2.0,0.5955630897180909
Acai Bowls,4.194444444444445,81.82870370370371,2592,1.0,0.5947401899115153
Arabic,4.211538461538462,82.6923076923077,156,2.0,0.5947366967464293
Comfort Food,4.236389684813753,80.94555873925502,1396,2.0,0.5935767707285182
French,4.182325886990801,79.69776609724047,6088,3.0,0.5930916108417589
Lebanese,4.173546756529065,82.22409435551812,1187,2.0,0.5919002668642239
Kebab,4.336633663366337,78.21782178217822,101,2.0,0.5915121358429485
American (Traditional),3.8713040240762,73.29589525611988,32231,2.0,0.5912351536353094
Whiskey Bars,4.238095238095238,80.49886621315193,441,2.0,0.5908087120807307
New Mexican Cuisine,4.242918454935622,79.82832618025752,1165,2.0,0.5903827320468361
Delis,4.1095369730476845,78.94494356139138,8682,2.0,0.5891059444132405
Beer Bar,4.129243005254936,79.20749893481039,7041,2.0,0.5888196652314828
Bakeries,4.051960710804528,77.6486466221789,13337,2.0,0.5881256076424016
Gastropubs,4.182725527831094,79.69289827255278,2605,2.0,0.5873902281492968
Pop-Up Restaurants,4.157377049180328,81.31147540983606,610,2.0,0.5868849066465868
Farmers Market,4.202260559190957,79.41701368233196,1681,2.0,0.5866519941978646
Moroccan,4.107142857142857,82.14285714285714,28,3.0,0.5842914969232804
Pubs,4.096823457544288,80.26878436163715,3274,2.0,0.5831509545197341
Specialty Food,4.107884490590526,78.24464633354964,6164,2.0,0.582734170441515
Seafood Markets,4.196341463414634,78.65853658536585,820,2.0,0.582475809425029
Irish,4.085910652920962,81.78694158075601,291,2.0,0.5819092670568827
German,4.119047619047619,80.45112781954887,798,2.0,0.5814599532139032
Cafes,4.0070120442171255,77.07474014189077,12122,2.0,0.5807115849464135
Juice Bars & Smoothies,4.057467824004789,78.65908410655493,6682,2.0,0.5806812982661393
Middle Eastern,4.096590909090909,79.54545454545455,1584,2.0,0.5781865839951971
Health Markets,4.093370681605975,79.31839402427637,2142,2.0,0.5781568616101479
Salad,3.9655713870311136,74.40535039255597,17195,2.0,0.5776255644236155
Desserts,4.018022056845692,75.92575988523267,11153,2.0,0.5765789746905664
Ramen,4.1289647960962,77.37887765772045,2869,2.0,0.5764598186946882
Taiwanese,4.123493975903615,78.6144578313253,664,2.0,0.5760956112099439
Ethiopian,4.118131868131868,78.84615384615384,364,2.0,0.5758570114987683
Cafeteria,4.116279069767442,79.06976744186046,43,1.0,0.5758483236257529
Cupcakes,4.108888888888889,78.88888888888889,450,2.0,0.5753661975096568
Brazilian,4.11716621253406,78.4741144414169,367,2.0,0.5746663935524389
Kombucha,4.0699588477366255,79.83539094650206,243,2.0,0.5746637381397247
Breweries,4.058567603748327,78.27978580990629,2988,2.0,0.5735677151665498
Tacos,4.033858531679518,77.20415688903788,5966,2.0,0.5731988388046049
Gluten-Free,4.031821906582901,76.07211144496038,7322,2.0,0.5718619594730983
Mediterranean,4.065524496543433,77.09648331830478,3327,2.0,0.5711467125580131
Cuban,4.153846153846154,75.7085020242915,247,2.0,0.5691894617355734
Tapas/Small Plates,4.049977787649933,76.12172367836517,4502,2.0,0.5688732403103898
Fish & Chips,3.985857500895095,77.03186537773004,5586,2.0,0.5681098059943301
Vegan,4.038516405135521,75.62665579783983,4907,2.0,0.5671104011470987
Soul Food,4.082491582491582,76.5993265993266,594,2.0,0.5665627749436564
Music Venues,3.9890625,78.28125,1280,2.0,0.565050425102237
Burgers,3.8784480690813146,72.82921563924202,16676,2.0,0.564878890915259
Ice Cream & Frozen Yogurt,4.0147515527950315,76.66925465838509,2576,2.0,0.5644556333731934
Hawaiian,3.995576444567321,76.6104506497097,3617,2.0,0.5644115385445161
Donuts,4.052863436123348,76.06461086637299,1362,1.0,0.5637828610269323
Diners,3.9784795321637425,75.85964912280701,4275,2.0,0.5618334369857737
Food Trucks,4.111888111888112,74.12587412587412,143,1.0,0.560819698836196
Asian Fusion,3.975487679671458,73.47279260780287,7792,2.0,0.5602022679520328
Local Flavor,3.9579913085465956,76.87107677450507,2071,2.0,0.5595632164129988
Poke,4.041666666666667,75.0,984,2.0,0.5590473448010423
Indian,3.993606509735542,74.71665213600699,3441,2.0,0.558279093226401
Argentine,4.0181818181818185,75.45454545454545,110,2.0,0.557044077406418
Dive Bars,3.9516129032258065,76.77419354838709,310,1.0,0.5558560887807228
Bagels,3.967125721901377,75.1221679253665,2251,1.0,0.5553633944027154
Ethnic Food,3.9751461988304095,75.73099415204678,684,2.0,0.5552762981975141
Belgian,3.9548532731376973,76.2979683972912,443,2.0,0.5549123448003896
Cannabis Clinics,3.9947780678851177,74.67362924281984,383,2.0,0.5532246551959457
Chicken Shop,3.992814877430262,73.62637362637363,2366,2.0,0.5531778209756144
Pizza,3.8486517012565296,70.71862205280249,14166,2.0,0.55197450013319
Grocery,3.915846994535519,75.57377049180329,1830,2.0,0.5518091210941614
Italian,3.8342274322802834,70.52784952645871,15099,2.0,0.5517479079297577
Thai,3.926463231615808,73.88694347173586,3998,2.0,0.551182044154609
Japanese,3.872559392132346,71.78993940559776,10397,2.0,0.5509655772093766
Health & Medical,3.9532908704883227,74.73460721868365,471,2.0,0.5501397324906508
Brewpubs,3.915704387990762,74.48036951501155,1732,2.0,0.5483562567489698
Delicatessen,3.8461538461538463,76.92307692307693,13,1.0,0.5471408952250396
Comedy Clubs,3.841463414634146,76.82926829268293,82,1.0,0.5465869854404439
Scandinavian,3.8899733806566106,73.91304347826086,1127,2.0,0.5435443674516923
Live/Raw Food,3.899250936329588,72.65917602996255,2670,2.0,0.5430797100073061
Peruvian,4.026315789473684,70.39473684210526,152,2.0,0.542602650313213
Steakhouses,3.841314935064935,71.4556277056277,7392,2.0,0.5424580550086386
Karaoke,3.934369602763385,72.53886010362694,579,1.0,0.5421735498893259
Modern European,3.8774302620456464,73.62637362637363,1183,2.0,0.5417446338852888
Australian,3.9343434343434343,72.47474747474747,396,3.0,0.54167854398297
Southern,3.8453237410071943,74.37050359712231,1112,2.0,0.541219634195577
Indonesian,3.932926829268293,71.7479674796748,492,2.0,0.5395393342454514
Lounges,3.840841584158416,72.3019801980198,4040,2.0,0.5394536519683302
Food Delivery Services,3.8949880668257757,71.89737470167064,1676,2.0,0.5388113714030522
Vegetarian,3.7975501413379997,70.54785300848027,7429,2.0,0.536195789261216
Greek,3.9035087719298245,71.19883040935673,684,2.0,0.535787551077188
Do-It-Yourself Food,3.792843691148776,74.01129943502825,531,2.0,0.534871384712531
Halal,3.85546875,72.0703125,512,2.0,0.534168201696739
Himalayan/Nepalese,3.8787061994609164,71.15902964959568,371,2.0,0.5331141136759459
Tuscan,3.8688760806916425,70.46109510086455,694,2.0,0.5307421904357132
Sushi Bars,3.76392811296534,69.33247753530168,7790,2.0,0.530377035088459
Food Court,3.75,73.61111111111111,72,1.0,0.529393127436081
Macarons,3.8076923076923075,71.15384615384616,52,2.0,0.5267337440703216
Creperies,3.7915904936014626,71.29798903107861,547,2.0,0.5266546512375165
Irish Pub,3.7590361445783134,71.6867469879518,166,2.0,0.5245176309618769
Chicken Wings,3.7768963807635103,68.6911254338126,4034,1.0,0.5233516725199462
British,3.737827715355805,71.16104868913857,534,2.0,0.5218004354106737
Fondue,4.0,63.63636363636363,11,3.0,0.5199314836949904
Club Crawl,3.819277108433735,67.46987951807229,166,2.0,0.516821913025195
Herbal Shops,3.619718309859155,71.83098591549296,71,2.0,0.5133352996756809
Basque,3.68,70.0,50,3.0,0.5127660907820307
Barbeque,3.722790138304269,66.56644618159952,3326,2.0,0.511364687096135
Hookah Bars,3.653907496012759,69.6969696969697,627,2.0,0.5106583906328227
Buffets,3.7042944785276073,68.09815950920245,815,2.0,0.5103150703613941
Noodles,3.704266321913381,66.7420814479638,3094,2.0,0.5099870073747141
Tea Rooms,3.6774193548387095,68.81720430107528,279,1.0,0.5093814979168942
Pasta Shops,3.717391304347826,67.3913043478261,92,2.0,0.5080844498772576
Tex-Mex,3.6238130021913806,68.88239590942294,1369,2.0,0.5069578487586082
Fast Food,3.6224844720496896,64.70807453416148,8050,2.0,0.5052968956520425
Bubble Tea,3.6507402422611035,66.01615074024227,2972,1.0,0.5032062935122549
Gelato,3.6226130653266333,66.38190954773869,1990,2.0,0.5003774761455533
Chinese,3.5994152046783627,63.57069143446853,5814,2.0,0.49631540000022506
Szechuan,3.648129423660263,63.70070778564207,989,2.0,0.49278881482438963
Pakistani,3.55985598559856,65.25652565256526,1111,2.0,0.4903960263697973
Hot Pot,3.6697936210131332,61.72607879924953,533,2.0,0.4878980056893886
Golf,3.5491803278688523,64.75409836065575,122,,0.4863865619126684
Imported Food,3.789473684210526,57.89473684210527,38,1.0,0.4854349243691439
Soup,3.494266392237577,62.77565421934725,3401,2.0,0.4813191479223933
Meat Shops,3.4595141700404857,64.77732793522267,494,3.0,0.479691996363167
Active Life,3.5057471264367814,63.2183908045977,174,2.0,0.47829240384304716
Wraps,3.6094890510948905,60.21897810218978,274,2.0,0.47799126750985915
Hong Kong Style Cafe,3.475,61.66666666666667,120,1.0,0.4710195702578261
Vietnamese,3.390279114533205,59.33589990375361,2078,1.0,0.4602742385697334
Dim Sum,3.396511627906977,57.906976744186046,860,2.0,0.4544999467927181
Hotels & Travel,3.382978723404255,57.446808510638306,47,,0.4506712683764647
Beaches,3.382978723404255,57.446808510638306,47,,0.4506712683764647
Social Clubs,3.0833333333333335,58.333333333333336,12,1.0,0.42862720955103517
Ethnic Grocery,3.0526315789473686,52.63157894736842,38,1.0,0.40903939007887286
Butcher,2.925925925925926,55.55555555555556,27,3.0,0.40737157903351995
Mongolian,3.071129707112971,51.04602510460251,239,2.0,0.4061342941659682
Cantonese,3.024793388429752,46.28099173553719,242,2.0,0.38803290818542935
