year_month,cuisine,avg_rating
2005-03,Bars,3.8333333333333335
2005-03,Food,3.0
2005-03,Nightlife,4.0
2005-03,Restaurants,4.125
2005-04,Restaurants,4.0
2005-06,Breakfast & Brunch,3.5
2005-06,Restaurants,4.285714285714286
2005-07,Bars,5.0
2005-07,Food,5.0
2005-07,Nightlife,5.0
2005-07,Restaurants,3.0
2005-08,Restaurants,4.5
2005-09,Bars,2.5
2005-09,Breakfast & Brunch,3.0
2005-09,Food,4.0
2005-09,Nightlife,3.3333333333333335
2005-09,Restaurants,4.0
2005-10,Restaurants,5.0
2005-11,Bars,3.0
2005-11,Breakfast & Brunch,3.0
2005-11,Food,3.0
2005-11,Nightlife,3.0
2005-11,Restaurants,3.9
2005-12,Bars,4.0
2005-12,Nightlife,4.0
2005-12,Restaurants,4.25
2006-01,Bars,4.5
2006-01,Breakfast & Brunch,4.0
2006-01,Food,5.0
2006-01,Nightlife,4.5
2006-01,Restaurants,4.0
2006-02,Bars,4.4
2006-02,Breakfast & Brunch,3.8
2006-02,Food,4.5
2006-02,Nightlife,4.4
2006-02,Restaurants,4.434782608695652
2006-03,Food,4.0
2006-03,Restaurants,4.25
2006-04,Bars,5.0
2006-04,Breakfast & Brunch,3.0
2006-04,Food,3.5
2006-04,Nightlife,5.0
2006-04,Restaurants,3.6666666666666665
2006-05,Bars,2.6666666666666665
2006-05,Breakfast & Brunch,4.5
2006-05,Food,3.0
2006-05,Nightlife,2.75
2006-05,Restaurants,3.8125
2006-06,Bars,3.6
2006-06,Breakfast & Brunch,4.0
2006-06,Food,4.5
2006-06,Nightlife,3.6
2006-06,Restaurants,4.05
2006-07,Bars,3.0
2006-07,Breakfast & Brunch,3.8
2006-07,Food,4.5
2006-07,Nightlife,3.0
2006-07,Restaurants,3.9615384615384617
2006-08,Bars,4.083333333333333
2006-08,Breakfast & Brunch,4.166666666666667
2006-08,Food,3.857142857142857
2006-08,Nightlife,4.153846153846154
2006-08,Restaurants,4.111111111111111
2006-09,Bars,4.4
2006-09,Breakfast & Brunch,4.166666666666667
2006-09,Food,3.8
2006-09,Nightlife,4.4
2006-09,Restaurants,4.3
2006-10,Bars,4.0
2006-10,Breakfast & Brunch,3.8333333333333335
2006-10,Food,4.333333333333333
2006-10,Nightlife,4.0
2006-10,Restaurants,4.0
2006-11,Bars,4.166666666666667
2006-11,Breakfast & Brunch,3.6
2006-11,Food,3.0
2006-11,Nightlife,4.166666666666667
2006-11,Restaurants,4.230769230769231
2006-12,Bars,4.6
2006-12,Breakfast & Brunch,4.125
2006-12,Food,4.5
2006-12,Nightlife,4.6
2006-12,Restaurants,3.9565217391304346
2007-01,Bars,4.0
2007-01,Breakfast & Brunch,4.0
2007-01,Food,4.3076923076923075
2007-01,Nightlife,4.0
2007-01,Restaurants,3.8860759493670884
2007-02,Bars,3.5714285714285716
2007-02,Breakfast & Brunch,4.0
2007-02,Food,3.6666666666666665
2007-02,Nightlife,3.5714285714285716
2007-02,Restaurants,4.127272727272727
2007-03,Bars,3.6153846153846154
2007-03,Breakfast & Brunch,3.6153846153846154
2007-03,Food,3.8
2007-03,Nightlife,3.5714285714285716
2007-03,Restaurants,3.6363636363636362
2007-04,Bars,4.181818181818182
2007-04,Breakfast & Brunch,3.7777777777777777
2007-04,Food,3.9767441860465116
2007-04,Nightlife,4.181818181818182
2007-04,Restaurants,3.9302325581395348
2007-05,Bars,4.375
2007-05,Breakfast & Brunch,3.625
2007-05,Food,3.8333333333333335
2007-05,Nightlife,4.111111111111111
2007-05,Restaurants,4.0
2007-06,Bars,4.466666666666667
2007-06,Breakfast & Brunch,4.375
2007-06,Food,4.473684210526316
2007-06,Nightlife,4.466666666666667
2007-06,Restaurants,4.170454545454546
2007-07,Bars,4.363636363636363
2007-07,Breakfast & Brunch,3.9
2007-07,Food,3.84
2007-07,Nightlife,4.363636363636363
2007-07,Restaurants,3.7403846153846154
2007-08,Bars,4.181818181818182
2007-08,Breakfast & Brunch,3.6666666666666665
2007-08,Food,4.323529411764706
2007-08,Nightlife,4.171428571428572
2007-08,Restaurants,3.7950819672131146
2007-09,Bars,3.75
2007-09,Breakfast & Brunch,3.8666666666666667
2007-09,Food,4.090909090909091
2007-09,Nightlife,3.823529411764706
2007-09,Restaurants,3.9375
2007-10,Bars,4.066666666666666
2007-10,Breakfast & Brunch,3.8095238095238093
2007-10,Food,3.608695652173913
2007-10,Nightlife,4.0625
2007-10,Restaurants,3.803921568627451
2007-11,Bars,4.096774193548387
2007-11,Breakfast & Brunch,3.789473684210526
2007-11,Food,4.1923076923076925
2007-11,Nightlife,4.03030303030303
2007-11,Restaurants,3.8677685950413223
2007-12,Bars,3.15
2007-12,Breakfast & Brunch,3.375
2007-12,Food,3.7222222222222223
2007-12,Nightlife,3.15
2007-12,Restaurants,3.5113636363636362
2008-01,Bars,3.764705882352941
2008-01,Breakfast & Brunch,4.166666666666667
2008-01,Food,4.0
2008-01,Nightlife,3.764705882352941
2008-01,Restaurants,3.7628865979381443
2008-02,Bars,3.8823529411764706
2008-02,Breakfast & Brunch,3.8
2008-02,Food,3.875
2008-02,Nightlife,3.888888888888889
2008-02,Restaurants,3.9245283018867925
2008-03,Bars,3.7666666666666666
2008-03,Breakfast & Brunch,3.7666666666666666
2008-03,Food,3.883720930232558
2008-03,Nightlife,3.774193548387097
2008-03,Restaurants,3.7933333333333334
2008-04,Bars,3.857142857142857
2008-04,Breakfast & Brunch,3.925925925925926
2008-04,Food,4.096774193548387
2008-04,Nightlife,3.875
2008-04,Restaurants,3.9098360655737703
2008-05,Bars,3.65
2008-05,Breakfast & Brunch,3.823529411764706
2008-05,Food,3.7547169811320753
2008-05,Nightlife,3.65
2008-05,Restaurants,3.7556818181818183
2008-06,Bars,3.8043478260869565
2008-06,Breakfast & Brunch,3.8055555555555554
2008-06,Food,3.9523809523809526
2008-06,Nightlife,3.76
2008-06,Restaurants,3.8260869565217392
2008-07,Bars,3.8076923076923075
2008-07,Breakfast & Brunch,3.911764705882353
2008-07,Food,3.656716417910448
2008-07,Nightlife,3.8076923076923075
2008-07,Restaurants,3.8080357142857144
2008-08,Bars,3.65
2008-08,Breakfast & Brunch,3.3783783783783785
2008-08,Food,3.6666666666666665
2008-08,Nightlife,3.65
2008-08,Restaurants,3.5848214285714284
2008-09,Bars,3.9782608695652173
2008-09,Breakfast & Brunch,3.2666666666666666
2008-09,Food,3.6666666666666665
2008-09,Nightlife,3.9166666666666665
2008-09,Restaurants,3.799019607843137
2008-10,Bars,3.763157894736842
2008-10,Breakfast & Brunch,3.9210526315789473
2008-10,Food,3.840909090909091
2008-10,Nightlife,3.763157894736842
2008-10,Restaurants,3.6853932584269664
2008-11,Bars,3.793103448275862
2008-11,Breakfast & Brunch,3.8333333333333335
2008-11,Food,3.914285714285714
2008-11,Nightlife,3.7666666666666666
2008-11,Restaurants,3.813008130081301
2008-12,Bars,3.8181818181818183
2008-12,Breakfast & Brunch,3.3333333333333335
2008-12,Food,3.72972972972973
2008-12,Nightlife,3.823529411764706
2008-12,Restaurants,3.6483516483516483
2009-01,Bars,3.7058823529411766
2009-01,Breakfast & Brunch,3.9148936170212765
2009-01,Food,3.71875
2009-01,Nightlife,3.7115384615384617
2009-01,Restaurants,3.730088495575221
2009-02,Bars,3.9661016949152543
2009-02,Breakfast & Brunch,3.795918367346939
2009-02,Food,3.843137254901961
2009-02,Nightlife,3.9661016949152543
2009-02,Restaurants,3.7579908675799087
2009-03,Bars,3.9014084507042255
2009-03,Breakfast & Brunch,3.830188679245283
2009-03,Food,3.8987341772151898
2009-03,Nightlife,3.888888888888889
2009-03,Restaurants,3.7152542372881356
2009-04,Bars,3.8904109589041096
2009-04,Breakfast & Brunch,3.8076923076923075
2009-04,Food,3.796875
2009-04,Nightlife,3.8904109589041096
2009-04,Restaurants,3.724264705882353
2009-05,Bars,3.823529411764706
2009-05,Breakfast & Brunch,3.875
2009-05,Food,3.693548387096774
2009-05,Nightlife,3.823529411764706
2009-05,Restaurants,3.7268722466960353
2009-06,Bars,3.5510204081632653
2009-06,Breakfast & Brunch,3.8472222222222223
2009-06,Food,3.725806451612903
2009-06,Nightlife,3.5510204081632653
2009-06,Restaurants,3.681274900398406
2009-07,Bars,3.7252747252747254
2009-07,Breakfast & Brunch,3.64
2009-07,Food,3.7204301075268815
2009-07,Nightlife,3.7311827956989245
2009-07,Restaurants,3.7231638418079096
2009-08,Bars,3.6338028169014085
2009-08,Breakfast & Brunch,3.8923076923076922
2009-08,Food,3.927710843373494
2009-08,Nightlife,3.643835616438356
2009-08,Restaurants,3.7745098039215685
2009-09,Bars,3.6292134831460676
2009-09,Breakfast & Brunch,3.7083333333333335
2009-09,Food,3.6826923076923075
2009-09,Nightlife,3.611111111111111
2009-09,Restaurants,3.656716417910448
2009-10,Bars,3.75
2009-10,Breakfast & Brunch,3.7358490566037736
2009-10,Food,4.304347826086956
2009-10,Nightlife,3.75
2009-10,Restaurants,3.7851239669421486
2009-11,Bars,3.811320754716981
2009-11,Breakfast & Brunch,3.9827586206896552
2009-11,Food,3.9523809523809526
2009-11,Nightlife,3.811320754716981
2009-11,Restaurants,3.7511111111111113
2009-12,Bars,3.672727272727273
2009-12,Breakfast & Brunch,4.074074074074074
2009-12,Food,4.072727272727272
2009-12,Nightlife,3.6964285714285716
2009-12,Restaurants,3.763157894736842
2010-01,Bars,3.860215053763441
2010-01,Breakfast & Brunch,3.9705882352941178
2010-01,Food,3.8202247191011236
2010-01,Nightlife,3.826530612244898
2010-01,Restaurants,3.8069164265129682
2010-02,Bars,4.070588235294117
2010-02,Breakfast & Brunch,3.7976190476190474
2010-02,Food,3.9347826086956523
2010-02,Nightlife,4.068181818181818
2010-02,Restaurants,3.808176100628931
2010-03,Bars,3.704225352112676
2010-03,Breakfast & Brunch,4.132352941176471
2010-03,Food,3.8536585365853657
2010-03,Nightlife,3.712328767123288
2010-03,Restaurants,3.7846153846153845
2010-04,Bars,3.950980392156863
2010-04,Breakfast & Brunch,3.989247311827957
2010-04,Food,4.172727272727273
2010-04,Nightlife,3.952830188679245
2010-04,Restaurants,3.8547215496368037
2010-05,Bars,3.8448275862068964
2010-05,Breakfast & Brunch,3.8275862068965516
2010-05,Food,4.0
2010-05,Nightlife,3.8290598290598292
2010-05,Restaurants,3.707808564231738
2010-06,Bars,3.5555555555555554
2010-06,Breakfast & Brunch,3.864406779661017
2010-06,Food,3.9383561643835616
2010-06,Nightlife,3.5596330275229358
2010-06,Restaurants,3.7551867219917012
2010-07,Bars,3.707865168539326
2010-07,Breakfast & Brunch,3.78125
2010-07,Food,3.7757009345794392
2010-07,Nightlife,3.688888888888889
2010-07,Restaurants,3.7193763919821827
2010-08,Bars,3.7202797202797204
2010-08,Breakfast & Brunch,3.716417910447761
2010-08,Food,3.8855421686746987
2010-08,Nightlife,3.707482993197279
2010-08,Restaurants,3.8096828046744573
2010-09,Bars,3.7674418604651163
2010-09,Breakfast & Brunch,3.857142857142857
2010-09,Food,3.8489208633093526
2010-09,Nightlife,3.786259541984733
2010-09,Restaurants,3.736111111111111
2010-10,Bars,3.6940298507462686
2010-10,Breakfast & Brunch,3.911111111111111
2010-10,Food,3.792079207920792
2010-10,Nightlife,3.6956521739130435
2010-10,Restaurants,3.7505330490405115
2010-11,Bars,3.892857142857143
2010-11,Breakfast & Brunch,3.7864077669902914
2010-11,Food,3.7222222222222223
2010-11,Nightlife,3.8849557522123894
2010-11,Restaurants,3.8079800498753116
2010-12,Bars,3.808988764044944
2010-12,Breakfast & Brunch,3.707865168539326
2010-12,Food,3.806122448979592
2010-12,Nightlife,3.8351648351648353
2010-12,Restaurants,3.7706666666666666
2011-01,Bars,3.8208955223880596
2011-01,Breakfast & Brunch,3.722689075630252
2011-01,Food,3.901315789473684
2011-01,Nightlife,3.8333333333333335
2011-01,Restaurants,3.806159420289855
2011-02,Bars,3.7658227848101267
2011-02,Breakfast & Brunch,3.712121212121212
2011-02,Food,3.7905405405405403
2011-02,Nightlife,3.759259259259259
2011-02,Restaurants,3.739057239057239
2011-03,Bars,3.9662162162162162
2011-03,Breakfast & Brunch,3.8013698630136985
2011-03,Food,3.982142857142857
2011-03,Nightlife,3.966666666666667
2011-03,Restaurants,3.892332789559543
2011-04,Bars,3.924324324324324
2011-04,Breakfast & Brunch,3.8106060606060606
2011-04,Food,3.903409090909091
2011-04,Nightlife,3.9105263157894736
2011-04,Restaurants,3.7983471074380164
2011-05,Bars,3.603550295857988
2011-05,Breakfast & Brunch,3.859154929577465
2011-05,Food,3.8181818181818183
2011-05,Nightlife,3.606936416184971
2011-05,Restaurants,3.69431643625192
2011-06,Bars,3.8152173913043477
2011-06,Breakfast & Brunch,3.8194444444444446
2011-06,Food,3.8650306748466257
2011-06,Nightlife,3.810810810810811
2011-06,Restaurants,3.792682926829268
2011-07,Bars,3.8292682926829267
2011-07,Breakfast & Brunch,3.769633507853403
2011-07,Food,3.957943925233645
2011-07,Nightlife,3.8300970873786406
2011-07,Restaurants,3.8217446270543616
2011-08,Bars,3.6968325791855206
2011-08,Breakfast & Brunch,3.7453416149068324
2011-08,Food,3.79
2011-08,Nightlife,3.689189189189189
2011-08,Restaurants,3.704635761589404
2011-09,Bars,3.751412429378531
2011-09,Breakfast & Brunch,3.6343283582089554
2011-09,Food,3.763440860215054
2011-09,Nightlife,3.723756906077348
2011-09,Restaurants,3.7433234421364987
2011-10,Bars,3.8447204968944098
2011-10,Breakfast & Brunch,3.7936507936507935
2011-10,Food,3.8682634730538923
2011-10,Nightlife,3.841463414634146
2011-10,Restaurants,3.7716150081566067
2011-11,Bars,3.6687898089171975
2011-11,Breakfast & Brunch,3.7846153846153845
2011-11,Food,3.838709677419355
2011-11,Nightlife,3.639751552795031
2011-11,Restaurants,3.6884422110552766
2011-12,Bars,3.808219178082192
2011-12,Breakfast & Brunch,3.980392156862745
2011-12,Food,3.7434210526315788
2011-12,Nightlife,3.776315789473684
2011-12,Restaurants,3.6756238003838773
2012-01,Bars,3.947089947089947
2012-01,Breakfast & Brunch,3.8613138686131387
2012-01,Food,3.8395061728395063
2012-01,Nightlife,3.9368421052631577
2012-01,Restaurants,3.794238683127572
2012-02,Bars,3.8
2012-02,Breakfast & Brunch,3.8503401360544216
2012-02,Food,3.8509615384615383
2012-02,Nightlife,3.792452830188679
2012-02,Restaurants,3.722308892355694
2012-03,Bars,3.7717391304347827
2012-03,Breakfast & Brunch,3.923611111111111
2012-03,Food,3.96137339055794
2012-03,Nightlife,3.789473684210526
2012-03,Restaurants,3.7985915492957747
2012-04,Bars,3.8378378378378377
2012-04,Breakfast & Brunch,3.755434782608696
2012-04,Food,4.024193548387097
2012-04,Nightlife,3.845744680851064
2012-04,Restaurants,3.7916083916083916
2012-05,Bars,3.902702702702703
2012-05,Breakfast & Brunch,3.798816568047337
2012-05,Food,3.9184549356223175
2012-05,Nightlife,3.8781725888324874
2012-05,Restaurants,3.771767810026385
2012-06,Bars,3.7783783783783784
2012-06,Breakfast & Brunch,3.768361581920904
2012-06,Food,4.0
2012-06,Nightlife,3.789473684210526
2012-06,Restaurants,3.7972636815920398
2012-07,Bars,4.0
2012-07,Breakfast & Brunch,3.951923076923077
2012-07,Food,4.03960396039604
2012-07,Nightlife,4.0199203187251
2012-07,Restaurants,3.818880351262349
2012-08,Bars,3.81042654028436
2012-08,Breakfast & Brunch,3.6306818181818183
2012-08,Food,3.813620071684588
2012-08,Nightlife,3.8287037037037037
2012-08,Restaurants,3.7322738386308068
2012-09,Bars,3.9017094017094016
2012-09,Breakfast & Brunch,3.910958904109589
2012-09,Food,3.8660714285714284
2012-09,Nightlife,3.930894308943089
2012-09,Restaurants,3.7864864864864867
2012-10,Bars,3.787709497206704
2012-10,Breakfast & Brunch,3.83974358974359
2012-10,Food,3.8008658008658007
2012-10,Nightlife,3.7783783783783784
2012-10,Restaurants,3.763157894736842
2012-11,Bars,3.745664739884393
2012-11,Breakfast & Brunch,3.8984375
2012-11,Food,3.9730941704035874
2012-11,Nightlife,3.7752808988764044
2012-11,Restaurants,3.7820710973724885
2012-12,Bars,3.8922155688622753
2012-12,Breakfast & Brunch,3.7948717948717947
2012-12,Food,3.860103626943005
2012-12,Nightlife,3.907514450867052
2012-12,Restaurants,3.68824531516184
2013-01,Bars,3.8195876288659796
2013-01,Breakfast & Brunch,3.9006622516556293
2013-01,Food,3.925
2013-01,Nightlife,3.8366336633663365
2013-01,Restaurants,3.7362924281984333
2013-02,Bars,3.7818181818181817
2013-02,Breakfast & Brunch,3.994350282485876
2013-02,Food,3.875
2013-02,Nightlife,3.769662921348315
2013-02,Restaurants,3.7612732095490715
2013-03,Bars,3.9471153846153846
2013-03,Breakfast & Brunch,3.742424242424242
2013-03,Food,3.961038961038961
2013-03,Nightlife,3.9209302325581397
2013-03,Restaurants,3.7458628841607564
2013-04,Bars,3.921259842519685
2013-04,Breakfast & Brunch,3.9674418604651165
2013-04,Food,3.8957654723127035
2013-04,Nightlife,3.9160305343511452
2013-04,Restaurants,3.8456591639871385
2013-05,Bars,3.843137254901961
2013-05,Breakfast & Brunch,3.6451612903225805
2013-05,Food,3.7705882352941176
2013-05,Nightlife,3.8257575757575757
2013-05,Restaurants,3.7293233082706765
2013-06,Bars,3.839622641509434
2013-06,Breakfast & Brunch,3.795698924731183
2013-06,Food,3.8917197452229297
2013-06,Nightlife,3.82648401826484
2013-06,Restaurants,3.7455410225921524
2013-07,Bars,3.9545454545454546
2013-07,Breakfast & Brunch,3.6844106463878328
2013-07,Food,3.8020050125313283
2013-07,Nightlife,3.953216374269006
2013-07,Restaurants,3.743634767339772
2013-08,Bars,3.8370607028753994
2013-08,Breakfast & Brunch,3.795620437956204
2013-08,Food,4.0378619153674835
2013-08,Nightlife,3.8309037900874636
2013-08,Restaurants,3.853233830845771
2013-09,Bars,3.871794871794872
2013-09,Breakfast & Brunch,3.828054298642534
2013-09,Food,3.98974358974359
2013-09,Nightlife,3.872628726287263
2013-09,Restaurants,3.8296903460837886
2013-10,Bars,3.9625
2013-10,Breakfast & Brunch,4.0
2013-10,Food,4.020348837209302
2013-10,Nightlife,3.952755905511811
2013-10,Restaurants,3.8360128617363345
2013-11,Bars,3.958801498127341
2013-11,Breakfast & Brunch,3.980295566502463
2013-11,Food,4.036585365853658
2013-11,Nightlife,3.942652329749104
2013-11,Restaurants,3.8853503184713376
2013-12,Bars,3.7620817843866172
2013-12,Breakfast & Brunch,4.0078740157480315
2013-12,Food,3.981333333333333
2013-12,Nightlife,3.7385159010600706
2013-12,Restaurants,3.765702891326022
2014-01,Bars,3.884375
2014-01,Breakfast & Brunch,3.984732824427481
2014-01,Food,3.9488372093023254
2014-01,Nightlife,3.8895522388059702
2014-01,Restaurants,3.8870689655172415
2014-02,Bars,3.9405940594059405
