business_id,review_count,avg_rating,avg_sentiment
--onnLZrsCazmcy2P_7fcw,7,3.0,0.5714285714285714
-8iATYRnN46Km0_-ldx6cg,166,4.240963855421687,0.8313253012048193
-9r8nAzWyRSLxBWt8uQOdA,343,3.0495626822157433,0.521865889212828
-ALqLSTzkGDMscHdxA1NgA,29,4.344827586206897,0.8275862068965517
-BdYhP-12elmFV7oB1iv4A,44,4.795454545454546,0.9090909090909091
-CoZunWzch6HzMaM34dOEQ,5,3.6,0.6
-FM4CxOg4XXmX_Ebky_SiQ,1434,4.204323570432357,0.8145048814504882
-FRHYI6doGCjIsXiKHkUqw,106,2.641509433962264,0.39622641509433965
-Fka99c-tJ-epWYNIobqyQ,180,3.5722222222222224,0.6388888888888888
-H-fZonTLitwHFY_PLAIjA,198,3.8535353535353534,0.7171717171717171
-I7M6l0h46VdiN09Y1NUZw,255,4.6117647058823525,0.8862745098039215
-Lwq2vdrQolANLzEbYMPpQ,22,4.181818181818182,0.8636363636363636
-M7wzxpUsdSkQd9PDGsJWA,54,3.962962962962963,0.7222222222222222
-SS3ep20HKhuOhzDkkt9aA,204,3.8186274509803924,0.6911764705882353
-TArOdux8Z4oH-jIM1FJuQ,63,3.4285714285714284,0.5714285714285714
-TSPsir3LSLO9vVBkvkqUw,60,3.4166666666666665,0.6166666666666667
-VvMsFD0W2nQuO9buaeC1g,144,4.291666666666667,0.8958333333333334
-e8RwknT5szoLk9uBZjzcw,122,4.098360655737705,0.8278688524590164
-fxH1XplVLVtWg2ZJWwRdA,88,4.4772727272727275,0.8636363636363636
-ipZBVF9nWm1vzrvQ3444A,136,3.8308823529411766,0.7647058823529411
-jrT-2bTSDaqJtzHRpY9ag,55,3.727272727272727,0.6181818181818182
-kOUmMiIimNSBIDdFN0x-Q,654,3.58868501529052,0.672782874617737
-kY_HDP7IMvGl-kBIZVU4A,330,4.1030303030303035,0.7909090909090909
-kfHz1kimX62QEceFkkB_g,413,3.641646489104116,0.7167070217917676
-loV4cB2Uh9TCltTRgGzWQ,386,4.2072538860103625,0.7979274611398963
-nwNPb3G-0L95igrhkvMtw,49,2.63265306122449,0.3469387755102041
-r6nmLB5Vi2TLQCxh0_dtw,221,4.226244343891403,0.8099547511312217
-ujBP1Dw0j1-Ffaz97-LXQ,243,4.0699588477366255,0.7983539094650206
04Ss49U_QKYLotcJMAH8cA,100,3.95,0.72
06pNHtxgPhGhZpM0Z2uzNw,569,3.4007029876977155,0.6362038664323374
07yUvKzFb-yPzJKoT0zamQ,7,3.0,0.42857142857142855
0LXeNx7wGTqbMSwKkGC3xg,25,3.88,0.8
0Qs-G8Xs-mz-jmQH5lez5A,23,4.478260869565218,0.9130434782608695
0RxU5OglQyPVtLKC1LPgsA,511,4.555772994129159,0.8786692759295499
0WrdiQ4qJBu2Gc7wRcIfdw,1037,3.957569913211186,0.7743490838958534
0YI4tyK4MrTAveuj2js4OA,24,4.416666666666667,0.8333333333333334
0ac5lGA_0wdKDnib3y59Xg,440,4.1863636363636365,0.7477272727272727
0c28ysQJ_M1fVToTFV-FWQ,44,4.0227272727272725,0.6818181818181818
0cWnURpfrb4MqKSzyVN4SQ,155,4.2064516129032254,0.864516129032258
0f0l62WKla-j2cfnPn7P2Q,73,3.684931506849315,0.6164383561643836
0iHHsSqphxrBWWecYEJcuQ,72,4.638888888888889,0.9444444444444444
0iLgVQpBeIYYwQZIblTTVw,10,3.8,0.8
0it-2gWk_gyuZyEMQzBBuQ,243,3.8559670781893005,0.7325102880658436
0m0SQSIzM9WcDhJ7UEVCLQ,32,4.1875,0.8125
0mUVD5sDXZjd66XwATN8XA,106,3.990566037735849,0.7358490566037735
0nR7jHCkFEzmA1n2b5g1nw,65,4.276923076923077,0.7692307692307693
0qu0fNTOsSmuREYVIMPuIQ,1036,4.2847490347490345,0.833011583011583
0tbscjPg4IzURekIn_CJ1Q,153,4.124183006535947,0.7450980392156863
0yD-SZAfjpH36-o7_pospw,15,3.8666666666666667,0.8
11RNOheZvab_FDcLtsZUug,8,3.0,0.0
12Gc4OFQ-WAW0fAk2hRZuQ,25,5.0,0.96
18eWJFJbXyR9j_5xfcRLYA,470,4.2957446808510635,0.8680851063829788
1Du1NruqJwxnzgEUHc42Jw,213,4.535211267605634,0.8732394366197183
1FURjeGJi_LBXcJQg8eskw,910,4.341758241758241,0.8802197802197802
1J0NIfmrSuV72KzhmYFxMA,80,3.9875,0.725
1ONK4BD8Fuh1mfBCrB2aOQ,18,4.111111111111111,0.7222222222222222
1U8Kt44FIkC7RnJsNjaMTA,35,4.628571428571429,0.8857142857142857
1cYZIJM5P3yOsIjq8qxoSw,7,3.5714285714285716,0.5714285714285714
1hRWfuA-8THwYsDYgj-oIg,49,2.5510204081632653,0.3469387755102041
1kVnChI4aqsPw9i2PVqkkw,282,3.8900709219858154,0.7624113475177305
1l4-uhraQzNiRjppKyMUUQ,117,4.495726495726496,0.9145299145299145
1lwulkAD5htni3rbHW8oeg,12,2.8333333333333335,0.4166666666666667
1oGCzoCC6HnQWpdK9cCP0g,94,4.76595744680851,0.9361702127659575
1pYZMmpdy2MviWBbagMwbA,6,4.333333333333333,0.8333333333333334
1pd4VYTww1UWDVai2r2RKg,254,3.1850393700787403,0.5118110236220472
1rC0hBT49gVljFQYTIGIaA,166,3.7590361445783134,0.7168674698795181
1xsBRB203LiYLcC3mktfdA,171,3.9005847953216373,0.7543859649122807
2-cH9tqCu3yHRJJoKTYjHw,11,4.545454545454546,0.8181818181818182
22q2wGlAmJN8MkhZl2RzRw,34,1.9411764705882353,0.29411764705882354
23OxrUaCvvVrwSa1z3xG-w,131,4.343511450381679,0.8625954198473282
27zlxlmlQu9KBr5Vj4MGeg,814,4.3906633906633905,0.8378378378378378
29YqJwOGEuAWqlHZxMc1OA,292,3.51027397260274,0.6643835616438356
29t8lDBLiwkEd1HA356dOw,393,3.849872773536896,0.7150127226463104
2DBo3WFKwpbtl9kJzuroIg,32,2.46875,0.34375
2N9WHETHcYJsfYpHQ-qN_A,163,3.6134969325153374,0.6441717791411042
2OJqIloZMAZXCW3uzF8jJw,38,3.789473684210526,0.5789473684210527
2QaNH5-RCRNIkToUOBc22Q,26,4.115384615384615,0.8846153846153846
2QvkOHC-pWGiAmvQ9xX64Q,94,4.351063829787234,0.8404255319148937
2RtyOlU9mwyVisvgOECaDA,218,3.9908256880733943,0.6926605504587156
2T7622XwGOhJf7O4ND_XBA,55,3.4,0.5454545454545454
2WHu0k5VVM1Pn9AFzkSBlA,111,3.6396396396396398,0.6936936936936937
2Y0L3Hf6U-76jGvviKy5pA,117,3.1709401709401708,0.5726495726495726
2YnQAJdeFrcgPa8MqIYcDg,308,3.675324675324675,0.698051948051948
2YoQRByvTjdP4GSVnPcANA,52,2.9038461538461537,0.4423076923076923
2aP9wvEqpGLLDVpWTWlAog,133,4.2481203007518795,0.8345864661654135
2bl6G1zgXUHbMGwEocqMSg,162,4.833333333333333,0.9753086419753086
2h3SEwpI6fiuTF9mcN1S_Q,87,4.137931034482759,0.7816091954022989
2nF2syYoD5VBFk01le6NkA,32,4.28125,0.875
2pBNVsJo3a3CPbInUu9lvQ,134,2.8208955223880596,0.4925373134328358
2rv-W-PBYciHvOhruq8rlg,15,3.533333333333333,0.6666666666666666
2swMZVA832zkmdPBrddPRQ,238,4.226890756302521,0.8445378151260504
2xxkaRy7rP5EUyjFt2J5kA,576,4.295138888888889,0.8263888888888888
3-dQbvti2EpSfs9jKcyIjQ,31,2.903225806451613,0.4838709677419355
304FY8qhcOpm9SIkrzmhoQ,62,4.629032258064516,0.9032258064516129
34Eqv8jXgxg_EEwcsNgeeg,670,4.250746268656717,0.8313432835820895
3DSgJFIaXjdknbZn3LSnPQ,125,4.432,0.888
3ESm27p4DACKCpzZmiRxgw,5,3.8,0.6
3RtMd3VZ21WL5auDr6Jp9A,28,3.8214285714285716,0.75
3VrqxApK-iwfRohlAuIt0g,114,4.12280701754386,0.7368421052631579
3Wy21heeDm8h2tSZfcj6OA,1534,4.394393741851369,0.8520208604954368
3XjwPkcbuhssRwZKnoYOyQ,21,4.0476190476190474,0.8095238095238095
3bZADX_g9efvqGXaAY7Kbg,195,3.8923076923076922,0.7025641025641025
3cnjGli5iwGsUF06Dne9Yg,5,4.6,1.0
3czlT5lRF9uKmGZ2rknJqA,9,4.0,0.6666666666666666
3fH5YQKRJu55TFPnMhv1ZQ,33,3.5757575757575757,0.6060606060606061
3fpAmsSuEFNF29UUPpgwlw,300,4.73,0.9433333333333334
3lty2YUwjp61iUqNgKVEMw,185,3.3675675675675674,0.5675675675675675
3rzlcCvPUJ56jvYWl7iGvA,54,4.574074074074074,0.9259259259259259
3tvi-OJ_-iK1ecjzSaH-oA,223,4.36322869955157,0.8251121076233184
3xJ_6qxRA0sdUm3ThCPiCw,282,3.8156028368794326,0.6666666666666666
425FOxIzHPcOB0niWc6-1w,100,3.5,0.6
42cHjHD6Kkv7Ms3-lLsimw,74,2.445945945945946,0.3783783783783784
45D7B9CqiUTTPUFcqmLx5Q,267,4.322097378277154,0.8726591760299626
45Ut-AN8h3c88-pYTrGBnA,161,3.7950310559006213,0.6086956521739131
49Sy1N3MTnK6Eslh1tgZQQ,12,3.6666666666666665,0.75
4D7QDfPOsSPfKxBi3gs_qQ,640,4.0390625,0.75625
4F3wxihvRNXK9cuxlOOJBg,159,3.6792452830188678,0.6918238993710691
4FdsX3MbkcdBRAr1aymF6A,77,4.441558441558442,0.8571428571428571
4IqrY1mXK65HgrrgkpE-cw,86,4.72093023255814,0.9186046511627907
4KAuy-zNBxD9QvnkldwEww,47,3.9148936170212765,0.7872340425531915
4NozMd-0ufrS7sUZ95948w,271,4.387453874538745,0.9077490774907749
4VW4_ghjdYw0Wl40Voa9cw,246,3.4065040650406506,0.5975609756097561
4a_3ninzpidm2MwMcdRJ-g,85,2.788235294117647,0.4235294117647059
4ejnTeRzv8z102DBIWjQLg,122,3.778688524590164,0.6475409836065574
4h4Uskb7B8OTI7oDR7wImQ,110,3.881818181818182,0.7272727272727273
4haTJpBzX-7ilN77LWAIDw,10,3.5,0.6
4kfbEcAMepvkjt3H7INYBg,351,4.584045584045584,0.9116809116809117
4lWMnL-wLekry77FwaruSQ,10,2.2,0.4
4sOLSCiwSdHhzcXC9Sd0xQ,23,4.130434782608695,0.9130434782608695
4uspKB1d3pGdgjOClA-UkQ,236,4.1059322033898304,0.8135593220338984
4xBkP-W_WaOzBiP8yD7yvg,54,3.8518518518518516,0.7962962962962963
4yBeWUqxuru02oZccjDN7Q,12,4.333333333333333,0.8333333333333334
4z2Frpficc3NqHkGfpMXJQ,116,3.189655172413793,0.5086206896551724
52ov7d0148JvYG78_c-Bsw,236,4.211864406779661,0.7923728813559322
5B-m3Nir02zheQnEGopV0w,147,3.761904761904762,0.7414965986394558
5GUA13zYgw4_8F6qUMU_LA,63,4.317460317460317,0.8412698412698413
5RsVAkDnMrcSbErS6P1eew,266,4.353383458646617,0.9060150375939849
5YKOs_VGFHgUv7DSMLaQeA,5,2.8,0.6
5Z3uvoIoOFUzTmrBmIJv2g,38,3.0526315789473686,0.5263157894736842
5ZXMarIwfGjOxo9KD5oFQQ,5,4.0,0.8
5dGu7C1UEPLs_FIj_Qin0g,5,3.6,0.8
5kZFpY6mXiNZzZcotXbfVA,54,4.0,0.7777777777777778
5lGOPqwxBNR9hfA9mFr2vA,140,4.292857142857143,0.8285714285714286
5p_14QRkLFd6QyhpPzfW3A,26,2.8076923076923075,0.46153846153846156
5pyYBpuNOAqgN9nSpk8vaQ,69,2.782608695652174,0.4927536231884058
5t5fKwgnfaT-ScmfTcxwHg,66,4.378787878787879,0.8787878787878788
5tVPbd0gJZHyEEWpXW7vCg,37,3.4864864864864864,0.6216216216216216
5tkZfqkwx6axbN9P5UlC8w,34,2.5588235294117645,0.4117647058823529
5uNCvNy9L6peKeKP1RRPyg,386,3.2875647668393784,0.5466321243523317
5vIfUavd23X3lBzjnnc4QA,21,3.0952380952380953,0.6190476190476191
5vObJIHLO-QOMrw_MvC4rA,849,4.168433451118964,0.8209658421672555
64Rl3pT4Md4-8ckeaNVZCQ,284,3.3028169014084505,0.5492957746478874
69_5ZefofuhXv2ymn-xc9A,158,4.1645569620253164,0.8481012658227848
6E9KjyDAdL_vDQCWwhj_KA,269,3.6951672862453533,0.7100371747211895
6EPPtwJR1kdIfHiCjzCzuw,481,3.318087318087318,0.577962577962578
6EizP0XyqITuGZ8GZMI9Lw,1104,4.491847826086956,0.8804347826086957
6HKIfenWg3zt2CYx4D5r_Q,6,3.3333333333333335,0.6666666666666666
6HTGlttrzCMsuGBHO1ZGiw,422,4.395734597156398,0.8341232227488151
6KtMnjvgO1F79P7tCnEKOA,33,3.8181818181818183,0.7878787878787878
6MXO883UaicdJuobFkKJUw,92,3.4565217391304346,0.5978260869565217
6RBZfirnzE4NahJTn1UPNA,1802,4.005549389567148,0.7119866814650389
6RBrYMiAf8jFJI4fDoQpcw,6,3.0,0.6666666666666666
6TciI6uBdrd8z1av1YleLg,212,3.650943396226415,0.6886792452830188
6VVbLYay8czrjKJ4xRoTxQ,114,4.2631578947368425,0.868421052631579
6aUb_f9C7a2oOxaIfRGSdA,119,4.184873949579832,0.7478991596638656
6acxMT_WGbA-cUN5RXpIfw,18,4.777777777777778,0.9444444444444444
6afesz8yZhjOgijkWl4jig,78,3.4358974358974357,0.5641025641025641
6kPHr6gZaU9732ptn9gJrA,132,4.128787878787879,0.7878787878787878
6smGb7xv5fDbBsLgW1WC2w,189,3.7195767195767195,0.708994708994709
72yw_QJwkKEjpa7CumQCeQ,25,2.68,0.36
748Tn5Hsf4LMCCA_WxVBfA,29,2.6206896551724137,0.3793103448275862
7Bu1EQENC0M77VcU-jxATA,27,3.185185185185185,0.48148148148148145
7IdIGemGZodDAA_9mJCigA,263,4.079847908745247,0.7566539923954373
7grEnJV48N6BxbEP3uxISA,21,4.190476190476191,0.8095238095238095
7kLn2XsFwyJ-yFn4qx40TQ,35,4.714285714285714,0.9142857142857143
7o-p4IlitJ-SbSCZ84vHqQ,10,4.5,0.9
7oPREWTlY8RIMfwT1R0YYw,70,3.857142857142857,0.7428571428571429
7tO1ZfWN6OEo1pWtdgxfqA,11,4.0,0.6363636363636364
7wSnkgOORRCqVDa_n8Upxg,515,4.223300970873787,0.8349514563106796
7wcHZ80HLJVwUijAH_efJQ,213,3.408450704225352,0.6244131455399061
7yR4oQcapZBKCkRLB3Isig,183,2.5737704918032787,0.3825136612021858
8BUr8GviR2o_b-brO21wwQ,12,2.25,0.25
8FgcWn7bdMC-TMrE4Q3xMg,48,3.2916666666666665,0.5625
8JzURExziDYuCrd7Ve9nDQ,44,4.409090909090909,0.8863636363636364
8Lbz0hfE4MWzd7yDu9atBA,157,4.872611464968153,0.9745222929936306
8MQNb0Cnkfq-G1OIViukjQ,221,3.9683257918552037,0.7058823529411765
8MoqZqlNN9AXzG91_Hpc_Q,291,4.085910652920962,0.8178694158075601
8RlO6NuhWzXktp-1croq5A,244,3.7540983606557377,0.6967213114754098
8Vo6LN9gqULhXzoxj5k6kQ,1012,4.380434782608695,0.825098814229249
8WltHaNG6wD1d4h3LE_zaA,129,3.9689922480620154,0.8527131782945736
8_r9EZL6vX5fPBoVh3gUrA,329,4.009118541033435,0.7537993920972644
8qGe4GQYyZstFhYa0rvpIg,59,1.9152542372881356,0.13559322033898305
8r_n8JdKQ0gePm2neSkL7A,232,3.0129310344827585,0.4870689655172414
92Z2WFvC86Qy3TOI-oBGVg,27,4.0,0.7407407407407407
95NWdx75Gwy4r_IGGuCnmQ,25,4.0,0.76
9CBW1G-JR9ioTgwFTK6kbQ,12,3.8333333333333335,0.8333333333333334
9D1Vuxuh-hvwkYBrqje1nA,64,3.46875,0.671875
9Ekfby4OgzWs96RO8M4tnQ,5,4.4,0.8
9JR9Ht6IX1r2jPPG689JyA,19,2.473684210526316,0.3684210526315789
9JaoQxrPpDfQ_vbZFgSXIw,16,4.4375,0.9375
9L-MR0arflwFMF9szEBOOg,7,4.428571428571429,0.7142857142857143
9MsMKG0v3NstaPqKGYFVOw,39,4.6923076923076925,0.8974358974358975
9RDKqyqXJcupSnA2vCIs_A,89,3.865168539325843,0.7415730337078652
9Ujw_PoR_Vv67gf4vsAk-g,54,3.074074074074074,0.48148148148148145
9_uigKs9GCwg9dFKkq_Kfg,74,2.6621621621621623,0.35135135135135137
9dp3hVDlQ0VtjPW_7ISoXg,263,3.3954372623574143,0.6007604562737643
9fJziJ3o9-QXKuKolg7yEA,150,3.7066666666666666,0.6733333333333333
9h0i4lVC5eCVhRTanWsEAg,272,3.676470588235294,0.6764705882352942
9jEv_7tueRJdV5CZwVcwPg,133,4.142857142857143,0.7744360902255639
9kfN12wVGnKo54AaRjz0vQ,181,4.524861878453039,0.8342541436464088
9u79dIXLQzmt9rnOZEnBaQ,313,3.8849840255591053,0.7412140575079872
9uJuBPIQyrC0v9pVv3JKRQ,180,2.3555555555555556,0.28888888888888886
9ugpNKKhnYRa51qXoxUw_A,1246,4.432584269662922,0.8756019261637239
9xW7LsJpyhVZFRb6z9xorg,179,4.128491620111732,0.7877094972067039
A263bVzMdU_-TIMhewOrjQ,257,4.171206225680934,0.8093385214007782
A2slwG21Uulatt357w58PA,103,3.8155339805825244,0.7475728155339806
ALMuGwPnbAVc4SIbcmQmcA,10,3.3,0.6
AQw0B8j9QV1RkFLLFiwkuw,337,3.833827893175074,0.7151335311572701
AV3XPH1iv8PKSO6mrnYgLg,38,4.2631578947368425,0.8421052631578947
AXC__4yZrn-N3BT7-2bV_Q,104,4.1923076923076925,0.7884615384615384
Aes-0Q_guDeYewMapFs_vg,517,3.0696324951644103,0.5454545454545454
Af_vfa_cMTsDlTvfnIBM2w,66,3.5606060606060606,0.6363636363636364
AgVekFXqwt4Y1HxfQcpyiw,149,4.147651006711409,0.825503355704698
AgiBcv5rKdV9QIO5yF7w8g,5,3.6,0.8
Aj44kUBmEfJlUsGCvKJKtw,21,2.9047619047619047,0.47619047619047616
Ak4vFqHZUWU5KXONRnuieQ,167,4.203592814371257,0.8083832335329342
Ak_vHsHsYRP928VHVRL_tQ,82,2.4146341463414633,0.2804878048780488
AmAc0eD6lyVyb7QdOAO1Mg,140,3.5428571428571427,0.6428571428571429
AodOl1tvAKi6QHKCnyWwng,31,2.838709677419355,0.5483870967741935
AqOSpSqdocwtIjqTECW2ng,5,5.0,1.0
ArIXofDAcFztX8Ry0_81sw,10,2.7,0.7
AzZqXglv_puXwd4kCvM7ew,98,3.9285714285714284,0.7346938775510204
B1yPXzIIJrLWyTcE4jsYuQ,322,3.5962732919254656,0.6335403726708074
B2Mpi0gW4-oFFVKkDpIxvg,241,3.663900414937759,0.6556016597510373
B3dzK9OqrT_sN0FNQs_OgQ,52,4.019230769230769,0.7307692307692307
B3kpvT4oLJdQmU9lPnxdKA,269,3.412639405204461,0.5947955390334573
BBBT3Mogjo3hPPA0de--Dw,10,2.5,0.3
BErYojCJSO959vzaz9JclQ,586,4.348122866894198,0.8839590443686007
BEzvmorW8ILha6tcSxBBwA,69,4.434782608695652,0.7971014492753623
BHZZFNH4wu5VAq_JypqjiQ,68,3.6176470588235294,0.7352941176470589
BVzFvRrgMpL62oPIqGvLMg,360,4.227777777777778,0.8138888888888889
BZq27sUTa_hruRKXr1x54g,69,4.478260869565218,0.855072463768116
B_q2xoAgTyn6U4YNEc3kSw,356,3.401685393258427,0.598314606741573
BaWVwChTW_MqkKru_WZp3g,282,4.117021276595745,0.7943262411347518
Bm-NlFiZWMCwmmz9B_rlCA,256,4.13671875,0.8359375
BseHdXex5Od2Or_TyUIoWQ,13,3.8461538461538463,0.7692307692307693
Btm9ODncqCqYsnpawaHioA,170,4.011764705882353,0.7411764705882353
BwUWmUFKCuJ-nN9vFwMt2Q,371,3.8787061994609164,0.7115902964959568
ByKCIpZWHYUTuCJcoZ-ONQ,91,3.78021978021978,0.7472527472527473
C-aATB7SbuwMBPN5dgjghQ,132,3.1515151515151514,0.5303030303030303
C-zgOpqD2K0xDJU4ty7zKg,60,4.3,0.8666666666666667
C5x1e9G5lwcfZ54_6bMbNA,41,3.073170731707317,0.4878048780487805
C6AiAF35zwpAoK5jjm-nhA,38,3.5,0.7368421052631579
C9_UPkwXYx9B3fxNLkCHgA,8,2.875,0.5
CF1Gj1KGL13QcDkUwOvS3g,41,3.682926829268293,0.6585365853658537
CLlnfxaYPTVLKE4VR-U1Yg,74,4.202702702702703,0.8108108108108109
COSC9JC0Vjr89CaTZuPkUA,481,4.08939708939709,0.7713097713097713
CTmAWi-W8_Id00EjHF5Uwg,134,3.2686567164179103,0.5074626865671642
CUWituEeIX3xA0xU7X82Ow,367,4.11716621253406,0.784741144414169
CYwC5OjwCN6ib_AQDxi3Ow,230,3.9565217391304346,0.7260869565217392
Ce6B2-CYAjGvRZe3GKyxYA,130,2.9384615384615387,0.5076923076923077
Ch6O9z9_hHDACROLTr2JUQ,48,4.291666666666667,0.9375
CkENBnSJFfPA1hY0qrqfCg,750,3.652,0.684
CoZ2mpsMBP8HUG1ymKoZTg,982,4.231160896130346,0.8340122199592668
CrWrO6KT5KKg_EdhAgKsaw,56,3.625,0.6785714285714286
CuRjZOmfnXjefwEpyzmTTw,61,4.819672131147541,0.9508196721311475
CwL56LgcMz7Bvi4xODHVSw,145,3.4275862068965517,0.6206896551724138
CziOtnFSklimJnBgksDDwA,1097,3.3701002734731085,0.609845031905196
D-1BoOczhXGgwhBOR5v-nQ,112,3.3839285714285716,0.6071428571428571
D5n8XvQqC_vzOCi63wNChQ,26,4.769230769230769,0.9615384615384616
DBtNuEt5U_dXoalpU8rbcQ,207,3.763285024154589,0.6231884057971014
DEegOHB-VnPXsptrCf3qMA,5,4.0,0.8
DEmAmcR4xNilT5WY5ImEFA,281,4.07829181494662,0.7437722419928826
DJKYqYmhl9xuSlmkS4r0Eg,34,3.911764705882353,0.7647058823529411
DLTwr11KNMA1hEN7OrkY2A,463,3.7559395248380127,0.7105831533477321
DOfiulOub9hVPBCtiDl9Fw,656,4.092987804878049,0.7987804878048781
DQgX6IbCPg3SKdFAgWK1uw,331,3.2628398791540785,0.5347432024169184
DV0BJwh9qzPqcxufrA_7ag,33,2.8181818181818183,0.48484848484848486
D_WS8rM-DVygaCKbIErZ6Q,240,3.9208333333333334,0.75
DbYZpG1O8Qknfk_IqXtHxg,40,4.05,0.7
DcRfabRzYkddMEUFyPMBgw,16,3.0,0.5
