business_id,review_count,avg_rating,avg_sentiment
DdD7j67fu8kM6DkvY4JCIA,27,4.407407407407407,0.8888888888888888
Dp9Jxlocw7cnos9fE7HKIQ,9,3.4444444444444446,0.5555555555555556
DqVpNtgFCP47n6frh-LREA,266,3.4022556390977443,0.6052631578947368
Dr2tI5lPLiXQrE0iZRim9A,39,4.358974358974359,0.8461538461538461
E1R-xslwl7XeTN5lQ7mWPg,280,4.3,0.8357142857142857
E1b_hNr22N2wGkq5Z9fmHw,21,3.7142857142857144,0.6666666666666666
E6HHiJMCpTkjOsSly3kzeA,129,4.511627906976744,0.8682170542635659
E7RtIisUoRMcADSebBgNAA,1169,3.688622754491018,0.6817792985457656
E8tiSAB6O4TPeVdKR0K5Ug,89,3.044943820224719,0.4943820224719101
EBuSqlpzzyfZZkEgPxVV1Q,42,3.4761904761904763,0.5952380952380952
EC9-hDcyqE8c_m03X3VhIQ,31,2.3870967741935485,0.3870967741935484
EEkCKh3obNA6hE4D4pNUqQ,7,3.4285714285714284,0.7142857142857143
EEwmN2uP1PmOyxpTstSIxA,43,4.441860465116279,0.8372093023255814
EILVLAwEPdGAV_ZC0edtgA,29,2.6551724137931036,0.3448275862068966
EPkF-beh6gg_s3HtlAdfiw,484,3.9338842975206614,0.7231404958677686
ERuy9x26QrzqVwP1oFSObQ,50,3.94,0.78
ERzIS-WRLw-80_B4yqcG3Q,270,3.6666666666666665,0.662962962962963
EUzWWnvcx1pkkWxk2XV6QA,60,3.85,0.7333333333333333
EWl5aixg4hCcuVYpz4BLKQ,10,2.8,0.4
EXYbKA1tocvOK_1tXxZXLA,184,3.625,0.6956521739130435
EZc2myE2mYk2h9JK9qu8gw,1078,4.242115027829313,0.8042671614100185
E_ac8Q20OJD9L8cafCBKaQ,542,4.118081180811808,0.8265682656826568
EaTbY8HFwwF7i3SjVbHGYw,154,3.9155844155844157,0.7272727272727273
Eqi8jrVowPBlCKAInDfFRw,123,3.9430894308943087,0.8373983739837398
EvC-VdZwoUToLcjUtcntqQ,14,2.2142857142857144,0.2857142857142857
Ey0t4U6yqtxCeMaGPf7GcA,113,4.389380530973451,0.8938053097345132
EzhRlsTdACV60rOgrGYyqA,99,3.242424242424242,0.5252525252525253
F-NlTcl5BHb07E7TFb2TJw,118,2.669491525423729,0.3983050847457627
F3dxQiOwN55rSLw-BNSq6A,51,3.980392156862745,0.803921568627451
F6KHs4GDw_9tpuv65M6PGA,193,3.5492227979274613,0.616580310880829
FAc2Mv92KL00cbLdpAc0kQ,198,2.8686868686868685,0.4292929292929293
FBqYnP7H3TMHYQvafuBTSA,159,3.69811320754717,0.6666666666666666
FE5R_F7svUphKeUWuxA0JA,221,3.755656108597285,0.6787330316742082
FEBwxZMEpxRwVXx9Fm0XZw,1294,3.8972179289026276,0.7480680061823802
FH0MVF7kK0D76Hh4e7hXfQ,581,4.055077452667814,0.76592082616179
FH1sTH13rupNdANai7JFxA,111,4.18018018018018,0.8468468468468469
FQxEfhBd1gMrurP19bhK8w,41,4.0,0.8048780487804879
FSWJmMXXKAXdL6mrc-DzBQ,22,4.363636363636363,0.8636363636363636
FY_FkUeQxVqAjc9V0IAc2Q,100,4.28,0.88
FYc3iwBUhGhxJAtJ6oRvJQ,10,2.4,0.4
FdoqtMadj4ybDAL7S-yUBQ,676,3.9304733727810652,0.7781065088757396
Fg68C3AwFu74dXMhgX3qIw,18,3.4444444444444446,0.6666666666666666
FjVAwrTr0AMfs78pDLamtA,18,2.2777777777777777,0.2777777777777778
FpNhzu3w0XgyedhOLDuK8g,460,4.369565217391305,0.8304347826086956
FyK0sYez1ImnovyzJ_iGZw,49,2.7142857142857144,0.40816326530612246
G0rJD85hUDQ0Omz0rOFeOQ,397,4.17632241813602,0.8035264483627204
GBD-YjcOD1nG0wv4L0Lvfg,24,4.833333333333333,0.875
GEGTsaKaO1R9fFB4sGS5qw,10,4.6,0.9
GIFnN4Uk3wg3uOh0g2JxIw,21,2.3333333333333335,0.3333333333333333
GQue4Nouo2Mg5R2GotVS7w,10,4.6,0.6
GR9fdito21ebH62tG8o_Yg,9,4.555555555555555,1.0
GUuLWkqfieTDwORs8z8mDg,16,3.375,0.625
Gg2ZHe57Ztuv8JaFj0mNhw,340,4.314705882352941,0.8264705882352941
GgcvRnt5_z3NEC0D6vNncQ,57,3.3508771929824563,0.5964912280701754
Gl3XO4ECKKli8-bKKdkkYA,37,2.027027027027027,0.24324324324324326
Gof3vW62_EDmqgAPTL-nKQ,176,2.3863636363636362,0.26704545454545453
GpESl2dXOH8rxs0pAbIyAw,177,3.378531073446328,0.5819209039548022
GyWxMEMzRZJ-mb6OAq7jyA,55,3.8181818181818183,0.7272727272727273
Gz3vi3dVKMylBb8HV1tP8Q,70,3.442857142857143,0.5714285714285714
H4Zf42Q3I8JyQ-V5l4dJrg,459,3.479302832244009,0.6557734204793029
H5bsmYmdO3FBVQHC3jfx2g,5,4.0,1.0
HA_Hks9YjRqz3Yk6JDAaIQ,14,4.285714285714286,0.7857142857142857
HE-9l_2RSingLV2RZItdsA,213,3.863849765258216,0.7511737089201878
HGRR2w9KddspVBYA-4bSlQ,13,3.8461538461538463,0.7692307692307693
HMRiG6zL_q2u8e8IqUmQvg,9,4.555555555555555,1.0
HNACff49-kXS7l0MyLOzHw,49,2.2653061224489797,0.32653061224489793
Hj44PIrCtv61ETVclzLMwg,382,4.007853403141361,0.7460732984293194
Hj8sSN8O_UTSCNkEO33q4g,14,3.0714285714285716,0.5
Hl_vXTiYLozWo7T9Cq17vw,48,5.0,0.9791666666666666
Hlx8S2GLF7hMuIKx4sU-gg,120,3.8,0.7
Hlzn3A-B2-Q1xj3FHe_D0A,8,3.5,0.5
Hqz96v1ymucUKNzIWfEKXw,5,2.8,0.2
HrsWLRW7sPxjeC_hDA0Diw,5,3.8,0.6
HtxYbysdeXwexRrSkKdt2A,5,4.4,0.8
I0jFTYVDs-WHwKR2XHQlRA,352,3.897727272727273,0.7471590909090909
I3yiknZLxXVIjYp4WmLz2w,77,2.8051948051948052,0.38961038961038963
I7tLQ1YEJjcN16josIx6Dw,64,3.71875,0.65625
IDtLPgUrqorrpqSLdfMhZQ,401,4.216957605985037,0.8054862842892768
IDyJPdJ-zTXJ_FSSOMOgbg,87,4.0,0.7816091954022989
IG-CwPl5mb6-hmpFjXUIvA,53,3.849056603773585,0.6792452830188679
INaAIFXWueRVjgmuNtJTEw,156,4.269230769230769,0.8717948717948718
IQFb8aeU7QW-BxpFhGMnlg,34,3.7941176470588234,0.6764705882352942
IQPsL4ZKgYpvuN0BJn_yhQ,64,4.28125,0.828125
IRyKDIF51M0GcqS8yfPcYA,384,3.7578125,0.7057291666666666
ISptOKAGjQnnawYFOz3e4A,16,3.8125,0.8125
IUgQmteI-mbt_qjL2ZENKA,29,3.5517241379310347,0.6206896551724138
IXQH9-nnTWZFgBF0V3MH-A,16,3.875,0.6875
IZJacI6XEUxy3_wbW76Qfw,202,2.599009900990099,0.3564356435643564
IZZ7J14VnJGyUqYH1tgT6w,163,4.613496932515337,0.901840490797546
Ifw5wqcChnL4zBigtR7NKA,80,3.4,0.6125
IoAubn7CpU2rqcURxUo1MA,169,4.6982248520710055,0.9408284023668639
IofBnKUFeC1Z2uyFOTxNDw,7,4.142857142857143,0.8571428571428571
IoihJkcF2FcE-sHOneat-A,355,4.098591549295775,0.7830985915492957
J52h9uXJgEKyIz0iq8S0Xw,24,3.25,0.625
JD4yd4N8HCDziaJKJXk2yA,5,2.6,0.4
JSrab1rTrhBq0X80o6fPrQ,347,3.962536023054755,0.7752161383285303
JUruKsTe0fdPbQHCT8XTug,33,3.272727272727273,0.5757575757575758
JZrspVMm79n_iHTYftkI0g,56,4.035714285714286,0.7678571428571429
JfXYFsOEElqn5ukwDBml6Q,10,3.1,0.5
Ji3XN5gL1aBlbhtFEGpMFA,137,3.664233576642336,0.6496350364963503
JjmmSW_QQh2Db4fuIEMATA,648,3.9675925925925926,0.7283950617283951
JpwG8sDNsHuD0f6NF6YuGw,167,3.191616766467066,0.5269461077844312
Js3m_GdqNUGnEgXJ8WMtfQ,258,3.135658914728682,0.5232558139534884
JxVPdQrAac7qNUnwse7xcw,13,4.769230769230769,0.9230769230769231
KIpghikMrBbxx75tx_ZJUw,13,3.0,0.46153846153846156
KMBCvNByuzXlPoNzHeBhZw,17,2.823529411764706,0.6470588235294118
KMuVQ8E4VIhdjwDo5jPPcg,26,4.538461538461538,0.7692307692307693
KU4zXPo6v8c3N_l14wivQA,15,3.2666666666666666,0.6
KcGCtmMca0EjY_wCv_HN4Q,158,4.113924050632911,0.8164556962025317
KdNQZQaMd4rKjNphqGHX6A,198,3.8686868686868685,0.7474747474747475
Kg71HUigI1rnY3UMFiLx0w,69,4.579710144927536,0.8985507246376812
KiE0h68HGOO7ZXAqkMBdiw,36,2.6944444444444446,0.3888888888888889
Ksz_jsyyK3Zjlq_Cz81ZBA,245,3.942857142857143,0.7306122448979592
KxTipxTtvRDOntfze34NPw,22,2.0,0.3181818181818182
L4-_gPiqsuX50JN_-qUhNQ,41,4.780487804878049,0.9512195121951219
L6nIOUwcTGgQKExGHmvTzQ,498,3.5963855421686746,0.6566265060240963
L7-PPe0fj-6U7qq31vjWnQ,113,4.707964601769912,0.9026548672566371
L8rhRyXtpq2nCE0il1KN_g,29,3.103448275862069,0.5172413793103449
L9CFXQbU79r6PK8Cy9aAgA,311,4.363344051446945,0.8745980707395499
L9QTAucz_in5f-ufCrvb1Q,43,3.7209302325581395,0.7674418604651163
L9XvUfEWfjEmOJAd21o6rA,20,2.7,0.4
L9hRzl4W7TAdcW0Ld09O-A,7,4.857142857142857,1.0
LDrs5hQmJw0mzlIi5Wu9aA,12,3.0833333333333335,0.5833333333333334
LEo6sBsQz3xrpKW-DQjTWQ,18,2.7222222222222223,0.3333333333333333
LIqjZ2fGRbjjMy0ezyuKSQ,30,3.2,0.5333333333333333
LKM0wL3GMsi8NwEdz-_n8w,461,4.065075921908893,0.7787418655097614
LMm555z8BReDxgkpF_TEug,9,4.111111111111111,0.8888888888888888
LdXB3D3gl3ckxZutLmen1g,279,4.0,0.7885304659498208
LgSEHsI9DKyeGVGtn61tEg,88,3.159090909090909,0.5568181818181818
LlGIlNJE2Nv_PXkH7l4Wmg,527,4.413662239089184,0.855787476280835
LsniEK_m_Jbj7JMbT4eRxQ,28,4.607142857142857,0.8571428571428571
LswO4EWgN99h6NEEJ7qtCA,69,2.2028985507246377,0.2318840579710145
LtxG9DTXCFpteVkD4SGBlw,312,4.166666666666667,0.842948717948718
LuPK46HMxRYEVTXVbBCR1g,492,3.932926829268293,0.717479674796748
LwCcNUqX-BEMBd6Xj-JlvA,54,3.888888888888889,0.7962962962962963
M3LZKA-tVFRJyPeKA3_2OA,9,4.666666666666667,1.0
M9kbUs_xPc9HnU-O6qZX1g,23,3.4347826086956523,0.6521739130434783
MAIfD4kJDCydgoD1l2b_vw,280,4.0,0.8035714285714286
MCsD2G2R0udfzg9FTltUTA,54,3.7962962962962963,0.7962962962962963
MG0IlmvAILSzRE4E1gk5hA,66,4.590909090909091,0.9242424242424242
MJI-bNIn3QDgiGggm9Wp1w,887,2.947012401352875,0.47125140924464487
MOowZBGbgn7FrTol3dvrlg,136,4.25,0.8308823529411765
MX2YGruhd0sMNHZGK7p5-Q,265,3.9283018867924526,0.7283018867924528
M_0k-h3euD5T1Pv6vQwEMQ,18,3.3333333333333335,0.7222222222222222
MbzgGsMQpGyVrUJXi_Jw0Q,819,4.240537240537241,0.8107448107448108
MiMRlsXOpHJMSTDAuw8s1w,20,3.7,0.65
MmN1qpG224QxOeq72DpN2g,312,3.0865384615384617,0.4935897435897436
MnAn9IDCGMTXFqUqJ5P53Q,86,3.616279069767442,0.6744186046511628
N-CBZKO37y_WSUN7ZMNGkg,69,3.9420289855072466,0.6666666666666666
NAWO3P0rl396h0kdRXwuFA,16,3.875,0.75
NCHUoBAMTDqI754PICPN9A,104,3.1923076923076925,0.47115384615384615
NCMTfUJYTasYZ64UuGC-rg,107,4.4953271028037385,0.822429906542056
NG3SFWgDgjMMpIJoQoQ3XQ,13,4.923076923076923,1.0
NIQWO-Q_F598XlAvZnFVCA,1030,3.746601941747573,0.6796116504854369
NIqFlHurHm0cj6QXczYbEQ,131,2.885496183206107,0.4351145038167939
NMnn6FJkW802ldqdgScVxQ,39,3.6666666666666665,0.6666666666666666
NORF647ibBQ4U-VNMgzSLg,77,4.4935064935064934,0.8701298701298701
NTLvzcGNm4IUF_yXIwIhvA,142,4.556338028169014,0.8661971830985915
NTWgjXi0ggOQnTOS1bTjEw,5,3.8,0.8
NWiDQblpKeZwcHio6oEzUA,43,2.86046511627907,0.46511627906976744
NWwVZnCb8-Oh9QWWAb2T2Q,102,3.5588235294117645,0.6372549019607843
NcPL-huY-Ac2VjkZ5KsSRQ,19,3.736842105263158,0.7894736842105263
Ng4PxR9WVdbnDGC50PbzwQ,89,2.898876404494382,0.47191011235955055
NmJX_LZ7ShIZqspI31RVZA,89,3.2247191011235956,0.550561797752809
NnAfFmqKH3PBeigmuAeFNA,131,3.5267175572519083,0.6412213740458015
Nq4k3dnfiOMT_UrOL9xO-A,239,3.071129707112971,0.5104602510460251
Nv6ruFQa6AG6g8f-_IxFCw,18,3.8333333333333335,0.6111111111111112
NynM3SwsOMFJryABCKuOlg,88,2.840909090909091,0.4318181818181818
O0kQGkmlllaN7oU6sQyzPA,22,4.454545454545454,0.8181818181818182
O2lFAWD2WXXx5EKkzPutWQ,441,3.857142857142857,0.7301587301587301
O8rIa0Wvapju2iC9T1Hp8Q,20,4.3,0.85
OCW1gs6Rjn90_x5EV0PuaA,69,4.304347826086956,0.8115942028985508
ODvaMIpjD6bHiwQ9-kmECw,83,4.385542168674699,0.8313253012048193
OFfJsY9KeOyelk46m_jzzw,147,4.006802721088436,0.6938775510204082
OJ9DJLWvQV0h-ZU07QEKag,128,4.015625,0.765625
OM5beWRkxZSu1TShUC3EDw,613,4.143556280587275,0.7732463295269169
OMWhamtXhqlYCj66MqcxuQ,9,4.888888888888889,1.0
OODq_Mki-e929E8NfPc7-Q,10,4.3,0.8
OPQkUsUdLN_PPAW6IyEJLQ,18,3.388888888888889,0.6666666666666666
OdRkeCycTpMRow9XUXVNWw,5,2.2,0.6
Oeaerj6kDDBRGnUh0wLAvA,296,2.831081081081081,0.44932432432432434
OqZFZcjKqYwVSGEYb5GhNQ,14,4.428571428571429,0.7142857142857143
OrU9wTeHJSLMwyGqYg4FAA,637,3.783359497645212,0.7315541601255887
Ow29cE1wS-_LrfN7jEuDPA,141,3.4397163120567376,0.6524822695035462
OyFxR5E2HBy-K2-0AxCtFg,43,2.1627906976744184,0.20930232558139536
OzGk7arJv6FPrWqaYSvyKQ,178,4.466292134831461,0.8820224719101124
P5cgKbK-cQqqZj0I3_DW0g,78,4.67948717948718,0.9358974358974359
PBXFaKio7FJ-4JehJGh_gg,10,4.3,0.8
PFEC0Z-5rT7l_DR6cySCOQ,19,4.7368421052631575,0.9473684210526315
PGVZjuHpB5s5jFMKqKdCmw,36,3.4722222222222223,0.6666666666666666
PHSda9zEwtFicCICD6TP1A,241,3.7302904564315353,0.6348547717842323
PNVbv2kyUIHeJTDPis2gRg,474,4.0210970464135025,0.7383966244725738
POSwCH5XrPTMRILJaNAjAQ,35,4.771428571428571,0.9142857142857143
PPcz-0UtIJ8O7xDT551y2g,144,4.444444444444445,0.8680555555555556
PR9GKW_tKuQGIAB_aeFPJw,166,4.0843373493975905,0.7831325301204819
PUDTWmMzevJdvsueEmnYqw,36,4.611111111111111,0.8611111111111112
PVo1orQ9R7ZHfg90QACh-w,355,4.107042253521127,0.8028169014084507
PWWGbkPC_agn-4s1Hv1W5A,1065,4.571830985915493,0.9107981220657277
PZIVcSuN-G_I6oG6EVKntQ,62,3.7096774193548385,0.7580645161290323
P_QAD4_iMgqTaWd5On_n3g,341,3.718475073313783,0.6744868035190615
Pf_7rI6TnV8M_btOBBLg5w,59,3.983050847457627,0.7627118644067796
PgtqA056auCp5EbcZMbXPQ,212,3.6792452830188678,0.6415094339622641
Pjurvl_qc3IEMxW38Kj3tg,47,4.042553191489362,0.8085106382978723
PnT9JSoMirpKzY6TnG1HhQ,97,3.9690721649484537,0.7628865979381443
PrJEYGjlhaF0BSZk_Q-uPg,5,5.0,1.0
PsO9LleYQJlFc_r-DJxVzg,32,3.3125,0.5625
Q0NVfooo9liiTgElEOVA6g,69,3.072463768115942,0.5942028985507246
Q54wPRfbmO8egJeVTmSkYQ,18,4.777777777777778,0.9444444444444444
QBNATcq7Stx9LxcSq16W7w,213,4.629107981220657,0.9389671361502347
QBuyT7RmnVj2AnS3NfxIBg,13,3.8461538461538463,0.7692307692307693
QFNrQo2BGE62G-FbIlWWgw,32,3.6875,0.6875
QFh-h_OZ5Io-mBk32HN28A,654,4.004587155963303,0.7507645259938838
QLHgjBHBoeIUoEvIPvjHnw,467,4.117773019271948,0.7516059957173448
QNoFrASBpqW8dzdAEIYjNQ,11,3.909090909090909,0.7272727272727273
QaFbv7aLQBcfT4xMF1_WnQ,1290,4.47984496124031,0.8798449612403101
QfXEdQpBojorGinfCnrKTA,17,2.3529411764705883,0.23529411764705882
Qh4SE3580B-nnH3DwuAXOA,10,4.7,0.9
Qki5LF9vIN7KPM3gn2WkJQ,241,3.7468879668049793,0.6763485477178424
QpsBZDw-fE5r5_M6Vto_qA,96,3.9791666666666665,0.7291666666666666
Qsd_S2f7fNFqngx2amRE7A,286,3.8566433566433567,0.7447552447552448
Qsoq2TGOe59LZy7z6KbQjA,58,1.6206896551724137,0.15517241379310345
R0U0K_qvwOQbQwPhhKw4Ew,35,3.342857142857143,0.6
R6NxHoRRK5Y4ishGsLrGwA,23,3.4782608695652173,0.6086956521739131
R93mEcQ1pjq7q3LzShi3ow,77,4.87012987012987,0.961038961038961
RDjtVGc0c04ZIR6em1hCbQ,124,3.9516129032258065,0.7258064516129032
RHgj2ssSXnS0VA7DRvKomg,7,4.0,0.8571428571428571
RIXWht1pZG8pe1SJk5hhXw,55,4.672727272727273,0.9272727272727272
RKuAfE06rDcetvOTI5MbbA,88,4.284090909090909,0.8068181818181818
RNzhLU8zy1L5dBkjRK4xEA,329,3.4224924012158056,0.5927051671732523
RRGLss4hhvZZuR0N6GQlSw,214,4.130841121495327,0.8037383177570093
RW3nH6Au6pSCWxJhiGY03Q,110,3.9545454545454546,0.7454545454545455
R_8S3Iuhpzoi3nM-xq3kcw,105,3.7333333333333334,0.7047619047619048
RdFgbrE_8sf6NImEMopaPQ,142,3.4014084507042255,0.647887323943662
RiOcLw__HPf_rTOTpYKnHQ,150,4.1466666666666665,0.7266666666666667
RjOnk_W82F2brYtpDZ59MA,134,4.17910447761194,0.7388059701492538
Rl42JbSMsmNW3LRjsTMYAg,1296,4.058641975308642,0.7662037037037037
RnC8N3wdN4subTxtmV3FeA,52,3.6153846153846154,0.6346153846153846
RsjgvZO_0aLsg9YxvtBwpg,49,1.7346938775510203,0.12244897959183673
RtJC7xavgAxOITQyAlGCbQ,95,4.2,0.8526315789473684
RzgQioExrGZDkY3vNuziOQ,29,4.0344827586206895,0.7586206896551724
S3QHy1sshUeZwXOYviVsXQ,274,3.7737226277372264,0.6897810218978102
S4ujTsHtCOsHKrKkcjY30Q,125,4.296,0.832
S7Cl9gYqaC9jlw32yd4_Yg,51,3.235294117647059,0.49019607843137253
S8saWaZlToeNoloR2fMrAQ,165,4.63030303030303,0.9030303030303031
SAQgO7Ij2cdnMp8VQKBffA,50,3.64,0.74
SBs30RyeoiEU2LjeiH1YFQ,13,4.3076923076923075,0.7692307692307693
SHk_eYKzIOPvgwvTThtXiQ,6,3.6666666666666665,0.8333333333333334
SOl2m-ZsAmnCuQGdMZeANQ,6,3.6666666666666665,0.16666666666666666
SWP5Cck3Hd_g-KWfVkF_IQ,27,3.962962962962963,0.7407407407407407
SYHDOHRNAH-2xsw3XB5qbg,1125,4.298666666666667,0.8222222222222222
SZU9c8V2GuREDN5KgyHFJw,2444,3.911620294599018,0.7303600654664485
Sa1G0j7YGs0mSa-mU4tvgg,46,2.6739130434782608,0.3695652173913043
SaUbh0sMSev8gKNJYtC76g,23,2.782608695652174,0.43478260869565216
SeneXbKmhHhPtzyTDPDnvA,136,3.8970588235294117,0.7647058823529411
Slg6Ec2D7vEBRmgVUfwkzQ,205,3.995121951219512,0.7268292682926829
Slihcg1bmYvw-V_FUFghLg,14,4.857142857142857,0.9285714285714286
Sp4HOjXy-LYV_4yy10L3jg,74,4.45945945945946,0.8918918918918919
Ss6f5v_t5Vddiaz4ZOxL0g,1127,3.8899733806566106,0.7391304347826086
SsHMgOW3TT48Z7jeV5beqQ,323,3.956656346749226,0.7275541795665634
SswXHqlzhpbAQS9HVAoBww,16,3.6875,0.875
Stx8fUjg_m0-CAcT2NJCNQ,10,4.5,0.9
Swk_Fdv-gRY8zUT2ft18Kg,26,3.6538461538461537,0.46153846153846156
T2otvNcawDSkhykOG2tOLA,114,2.3684210526315788,0.34210526315789475
T5HC59sxOcW-I3_ViqNbYw,9,3.888888888888889,0.5555555555555556
T5serOgucL236udCsZI0jA,41,3.1951219512195124,0.5609756097560976
T9I4G6Or3sAbyYmB7c23hw,96,4.416666666666667,0.8333333333333334
TCWnTa69sJ3vGQsdEe3Esw,331,2.785498489425982,0.4108761329305136
TI3Rydw47yBMzY1oW2wJUg,158,4.031645569620253,0.8354430379746836
TN3tMGLb6AbAnN6rFKmH1A,66,3.696969696969697,0.6212121212121212
TSwMwVq5GtQh5LW2t32uGA,6,1.8333333333333333,0.16666666666666666
TUtf4FLtotdQDleYpRIfnw,194,3.216494845360825,0.5103092783505154
TVX2a4bVuCE2VUIkiLdZrQ,512,3.85546875,0.720703125
TYVln68leW7BYuVksFyB5A,12,4.083333333333333,0.75
TZ-bgvsk189WywTLFrqfTQ,7,4.285714285714286,0.8571428571428571
T_TX4Lx03Juo4pHF5cMYuA,34,3.1470588235294117,0.47058823529411764
Tc1L4BH_2pkCywkAEfCQRg,9,4.222222222222222,0.8888888888888888
TeUEijNG9w8m2fNaE7J1TA,21,3.238095238095238,0.5238095238095238
Tfo88MgUweNHyOMfQ6TYGw,92,3.3152173913043477,0.5869565217391305
Tpr8CltepNzpRpQC2JM4pQ,92,4.195652173913044,0.75
TqE83vo_rs4h4EycnuLI6g,40,3.875,0.775
TzNk1TcWLZn0JCpO83hBAA,495,4.288888888888889,0.8343434343434344
U1Gc3wKN5viu_e68KJVOdQ,155,4.038709677419355,0.6838709677419355
U1lGcthY52-LUPdxhV3qVw,58,3.6724137931034484,0.7241379310344828
U2hkeMI-q4cS35QolJYN0A,993,4.181268882175226,0.8006042296072508
U3grYFIeu6RgAAQgdriHww,3003,4.062937062937063,0.7975357975357975
U7XQ4-xZf-3a5diuDILpFA,15,3.4,0.6
