business_id,review_count,avg_rating,avg_sentiment
UA3HxLprLSOO9J6l1iR2Cg,207,3.6135265700483092,0.6376811594202898
UAy8Qc_T0CuHxQRiUMNN4g,24,3.5,0.6666666666666666
UBK6zb5-XUETfVzYkRTj1Q,40,4.5,0.875
UCf1qieF9Lss61Te-Qnacg,10,2.9,0.5
UGADjVkBITKPU7I6sMO1oQ,10,4.0,0.6
UQZe-qWOpGiyEPsTUko5Rg,25,4.68,0.92
USVks6B2Xkf0WLmLIiXqMA,493,3.760649087221095,0.6957403651115619
UTp0yIaYklWD5BbQKz_85A,143,3.5664335664335662,0.6223776223776224
UiJiURqivPDuvMsFgRF3yQ,216,4.375,0.8518518518518519
UjgqSqa4Biy34pHSEdwj_g,264,4.045454545454546,0.7840909090909091
Ukn2qaxEP0sbjoiwn2LwhA,38,4.526315789473684,0.8947368421052632
Umywf9wstVwg30wROIrL_Q,47,4.680851063829787,0.851063829787234
Un-UDVOuv1co3TMmGaumxA,545,3.757798165137615,0.7376146788990826
UuRZpgZsHX7PyykHV3wbZg,802,3.8154613466334166,0.7493765586034913
V4lqQdll3_TAEtkrHDYbAA,24,3.5416666666666665,0.6666666666666666
VAIOtbsxdNmuhUKkQZFRlA,539,4.259740259740259,0.8237476808905381
VC4jqq8Hu1_RjBFt8nHD2Q,19,4.947368421052632,0.9473684210526315
VJKpVv_l1g943WK6fxwZKQ,22,3.4545454545454546,0.5909090909090909
VOcGcN0bvGU_nzxbJgR5jQ,327,4.327217125382263,0.7951070336391437
VW7GMzoQNMqTs9_cM26LLw,6,2.0,0.3333333333333333
VWL9UqAKfyvGeb0AlOTusA,318,3.5534591194968552,0.6761006289308176
VXxZJNSscbm5bpG5ll2rcQ,74,4.04054054054054,0.7027027027027027
VZhRxX3BzU09qK4UlXrN4g,147,4.360544217687075,0.8503401360544217
Vc-hDuD19_eeJ8ULZmLSCw,99,3.686868686868687,0.6262626262626263
VciWUuWgNshjkRDPHiFCoQ,8,3.5,0.5
VeFfrEZ4iWaecrQg6Eq4cg,199,3.7688442211055277,0.7185929648241206
VfH9vj-kkAiAwvKYCKzQ0g,54,3.074074074074074,0.4444444444444444
Vg0oTgDyRwi73D5zRywrlg,9,4.222222222222222,0.6666666666666666
VgAKmXE8B7J0I_O_R13UKQ,522,3.9827586206896552,0.7681992337164751
VhH_MGOiWsMVOJk1LHFVXw,27,3.5555555555555554,0.7407407407407407
VhWtlyWAH6Lw_XBXuKDWng,11,4.2727272727272725,0.7272727272727273
VqcHpG3ODZ4KHBhbxcL4-Q,176,3.8806818181818183,0.7272727272727273
Vt5gk5h5VlHXLu-cVKzOXw,24,3.6666666666666665,0.6666666666666666
W5-2F8kftKARrEPLhQaZ8A,13,3.6153846153846154,0.7692307692307693
W7gSJz80DywKnPRIGjA2Bw,130,3.3076923076923075,0.6
W7zCBDLFv13fDzRXJefrrA,35,3.5714285714285716,0.6571428571428571
W8a_FYH-405MtR9_0U7sQQ,36,3.7222222222222223,0.75
WIH1ptTMD7aII_qfeVeaRg,13,4.615384615384615,0.9230769230769231
WQ0cLxAeRpkp6bZP89nDVg,7,3.857142857142857,0.2857142857142857
WUGRmrfSzQCyeG6mYAM-vw,126,4.309523809523809,0.8095238095238095
WVNkMz4sEl35swjVtKHOFw,115,4.730434782608696,0.9478260869565217
WVuSLF5tLVqMGMmj5pn7mw,30,3.966666666666667,0.7
W_TgYTkBkPhK7Qdx29j9GQ,12,3.9166666666666665,0.6666666666666666
WfN-VixjWAbfe8efJEs3yQ,58,3.586206896551724,0.6724137931034483
WhAp8J-Jkd6LcEtnFZSk5w,42,3.8095238095238093,0.7142857142857143
WrU1ZYN4jlYcL5mvJrQsCQ,136,4.705882352941177,0.9558823529411765
WtGHHomZhFffiL0UiKjGkw,14,4.428571428571429,0.7142857142857143
Wy8Hswf2cLQGRZN6armkag,86,1.5930232558139534,0.16279069767441862
WzgtV5eNV7rwtJYJUiPJ2w,5,4.2,0.8
XHxAIQR-QAz6j1RMaz_J1A,136,3.389705882352941,0.6102941176470589
XQY1_EorK7FMCffiftN0fA,55,2.5454545454545454,0.21818181818181817
XSL9RuLwRTyhNUwUo7WAPw,18,2.0555555555555554,0.2222222222222222
XXsofYxziipczzc3OFDD5Q,8,3.0,0.5
XYxSB4DQ48O7J6AsnS-Ddg,22,4.363636363636363,0.8181818181818182
XgehM3pBZWuXi45J2dqRJQ,334,4.299401197604791,0.8293413173652695
XkZwD46WcsAlbpg1inwbLQ,199,4.085427135678392,0.8241206030150754
XkveGZ8pr9TL5bZCqmzuhA,50,4.34,0.84
XleIcqVgh3iBeM4s-rdy6g,31,4.096774193548387,0.8387096774193549
Xw_5QkLTyIEg6Hs-kXGNbg,304,3.5723684210526314,0.6447368421052632
XwnkfMUiyH-OsJXbmbOK5g,162,3.4012345679012346,0.6111111111111112
XyYsl2OyoMi6OMvzsdcVoQ,390,4.148717948717949,0.7743589743589744
Y-qMi8FQYC6-wq-4wBA54Q,7,4.0,0.8571428571428571
Y0izXh4Dv1_YU68tn43Xiw,224,4.450892857142857,0.8839285714285714
Y57sylYCgq2VQJuBCnjPfA,434,4.1728110599078345,0.783410138248848
YANEffRwcoMTLMfmeY1Y8A,101,4.336633663366337,0.7821782178217822
YB689VFiOlzUTBRPiauDFA,17,2.823529411764706,0.4117647058823529
YGgGefpPTFhgthvQvMAGoQ,292,4.212328767123288,0.8116438356164384
YHOr_9eSbIGhcecc4Uow6Q,35,4.085714285714285,0.8571428571428571
YL50DFkSKhVFyfKZgYQA8Q,58,4.086206896551724,0.8448275862068966
YXKot5TH9MhC4khAn0JC3w,129,3.9844961240310077,0.7829457364341085
YXaCcpETNtxrNNK6TbUTlw,333,4.06006006006006,0.7567567567567568
YgS10SCzw13uGiC0wTDiaQ,47,2.4893617021276597,0.3404255319148936
YgbIbmfDlB-bZSsjuIfKwA,224,3.669642857142857,0.65625
YiSr-W5BBX6uXnhWPxk82Q,428,3.941588785046729,0.7616822429906542
YrNtBUOUOYwmRZ_UVwH8iQ,440,3.6886363636363635,0.6818181818181818
Yucf_GqN-tVJl7XF1JAhMQ,75,2.2933333333333334,0.32
YzcchXErwyb_8FL6bVPwEA,25,3.32,0.64
ZCURd9PiH4qdEjQfrIZzFg,54,3.425925925925926,0.5740740740740741
ZJ1rSNQ49v3nbG5qWgwojw,49,3.3877551020408165,0.5714285714285714
ZJzlns_dFkapVajmdFHGuw,214,4.462616822429907,0.8317757009345794
ZKi4F9BlA46rLvLyeIE3VA,255,3.7294117647058824,0.7176470588235294
ZTg2GBgQj1WwAO5ySsTAQw,56,3.607142857142857,0.6964285714285714
ZY4M_fKW8aSUpsUzeh5fuA,43,3.488372093023256,0.6976744186046512
ZYqNIWch6Ik9wLZCa1hxkw,175,4.577142857142857,0.9142857142857143
ZcbhsniFmXZFW8ccPvsSLA,60,3.6666666666666665,0.65
ZeGBAsyE8qcJsnWtmGWeBQ,71,3.5774647887323945,0.5492957746478874
ZmQHzv1pf0fbk-tm8lu0EA,124,4.475806451612903,0.8790322580645161
Zqc8nrT3Z1IbQBckFuU3Fw,8,3.875,0.5
ZrxlfdFU_qpnIHI2DmoRxA,180,4.183333333333334,0.7777777777777778
ZzI68qUPwySLG3pFeQxg6A,22,4.7272727272727275,0.9545454545454546
_6p_j0UL7ST3b2nvHw82eA,163,4.024539877300613,0.754601226993865
_P-0kP5DboEd5p0OqDorFA,40,4.55,0.95
_T8tOBDr3NKNxd0yl5GwjA,119,3.0,0.5210084033613446
_Uyinj5wLMJ7x2cCfHO1Yg,64,3.78125,0.6875
_cWBP-lW9RETw77prVle1g,28,3.7142857142857144,0.6785714285714286
_ecVi-tVoaKHKYxNkxFj7w,379,4.525065963060686,0.8786279683377308
_kJzi_k6LwtE3phJFxNOzA,138,4.1521739130434785,0.7391304347826086
_l05Dd6BKBAiJKX71bLq6g,11,4.090909090909091,0.7272727272727273
_nSL2u-ZzX6kkAF2D2EZgQ,79,3.6835443037974684,0.6835443037974683
_swrAjNgk60HIGLVzHiqmA,53,4.566037735849057,0.8679245283018868
_tTKZJ89dS404ZEVnHa-Cw,76,2.6578947368421053,0.3684210526315789
_urnEsYdKg1wt057-8yA9Q,56,3.8392857142857144,0.6428571428571429
_v3DcLatG70adfYzWTd-CQ,97,4.536082474226804,0.8969072164948454
_vLfidpLDYHfZ_KnFZ75Lg,215,3.6511627906976742,0.6837209302325581
_ywevgEtI1SpZBtY3rILRg,17,4.705882352941177,0.9411764705882353
a1E2BPYnufFzb6YX2pplJg,62,3.4838709677419355,0.6935483870967742
a32M9H9nkkPGKTKB5W27NA,1151,3.7037358818418764,0.7089487402258905
a9K3jxNUUe6jr1uh8FsakQ,66,3.1363636363636362,0.5454545454545454
aD4ysR05o5-onOjYjJ8QiQ,27,3.185185185185185,0.5185185185185185
aFhPwy7OhyKah4cJY2QdEQ,346,4.427745664739884,0.8497109826589595
aOLFlIQibMg_lT2X4qKM2g,97,4.474226804123711,0.8865979381443299
aOVpnuzdFEIp87NpGyNDkA,261,2.9157088122605366,0.42528735632183906
aQBWiMlM2nEIx3EIjLRGBg,49,4.877551020408164,0.9183673469387755
aY_n9RSaD2Yw09jSFFePew,131,3.8625954198473282,0.732824427480916
acqDz7WDsCS3WiLxHVceOg,12,3.75,0.5833333333333334
agXGQ4DH4SqxtJxBHKjWIg,48,4.0625,0.8541666666666666
agXY9uFaWAhIzwWsRZB6gQ,26,4.384615384615385,0.8846153846153846
apdwYbDYSOgD89eEa8yDcw,42,2.261904761904762,0.38095238095238093
apmw_lkLdwWbeYiI9ysdJg,108,4.4907407407407405,0.8981481481481481
auh2m1mJ2ORJxpmPUJ9SYg,54,3.7962962962962963,0.6481481481481481
b0TBL7gSg2mduoFDgFQHoA,34,3.411764705882353,0.6470588235294118
b1shfPbHpkeWtbGbz5iAtg,141,3.0567375886524824,0.5106382978723404
b2Za53CjptGyf9K0fFnrAg,239,3.7573221757322175,0.7280334728033473
b8jbsZHfrGZCVPjI9KXV_g,70,2.1285714285714286,0.2571428571428571
bBA62rVklEG2WUnvi8RtrQ,147,4.081632653061225,0.7755102040816326
bDoeXKSLBvj5R5OYRBNv-g,20,3.8,0.85
bFWH7wlto7jjjwce5ZV--A,239,4.573221757322176,0.9079497907949791
bLnC1_-Kd_Z5qhHNQXCUfQ,349,4.017191977077364,0.7679083094555874
bPVPZeqMuYtU_yGCb4P-jg,730,4.265753424657534,0.8095890410958904
bRlpi6k7wTSHHEapcLz_KA,186,2.032258064516129,0.21505376344086022
bVaRZDHkWdsHuARGxxpREw,98,4.540816326530612,0.8775510204081632
bXrQejeR66IwebuhxPS7GA,332,4.478915662650603,0.8885542168674698
bbEXAEFr4RYHLlZ-HFssTA,336,4.1726190476190474,0.8005952380952381
bd0ew6pTvlP4f5KRfWK5jw,42,3.9523809523809526,0.7857142857142857
bdfZdB2MTXlT6-RBjSIpQg,191,2.858638743455497,0.47643979057591623
bjhCtlYHrkgA5Ku8l-rB3g,107,3.5233644859813085,0.6261682242990654
bkCM8JR0ti4WHtG19DKgfA,13,2.8461538461538463,0.46153846153846156
bvULUymFuaL_4Az8Vyxalg,69,2.7681159420289854,0.4492753623188406
c-W17u2jiFOD2H_d6uo-bQ,238,4.357142857142857,0.8781512605042017
c0p9TawJSQHchy5aL8NWgQ,234,4.452991452991453,0.8888888888888888
c1oDGw0j9-Lxus_Xs7go8g,70,3.942857142857143,0.8
c1tH5Btm_f7SQ-6ju22wag,128,4.203125,0.8359375
c1xuic_qvUfSIr-if6nSUQ,139,4.0647482014388485,0.7985611510791367
c7GJVA-6lQxcH6QkrRiW0w,35,2.857142857142857,0.4
c8BFvdscjkhieg0C_rx6vg,246,3.5284552845528454,0.6829268292682927
cAbdvzqtFLaAAMFIyPf2AA,557,3.8420107719928187,0.7199281867145422
cBZJKUdFNSKHLI27Efy-uQ,5,4.6,0.8
cCi63HyU5XtjCaCVw0qJCw,15,3.0,0.4666666666666667
cJjzBIPfMmps5NhNowKPpA,47,4.042553191489362,0.7446808510638298
cMd6d7T9ycU8DX0mVybNHA,10,1.4,0.1
cOoTIQ0RcudE1R5aRVZzdw,93,3.6344086021505375,0.7204301075268817
cQDwJjslebJv5Co7gCm2Yw,92,4.119565217391305,0.7934782608695652
cVW9b_1bqsvTU1jhGNWUsw,9,3.2222222222222223,0.4444444444444444
cZ6sHHLv7VSmuFSxP6sQLg,147,3.687074829931973,0.6666666666666666
c_a38vt6v2tRq-VjdTZHZw,56,4.071428571428571,0.7321428571428571
cbX2XHrun39yJBND451_oA,26,4.038461538461538,0.8461538461538461
cbkrO0zra1OiNGvtjw2igQ,105,2.2285714285714286,0.18095238095238095
cpaMCrmG7WK10tJ4c_GXow,24,4.208333333333333,0.75
crlk8kaurC4zrPUTt7BevQ,148,3.9662162162162162,0.7905405405405406
ctVn7wMvJX8f4Z9SnOnrHw,249,3.6184738955823295,0.642570281124498
ctelO_ItYaUjIzD_AxZByg,5,3.6,0.6
cyaDjqjhtRbpd5Og5dFoZg,5,2.6,0.4
d-5kMts7CzenaPgDzesQDg,79,2.392405063291139,0.27848101265822783
d0E938M2_4kcuULUdnj-Xw,275,4.614545454545454,0.9381818181818182
d0ybsdCs9S9DTDTxuwLbKg,53,2.8867924528301887,0.41509433962264153
d1sY9JkgkGt3_P2fWZ2eFw,15,4.333333333333333,0.8
d35qSICZEJDIuGUIUIbkgw,33,2.4545454545454546,0.42424242424242425
dDU-0EW4Asx-RnM-vULFQw,88,4.340909090909091,0.8295454545454546
dQ6d9H7rnFSOSC_FXbJ_FQ,51,4.03921568627451,0.7450980392156863
dYNKHYBxA_SQZBrCKZi4JA,29,2.7241379310344827,0.3103448275862069
dbydQdzf0uEsvQ9y7SKT7w,11,3.4545454545454546,0.5454545454545454
ddm-u31cWT7Uq097opQUuQ,5,3.4,0.8
df_UStxBFDYNSd-ngoR1-w,75,4.72,0.9466666666666667
dinxDxiWFUkEpxpIzaGHMQ,681,3.2936857562408224,0.5506607929515418
dq4BvgEvM4vPOqjmIjAMBQ,7,4.0,0.7142857142857143
dsNKRi0XlMm7JOWbVk0Nvw,140,3.9857142857142858,0.75
dutm97q2F4a6RV6YQ0uLHw,34,5.0,0.9705882352941176
dv6tq79a0PhoFphStXkqcQ,15,3.0,0.5333333333333333
dvs-RLII_zdcxfjoqOFJzw,331,3.003021148036254,0.486404833836858
e-iakFOQCVEEr0-ygBKPog,42,3.8095238095238093,0.7380952380952381
e0DU7_0mfalr-lnyUafiag,154,3.5259740259740258,0.6233766233766234
e63pcbZaXxSY_YyhBol-bw,22,2.6818181818181817,0.3181818181818182
e76uCbhmK8oqAtYAkxB2Qg,55,4.581818181818182,0.9090909090909091
e8IBUW8tO5XlmgD4fSMtqA,45,3.088888888888889,0.4222222222222222
e8NRt-1C8eI85C59pKhJuA,52,3.6153846153846154,0.6346153846153846
eBxc95u_Gcs9bLST0UntOQ,383,3.9947780678851177,0.7467362924281984
eCW_2UoyT2xxgcFGX8OyEw,22,4.0,0.7727272727272727
eCnHSfwrco1Vs3m-iRcavw,31,3.903225806451613,0.7096774193548387
eFn-8QlFGdkT_B-bWigtFQ,119,3.991596638655462,0.7310924369747899
eGI_WepIIjYahIrMVRknfw,84,4.476190476190476,0.8214285714285714
eHRzuUXA2jrR99ecioWU4g,210,3.3095238095238093,0.6047619047619047
eTVtHkrdoh8plErbmRhTfw,174,3.0,0.47701149425287354
eUIsUpG6KAonYxGoExzy2Q,14,4.857142857142857,1.0
eX7o_-s5TmDT-DMfTV4cmw,406,3.9285714285714284,0.729064039408867
ebJav941naDgngDP2EIRHw,51,2.2549019607843137,0.27450980392156865
edDmC1Zcr5SVczbKBfiXqw,27,2.925925925925926,0.5555555555555556
edJoBsse6nsF0BYh6pATAg,1536,4.261067708333333,0.8411458333333334
ejqpFQ0dwO7AZhxTO9fySg,146,4.438356164383562,0.863013698630137
elX9a3nvGMSweRaMWgSb0Q,92,3.5434782608695654,0.5869565217391305
eoH4nxBTSu6kf-41pWDwJQ,260,3.853846153846154,0.7192307692307692
er6TqaBx6m2xpKJhqD74FQ,43,3.0697674418604652,0.37209302325581395
etqiTJ31Bl3Fuh3CWTSHxw,50,4.0,0.8
eukRpR47MDH4XXfU_Dul9Q,138,3.318840579710145,0.5579710144927537
f3eve2cxUIzyanWnHdMtFQ,839,4.601907032181168,0.8891537544696066
f7S0WFDy_J1TGahYhnoMLA,175,4.445714285714286,0.8057142857142857
f7sw_jTKAcFeLFJjNnHjUQ,8,3.125,0.625
fAiPD2OIEm9wtS7uJqzu5Q,136,4.051470588235294,0.7794117647058824
fApb6LKfOdy5u7MP0hsHKg,264,3.731060606060606,0.7196969696969697
fHUAs1ec568wu-a_mRq7Rw,53,1.4528301886792452,0.11320754716981132
fI8StEUxDaZYWiMss8gS4Q,36,3.7777777777777777,0.8055555555555556
fKrmWy4GFsrgdOYhN9pyZA,342,3.9415204678362574,0.7192982456140351
fLfU-Gw7eWx-7kHQh2tH9A,77,3.142857142857143,0.5584415584415584
fLk_N8vU25DNZmbU-70gkw,62,3.564516129032258,0.6290322580645161
fMWi5o0U30MK2JgvRl_blA,45,3.2444444444444445,0.5777777777777777
fVUurZgbWXzp2QzDzJzmpA,1246,4.484751203852327,0.8579454253611557
fiQxkb1pfPpvrr0oYYYBcA,102,4.764705882352941,0.9215686274509803
fiXeirZ9GpJxe7yRpuKiBg,101,3.5841584158415842,0.5544554455445545
fnGZspqyamRremXor0sAyg,16,3.75,0.75
fp7IHO1z53wYP4PzKSl11g,48,3.4583333333333335,0.6458333333333334
fzDcZVrT5XQmd1t_W0AguQ,8,2.75,0.25
g0lCOgLkkByZrhmwYzP5KA,83,4.253012048192771,0.7710843373493976
g5J9OJ5e8SgLYd2DL8_K9w,10,4.6,0.9
g6VJ6y-AzDGQy0Gj91UvUw,18,4.111111111111111,0.7222222222222222
g9MWxLxQdADqja0qN1HKkQ,17,4.764705882352941,0.8823529411764706
gAtJa5l8DC_IEBIp7ioTMw,12,3.6666666666666665,0.5833333333333334
gLNf3zUydIKc_cvUll-6gw,34,4.970588235294118,0.9705882352941176
gUvG-W-02lg5M1RY6n8bkA,46,4.173913043478261,0.782608695652174
gYrHa4CckDjgOQc5B-yTKA,107,3.822429906542056,0.7570093457943925
gebiRewfieSdtt17PTW6Zg,502,3.3924302788844622,0.5936254980079682
gg5jIrK0cQbb3rmZHrteUw,15,2.4,0.26666666666666666
ghLjxj4HoSHdflBEz2lIqA,115,3.6782608695652175,0.7217391304347827
gjCxTVItFxk46rCZ-YaiFA,349,4.478510028653295,0.8653295128939829
gkqfm6mTim9Rwopwjayc8w,27,5.0,1.0
grBPIq_eJCT_SGuhvMrUZQ,151,3.615894039735099,0.6225165562913907
gsXBNWHWhHv_f9NcwpVajw,29,4.413793103448276,0.896551724137931
h7felG8kSEuYpkYBhMwCmA,29,3.413793103448276,0.6206896551724138
h8DlM-VbvCNzpsTqihgUAw,43,1.558139534883721,0.11627906976744186
hDr_bt6MEwlGvGCCKzyzhg,192,3.8697916666666665,0.7447916666666666
hEpRFnkUl4C6NVOVSMiTVg,47,3.5106382978723403,0.5531914893617021
hJr6xw5Jn20ag2rHopI4eg,13,4.0,0.7692307692307693
hLUqElKTjOzpt_ZXkWVuiA,107,4.0,0.8037383177570093
hPzPpfSjgQkpWCD7YjcY-A,605,4.419834710743801,0.8479338842975207
hRoAwkrCWaqjBuYs4i9EYw,110,3.8727272727272726,0.7545454545454545
hVKH5oED9NgGaZeIiF547A,219,4.105022831050229,0.7853881278538812
hYlAyz4RM1kE7ErPhPQ2xw,33,4.2727272727272725,0.8787878787878788
hdCu74rz33m3EgDmdDn1SA,53,4.490566037735849,0.8867924528301887
hfN0fllM3m2jykAgToRTlQ,47,4.9361702127659575,1.0
hlb7WwqcCijqqbp8zye1dw,41,4.609756097560975,0.8292682926829268
hoDYuaDkTNvqAZdxruZADQ,36,3.4444444444444446,0.5555555555555556
hrEtM0WMgwhv19mzVnKiJQ,27,3.888888888888889,0.7037037037037037
hsHeiukmYUWH9L7CDX5Zow,5,3.0,0.4
hvynpnucDVWFpCPSruuaBQ,37,3.4594594594594597,0.6486486486486487
hxghdsVS3nJr1Y_KMobfeg,19,1.368421052631579,0.10526315789473684
i2yCrMQx5soH0jMFG32vxQ,32,2.90625,0.4375
i3pBufSYEgx3_nLxxRrtGg,6,3.3333333333333335,0.6666666666666666
i5C6RVgr03HSrgCl8oa1Fg,750,3.961333333333333,0.724
i9ASBmmIJS3RjN_UP-TtKw,40,2.8,0.475
iAE5tMDs1XSudlEzG-Z3aA,135,3.3333333333333335,0.6074074074074074
iFlEWAwE1MwcXREzgLNIsQ,8,3.375,0.75
iHdrLu8deF5GceB0V1rPhA,321,4.538940809968848,0.8660436137071651
iJp9sq8UddLSrUtIieoD0A,111,3.900900900900901,0.7567567567567568
iMTjejk6apJKzCukZnDw5A,663,4.285067873303167,0.8461538461538461
iQ_JNYzwvhSsToR4EHl4cA,52,3.8076923076923075,0.7115384615384616
iT78kOB6Ja3BJQdYipPa5g,88,3.7613636363636362,0.6363636363636364
iXkQGJF88zOeXtHMjBmeZg,47,3.382978723404255,0.574468085106383
icGg8xgDJVufg-xptMrDGw,159,2.6729559748427674,0.36477987421383645
idi-W3_au-lXyJQmHTmhAg,5,3.6,0.8
ifjluUv4VASwmFqEp8cWlQ,65,3.8153846153846156,0.6923076923076923
iuTj4Se42VUto09Stkiq4A,20,3.6,0.65
j-lxie7nEh3UeUTpiqekkQ,8,3.125,0.625
j1yb8y-jFwpG_hW9AH3PrQ,95,4.863157894736842,0.9578947368421052
j3Ml_qEFnDOaH5miNzG6xw,174,3.5402298850574714,0.6436781609195402
j3rAeZ9rnUwEDEQJQ7OWDQ,156,4.211538461538462,0.8269230769230769
j6TDQvbRoMszGR0hyaVxvw,57,2.7017543859649122,0.3157894736842105
j8c8WFqySY1eybnkJfgjSg,22,4.045454545454546,0.6818181818181818
jI9wCmBu77tExISLsVurOQ,16,4.0,0.75
jKocMyXjEqgb9dL9S5vrEA,105,3.8190476190476192,0.6857142857142857
jMAQupx06hHjie54wV2yNQ,15,4.466666666666667,0.8666666666666667
jMlE4wvspc0J-oN-SYUjQw,59,4.627118644067797,0.9152542372881356
jR3sTUWCPuOCWpdm8Pn-wQ,279,4.383512544802867,0.8387096774193549
jW4a3W9-UkFxpglHvo_Kqg,201,3.7611940298507465,0.6915422885572139
jWgZRpdHy8csA1sUz1auSw,23,3.260869565217391,0.5652173913043478
jZncFsMQdrq268OHq_Q6uw,109,3.908256880733945,0.7339449541284404
