business_id,review_count,avg_rating,avg_sentiment
j_m8zce-jSRQn5JmC633GQ,253,4.32806324110672,0.8656126482213439
jfRq1KtjEGyPoMo9HZVw2Q,32,3.65625,0.59375
jh40gx3wcYX0NL_i2Dip-A,84,3.630952380952381,0.7023809523809523
jrSC1bwN2lz9dVBrNTejSg,211,3.4502369668246446,0.6066350710900474
jshnKTsnoXLSez5XD1qo7Q,56,2.625,0.26785714285714285
jssubXBNkiSJIhbKuDtmpQ,205,3.395121951219512,0.5560975609756098
jtECV91z0BVPyeu90wnCjQ,93,4.064516129032258,0.7311827956989247
jtgBkAQuchDYgkdsebzLsQ,320,4.196875,0.79375
ju4YP8SLdR_BmWr_-Xh83Q,231,3.7965367965367967,0.7142857142857143
k27OsQ3Bwpkr_cZkS2BO2A,47,2.617021276595745,0.44680851063829785
k6Ptrc94R-Mk549pDEVTFA,165,3.963636363636364,0.7575757575757576
kAGknILVe6xCv9a2uc5JHw,25,1.84,0.2
kHOXo-IZSpixpctmHsGlyA,16,3.8125,0.9375
kV1u9p8AEV7ItPlgXVODxA,11,3.8181818181818183,0.7272727272727273
kZtl_NJjUnlIQgzFrBhXyQ,234,3.675213675213675,0.6794871794871795
kdowTW3-5Qcr8je9LgItKQ,100,3.82,0.67
kfK0iQyhLIN3gOIzbLYwFw,24,3.4583333333333335,0.7083333333333334
krTxH1a9kzWgwvt3PVH8pQ,329,4.413373860182371,0.8449848024316109
kwqXOtLCbNjgvwuMj4H1AQ,70,4.714285714285714,0.9428571428571428
kwtKZ3fzM5jlR8Z7KIA17g,50,4.8,0.94
kxxexMsFL4xJLIafhXXFlw,162,3.8209876543209877,0.7592592592592593
l7NDxnGzb6z2_H08rtfS0w,61,4.229508196721311,0.819672131147541
lBIIzOvyq4z6MDRmkrjpyw,85,3.6705882352941175,0.6352941176470588
lNkxXDcNoHBpWDNPoZesYw,91,4.153846153846154,0.7252747252747253
lTVHJAvtFQbQb6cPstEXyA,63,2.142857142857143,0.2698412698412698
lXgITG2Ji6mhAPOmw4TRng,292,3.671232876712329,0.6746575342465754
lZ44dxn1TCzJaVBa8Ze8DQ,273,2.879120879120879,0.4542124542124542
lbHEB5BIm-3GfpvdzSwFLw,8,4.0,0.875
lkwj0-9Sc_anMVNlnuqYAA,12,4.25,0.75
lmKb382_WPMU4svBenUwHA,38,2.6315789473684212,0.3684210526315789
lmQjsnT_IK_OOdsbghiojw,50,3.68,0.7
lnGHZ_pEJNGT9pcGQ467Ew,52,3.0,0.4807692307692308
lq7dE9c10OvRfd_edJoyMg,79,4.1265822784810124,0.7341772151898734
lqwbnNd_SXzkIK_pkU2FkA,26,3.8461538461538463,0.7692307692307693
lu2UpRHLBZfvLG_caNEHKQ,576,4.09375,0.8402777777777778
m-EfDi7UBwdiEBm7NXqq3w,152,4.078947368421052,0.8026315789473685
m2iS4YYmcq6pFpaGCtO-Iw,14,3.4285714285714284,0.7142857142857143
m4kvY0viCwxqRtgOycnKVQ,784,4.6313775510204085,0.9158163265306123
m4xrhESFLaA7PiddXeg2aw,190,3.6894736842105265,0.7526315789473684
mAe2vv24uxf6MlR4-yXSSg,142,3.8380281690140845,0.6830985915492958
mAqgsZBTN-wsShMpkz2o9g,145,3.1655172413793102,0.6
mHmIoIGOfpidrS1fYQ9PbQ,93,3.3548387096774195,0.5698924731182796
mMuvlDGcJrokNFd4ob9tcw,34,3.9705882352941178,0.7058823529411765
mNmUN0HghVFeAYTJ5GwxoA,50,2.66,0.38
mQ9CsjWobwak1PMvZTSPQg,28,3.392857142857143,0.5714285714285714
mYofSuxrIrPS2Gjsu-ZI4w,48,4.5,0.9166666666666666
mZ-pJSdAVrBa7ioXVzE7-Q,22,3.3181818181818183,0.5454545454545454
me_-zWgGZATKrljrJ-jvKA,13,2.769230769230769,0.38461538461538464
mjMJxBpW_Pg1b4duNPJsTA,19,4.0,0.7368421052631579
n-l92t6SSJn_hqtpaJXdwA,18,3.8333333333333335,0.6666666666666666
n0Z10UAJO187H8Zp8gl-rw,145,4.062068965517241,0.7586206896551724
n67s7eDowWHlfhVtCElxGQ,35,3.8857142857142857,0.6857142857142857
n6reYUBVF9buglcojgB0FQ,6,2.1666666666666665,0.3333333333333333
nAZEMdurfbWLxl9dryfgeA,120,3.475,0.6166666666666667
nB0dV8yPv29F3-CFMPG8cw,749,3.57543391188251,0.6315086782376502
nMn4CTJQPXqpgLltYQrxMA,243,4.679012345679013,0.9218106995884774
nTZuJSfwCoNOyA1yS3rbOQ,7,4.428571428571429,0.8571428571428571
nYPzsOjvida-ne7swSPHpA,1002,4.295409181636726,0.811377245508982
n_RyzuCAiR4yW2JLkl0Jng,21,2.7142857142857144,0.6190476190476191
n_fADQa8T0dgLd-D8ABEhQ,21,3.8095238095238093,0.6190476190476191
ng12rnK6ZGFddlC15c6Pqg,9,1.5555555555555556,0.1111111111111111
nhOMsw22-rz9kXSKwBZYAQ,8,3.875,0.75
nkLla0nBTUPL6yj-zX6eaw,36,3.5833333333333335,0.7222222222222222
nnn78cplvQGZSMVblpI5gQ,234,3.2222222222222223,0.5341880341880342
noiUCN8A9Vdm9pUbWX6K-w,59,3.8135593220338984,0.7457627118644068
nqsrL6BuIevb285dbdXjjA,10,2.7,0.2
nx01nL2of3ngBwA6XZYqEg,6,4.5,0.8333333333333334
o0AG9SfwVaZ00cURT7Q-Ag,5,3.4,0.6
o4IiNbNybcy-L4vzTSoDJw,694,3.8688760806916425,0.7046109510086456
o7NjFfP5ENPBLXsSnBcrlg,89,3.3707865168539324,0.6404494382022472
o9dB3ptlB9qdiOvJzMeSLw,183,3.3442622950819674,0.5846994535519126
oGDGlUbOjHxmmCh8ZYcDCg,1562,4.179897567221511,0.8008962868117798
oH1xQrw8SBPhUQUlqjNZPQ,18,3.5,0.6111111111111112
oJwMmSZKJOnMboZ_z67MZw,95,4.4526315789473685,0.7894736842105263
oS02owt-XB2RtDbogYyn-A,50,3.64,0.62
oTcezJoCe30NrwiNFsoLXQ,141,4.326241134751773,0.8297872340425532
oYireVavpwflbyWes2BsqQ,5,2.4,0.2
od_MWVpghkvSsl1HKasM9A,57,3.807017543859649,0.6491228070175439
odpuyU1jGDhhQ54d3dG3sQ,201,3.6517412935323383,0.6268656716417911
oinV9xrSkR3b_T8sK1nsqg,265,3.732075471698113,0.6566037735849056
okc-iCgWvKGa1DfQSOh1Ig,10,4.2,0.9
oktohqIGhMQxOP7h5ugHlg,306,3.973856209150327,0.7352941176470589
ol6ATB97MdIuhm6yAGOeMQ,505,4.392079207920792,0.8732673267326733
onLwomlGswMhhmOEAeAVEg,389,3.6375321336760926,0.7249357326478149
opcGJ-lCNTLhRRuGxVkCnw,22,4.2272727272727275,0.8181818181818182
oq4-qHT6EJeR81GBDq1OVg,49,4.1020408163265305,0.7346938775510204
p2kC-cD22QAQzIGD8ZuqFA,75,3.8533333333333335,0.6666666666666666
p5rXRkSJtAKcWd4GY71avQ,181,4.375690607734807,0.8839779005524862
p6yHZaiijFq4b4P3sYSRjA,34,4.5588235294117645,0.8529411764705882
p73i2GDzPRZJbYBa8qtpSQ,147,4.01360544217687,0.8571428571428571
pC0vDDpl_2ue3HGAmGpMSg,5,3.2,0.4
pGtaxpSxxpmqPs6FAR1W_A,12,2.0833333333333335,0.25
pKSB4wXLiS8rd1cAEgD8oA,80,4.35,0.85
pQ7eCSOtLI3CaZX-TEvX4A,5,3.8,1.0
pQh2GzkAnbLKiDqEpxcylQ,11,4.818181818181818,0.9090909090909091
pUeTnGsnVi-H8RJ6prFFgw,26,2.3461538461538463,0.23076923076923078
pWDE_rueENu_f5HKA_AsWw,163,4.177914110429448,0.8404907975460123
psZB8nX22WvadV3iUShUBg,35,2.8,0.37142857142857144
pwblP3G6LkVT03I4z9kb0A,67,3.2388059701492535,0.6567164179104478
pyFEy1qXkmYJDHxVvpK7cA,76,3.9210526315789473,0.7105263157894737
q-1ICFSqs2MwDGfe5tX-SQ,354,4.172316384180791,0.8361581920903954
q0DRuEAxE5i57xNSTrDP4Q,329,3.5379939209726445,0.668693009118541
q36uZc2hQml10YGHazJaoQ,151,4.503311258278146,0.9205298013245033
q3z5nfCo6HmXBPgJ4OXrtg,27,3.962962962962963,0.8148148148148148
q75UQjNm6AEK4XNnkDLxTQ,166,3.819277108433735,0.6746987951807228
qJqTXdv2ukMDUYGb-oAG-w,30,1.8333333333333333,0.16666666666666666
qM2gfO-cqpDzxmIX-XzuWA,80,3.85,0.7125
qUH2FppY7RL96F5tXzA0hQ,643,4.223950233281493,0.8460342146189735
qVitsouI4aBiYx1_Fjn0Pg,273,4.157509157509158,0.7728937728937729
qcWH6YUyPFXUYka3rV8m8w,41,2.6341463414634148,0.3170731707317073
qdCGZDlBuetCWcV9rrU05Q,38,4.0,0.7631578947368421
qdpdUjdkEUpzYDdce2yZng,196,4.086734693877551,0.7959183673469388
qmOn3S_BzihpLP2aMG9QSg,82,3.841463414634146,0.7682926829268293
qnv_h-O1DzaHIL1sKrI-Yg,39,3.9743589743589745,0.717948717948718
qsc66GLioJicWLYn7VG9LQ,8,3.5,0.625
qvXw3V4_9Pu4E7Qoi7-cKA,71,4.633802816901408,0.9154929577464789
qx2YTFXfVDwQUfOeWCFfbw,47,2.9148936170212765,0.46808510638297873
qyLw23TAfWNJMSuIJBpc8A,65,3.830769230769231,0.7384615384615385
qyXcWGL5-bU_uV2VKxqzTw,168,3.732142857142857,0.7023809523809523
r2IhvKZQ_wLR5mLBnPOilg,572,4.2972027972027975,0.8321678321678322
r5sQtvsO4OVJgEH5H3uEAg,73,2.684931506849315,0.410958904109589
r8tU21scBflMxWiBESPtRQ,208,4.298076923076923,0.8509615384615384
r926yelr_EJAKQCjdD6AWA,528,4.079545454545454,0.7784090909090909
rH80UXr5YBv4um7phwwwMw,56,3.5357142857142856,0.6607142857142857
rPVmM0aJbC6lU_mnDiZ2Rw,224,3.9151785714285716,0.7410714285714286
rU8HgGMR8Qd8_SkvKANdEA,70,2.7142857142857144,0.32857142857142857
rUePoREIOze59D3fd6B6ew,49,2.2244897959183674,0.30612244897959184
r_UPGh9GHMyBhPVMKVxRuw,36,4.416666666666667,0.9166666666666666
rh6O8NtKJUhqZ0G2Pkpj2Q,404,4.183168316831683,0.7995049504950495
rsEy48n_jB0I-Mofec1NJA,108,3.925925925925926,0.7314814814814815
s-iUpeKVCuPd5m4OJ3HixQ,82,4.0,0.7926829268292683
s27GlS3WCN7b4dxTpainrg,8,3.75,0.75
s4k1P9FHfPUzw3dqXRp7eA,235,4.463829787234043,0.8723404255319149
sCJEbsv0KEsx_IifiFjGDQ,28,3.607142857142857,0.6428571428571429
sNyHfboSOs-ESN76cYFfTA,35,4.314285714285714,0.7714285714285715
sQFk2gZFUCmLhfYX0ufPbA,77,3.675324675324675,0.7662337662337663
sXaIwcg_nV79tPMenha6hw,120,4.316666666666666,0.8
sc-MRSa8K0BTE5m3tmgrQw,288,4.184027777777778,0.8263888888888888
scH9yupjqMr-XP3bzJGY0A,225,3.9066666666666667,0.7377777777777778
sdzD-6O7eKIYgF9WzOuasg,152,3.9210526315789473,0.7828947368421053
sj2o49ZCq2iJlZxDNrHDaA,155,4.406451612903226,0.8387096774193549
sjNVeNqhDjEFHoOybnt2ug,158,3.7025316455696204,0.6392405063291139
sjWf71VmU5HIwqX8RGCLJw,22,4.318181818181818,0.8181818181818182
sk0IM8koYo1o9-k_rpkmxQ,99,4.494949494949495,0.8282828282828283
skY6r8WAkYqpV7_TxNm23w,2588,4.0347758887171565,0.7801391035548686
soaZ7_oU7xcphlw6gpWblg,49,2.938775510204082,0.4897959183673469
sor6oj-nuslOcSx7di4urA,340,4.135294117647059,0.7470588235294118
spm1KEE-5jAJVTE0ldpzFA,6,3.8333333333333335,0.8333333333333334
ss7TePuqCeqJXhVtsKTwow,15,1.6,0.2
ssZSQ7HzLFBbm41gWubXKQ,50,3.12,0.58
svKDkmALJNcToJxEsU_bpw,7,4.142857142857143,0.8571428571428571
syuKX2pH3JJhOOppzNI6SA,193,4.647668393782383,0.9015544041450777
tA1IXs5GeNAqnJgaD4ajZA,46,3.282608695652174,0.5434782608695652
tGQytMbOXDdZS_OSK9hkBw,151,4.2052980132450335,0.8145695364238411
tS47dXDlx9t-6B_F56cKUA,102,1.9019607843137254,0.20588235294117646
tSmUxIto8yAqijDgsjLBRQ,10,3.9,0.7
tZnPqmwGcLjYeBdwyvhazg,28,3.9642857142857144,0.75
tf6S06LD09IFDHUpOPqPaw,867,4.570934256055363,0.9077277970011534
thlyktt2c7v1DyOpSVSibw,921,4.116178067318132,0.7958740499457112
tiSIiacOzflrMMwJEXVFIA,96,2.9479166666666665,0.4270833333333333
tjIIpbimdbi9Lrb-DoIzKg,67,3.7761194029850746,0.6417910447761194
tm87DWqehpt79ZInFVmv1w,56,4.0,0.6964285714285714
to6wzDW0qBkrY6zttmngZg,6,5.0,0.8333333333333334
tthy48ZIX_wfY8Dy0Dvg6w,1487,4.395427034297243,0.8386012104909213
tyt3pz0x3ZB8GXsSx1a9Aw,256,3.90625,0.7265625
u3uB0GD7cVf5NC-AFHdwnQ,10,5.0,1.0
u9oG6CVhS9dJR5ZHS5q23A,134,4.6940298507462686,0.9029850746268657
uEv1I-0r82Krj4eEysjC4A,124,4.629032258064516,0.9354838709677419
uFF40n9pOqHK1ciajdoSEw,72,3.013888888888889,0.5138888888888888
uGo0TCVNOcDQxMArUU0Jrw,572,4.085664335664336,0.8129370629370629
uI15YInpDsGBUZcNfm_TfQ,174,3.9655172413793105,0.764367816091954
uJc9lKaxLNBZch866x4_pA,53,3.9056603773584904,0.6981132075471698
uLRQINpcDXof3b3QowTzfg,97,3.422680412371134,0.6804123711340206
uO39--k_hrCFgZh-Bl8m8A,414,4.509661835748792,0.9154589371980676
uPaVoR6XHk12KT9KTr1WFw,151,3.0,0.4503311258278146
uQSCNdPI0dC_sPsOh1U8NQ,42,1.8333333333333333,0.19047619047619047
uQcKo8m34OULhySxwRaOAg,9,3.5555555555555554,0.5555555555555556
uRz7uwSoU5n0uzBac_UcxQ,10,3.8,0.6
uXxrl2LRH2mB1uw0GJF4GA,71,3.619718309859155,0.7183098591549296
uZYBF0YTU_iKq4_L_PDtMQ,1187,4.173546756529065,0.8222409435551812
ugkzb_3jAcK0RZLxIeK7gA,5,4.2,0.6
uozdxwCZUHPubziu76Y2Ag,33,2.606060606060606,0.36363636363636365
upxQiiUF-6NM9jOJCxS_hg,8,4.0,0.875
uqsJ4HJWaPuQMc55ahwiDA,153,3.823529411764706,0.7320261437908496
urEO2v7ydkJ-j9tUUmXpZQ,7,1.4285714285714286,0.0
uriD7RFuHhLJeDdKaf0nFA,304,3.7434210526315788,0.6710526315789473
ut45DX7-QaOWLzYRlBSbGA,156,3.4935897435897436,0.6666666666666666
uvb3NcpqBEaCrrcyfNF-wA,82,2.573170731707317,0.34146341463414637
v4AMcIZ--hXZuJIg3luUgg,797,4.519447929736512,0.8833124215809285
v4lz71o76wWD8H15NsbZGA,438,4.079908675799087,0.7945205479452054
v5M6gYtiaGG5zuvAVSxNTA,5,2.6,0.6
v5jxpGnKbx3vVxs28dgokQ,196,2.923469387755102,0.45408163265306123
v7dKKlpLH36GQTIX5qIReQ,112,3.955357142857143,0.7321428571428571
vC2qm1y3Au5czBtbhc-DNw,170,3.135294117647059,0.5352941176470588
vDBfhX1XI4uRWBCQQNRsUg,148,3.925675675675676,0.777027027027027
vDYkWElzs38G4vzgLqwX-A,20,3.65,0.65
vLT1KtrA9bWvjFOg-0xVIg,138,3.369565217391304,0.572463768115942
vNRTLUP22o1X3sMURoiB9A,97,3.814432989690722,0.711340206185567
vTXNVK73GOvVb3js4w8SLg,41,2.341463414634146,0.2682926829268293
vZG0BDPGDJxMGiXcGoVU6w,187,3.8609625668449197,0.6631016042780749
v_8DrVtUIHE0o62Ps926Yg,42,2.9523809523809526,0.35714285714285715
vgDl4_ZjoLLIU2ZPL83GIg,19,4.2105263157894735,0.8421052631578947
vhWlxyLEWAbNOMtQ42yzFg,501,4.297405189620759,0.8383233532934131
vi5xjfEhV6rnXrC_GbdhnA,88,3.590909090909091,0.625
vj6AetpADpHOYtMRZsXX3g,829,4.219541616405308,0.7949336550060314
vmq2cm0Ayol4toVsL4dZfA,193,4.316062176165803,0.8549222797927462
vsrryxBR2Jykl71qa1H6SQ,121,3.8016528925619837,0.6942148760330579
vyNMRa4U9gnrCzqR707GZA,6,4.166666666666667,0.8333333333333334
vyxxsn2l6ELF2Yoxr6BWcw,7,3.0,0.7142857142857143
vyyr3G874jpRYSQo2KPZow,120,4.791666666666667,0.9583333333333334
w1l5vu31SJgPLTp6nlLWEg,8,2.5,0.375
w4P_EBFH6MdfbUwM-xJQdQ,9,3.4444444444444446,0.6666666666666666
w79qtK0PpeDWrnY7E-uTRg,28,3.25,0.5
w8AxfAjNq7wU5jHmpLSpNg,243,3.6213991769547325,0.7160493827160493
w8fA94jzTNiGAIZz87y9Cw,6,3.1666666666666665,0.6666666666666666
wEWy_NbtwcgNY2dKEmnACA,8,2.5,0.25
wFES5bGDiPANW13hNHnXOQ,386,4.217616580310881,0.8134715025906736
wFNDV56dxETK8lpJKdCbCQ,23,2.869565217391304,0.5652173913043478
wJiaLWAxfqDeFsmE2cI8tg,268,3.578358208955224,0.6753731343283582
wK2IixmZUOEFGz1QZqR99Q,76,4.2368421052631575,0.8289473684210527
wKOD2ZWMpiJcdSswRXVuRA,150,3.6533333333333333,0.6666666666666666
wMZAnrfwV-qHiV5zdTSrzw,306,3.9901960784313726,0.7450980392156863
wO4IO1uTN65jkYdaBJCL8A,87,2.9770114942528734,0.4942528735632184
wUHUyTrOpUcTVTQpyZFo8w,34,2.176470588235294,0.29411764705882354
wX4ap0Qy5ZK6Hy2iKvBqXA,54,4.185185185185185,0.7777777777777778
wb9P0ipW4ysbgNA9jIl3bg,181,3.7790055248618786,0.7182320441988951
wfjqxgLSsLtyzswzQBziSw,168,4.130952380952381,0.8273809523809523
wmEZ3OqLuD1Z6b3mJSl1yg,56,3.857142857142857,0.7321428571428571
wrtx446YNQoQa5U7UI6j5w,24,3.7083333333333335,0.6666666666666666
ws0mjFrkanX_sXoUVRh8Uw,64,3.703125,0.765625
wupvqueqdEZXQxv14sa9vw,469,4.08955223880597,0.7739872068230277
wuzoQhym6ll3fjAiVgIJbw,111,3.7387387387387387,0.6846846846846847
wvD7TOuE-qUhkyXoi8K8hA,253,3.972332015810277,0.758893280632411
wxsOj_q1XOye3ug45Hh5nQ,19,3.6842105263157894,0.6842105263157895
x1YPj22nR3b0S_fDVWTGZw,66,3.9393939393939394,0.7424242424242424
x2_m8MqR9zEiKCiQqAcadw,54,3.8518518518518516,0.7592592592592593
x3D4pyClaewoT1H2Jzcmjg,9,4.0,0.5555555555555556
xCbzGlxwX6QrS9t9uRcflQ,16,3.3125,0.5625
xGaYXbXGwagUKPNEaVqbWw,75,3.0933333333333333,0.4533333333333333
xRapA2lG7mjJ6eOqHmxe-A,157,4.012738853503185,0.7388535031847133
xUd0QOyVzx9SQhWulcOPAw,63,4.761904761904762,0.9682539682539683
xUkr5K9vgjzvLCZBYFZ3Vg,8,4.5,0.875
xVtO6a4dqKQQzMXkSPL80A,77,4.012987012987013,0.7272727272727273
xWJjVW8-XqswB-5VugAr7w,6,3.0,0.5
xdEND5C5s4FqCqgf0p7EBg,29,3.206896551724138,0.3793103448275862
xkS_mRHVHuX0ko6kVIyBdA,256,4.02734375,0.7421875
xkYNvZlraS1JGleICGhE1w,132,3.6818181818181817,0.6742424242424242
xv_nZ8E7DFiKDjFi9syKsQ,60,2.316666666666667,0.3
xwSWtJcQkzTF6HNm_IMgcg,96,2.5104166666666665,0.3854166666666667
y1ZPi7c6sSkWdE1p2vUo-Q,148,3.945945945945946,0.7364864864864865
y4x_wAQvUxvTR8iV-JP4Jg,511,4.12720156555773,0.812133072407045
y8RbDyDJd-zGcgThqIZWDg,36,3.8055555555555554,0.6111111111111112
yE8r8JXplgnr4XxRivkdLw,28,4.107142857142857,0.8214285714285714
yEmEDomLUofVtbZoUeFV5g,315,3.815873015873016,0.7206349206349206
yHtS6dj20tl3ht32w6K6Qw,11,2.4545454545454546,0.2727272727272727
yIAgFdYQY3UdfDn-qO0K7g,69,4.3478260869565215,0.927536231884058
yL1yC5OOawjSamAb9Wjm5A,23,4.826086956521739,0.9565217391304348
yLqFm4epPkbkPpan9gmEjA,17,4.235294117647059,0.7647058823529411
yM7eA2uuH3Ch7OYVj3PKSw,87,4.35632183908046,0.7816091954022989
yPSejq3_erxo9zdVYTBnZA,3889,4.48932887631782,0.8711751092825919
y_s6hHqKycP4L_pV0JlLjg,14,1.5,0.14285714285714285
ycbmvmBYk4w_ZmdrPL0tBQ,373,3.96514745308311,0.7319034852546917
ygZyTUWS4dbVL8d6vAiN4A,69,4.043478260869565,0.782608695652174
yghgUguk26YykduF52CDdg,13,3.230769230769231,0.8461538461538461
yqJuEIGZpA9ILqCuBCWDkQ,60,3.5166666666666666,0.6
yuHv4P8RUG8rWKnx50azWA,12,3.1666666666666665,0.5833333333333334
yw3vRR7XLIjEnlhMnVzR7w,244,2.692622950819672,0.4385245901639344
ywXa1pDqHPe9tOPx0yJFUg,59,3.1186440677966103,0.5254237288135594
yy6suHtRjIg3RwsNt5vstA,89,3.2808988764044944,0.5617977528089888
z-9_8ot2TnKL9DX4k3MYMQ,355,3.230985915492958,0.5887323943661972
z-O652VzhRqME3ev9LqH2Q,60,4.35,0.8833333333333333
z31te0YMSegTdktp3qYqGw,201,3.1044776119402986,0.4925373134328358
z5N7vgaNSBpjKT_gbY53sw,58,3.2586206896551726,0.5344827586206896
z6I4QVP1M1HXETgwD92XHg,494,3.97165991902834,0.728744939271255
z9-8KvMAlVK46De-G3sNJQ,241,4.153526970954357,0.8215767634854771
zE8kXF0_2Twh4AhcewlFGw,17,3.9411764705882355,0.6470588235294118
zJpZ-uQ_F0XVgK1u98uWSg,13,4.384615384615385,0.8461538461538461
zNbRWVCKNe6gBShmnuAQNw,116,3.603448275862069,0.6379310344827587
zV71Cfo4_jnkpr5_KH2HWw,9,2.7777777777777777,0.5555555555555556
zVxDd79gdZcfz-O14QBCrA,12,3.5,0.8333333333333334
zWwGjQlUEiLS7hCXDkBGzg,40,3.825,0.775
zYTQOpgMSMaFNkcCAvJR3Q,6,3.5,0.8333333333333334
zZrDoiQIUmiVkifJx0h_KA,8,4.375,0.75
zeAfmYy9b1gfUJLRBHm6vQ,243,3.8930041152263373,0.720164609053498
ziXR7sUrbKRCNeDqfjibUg,270,3.72962962962963,0.7148148148148148
zpuFEeAhrNzXPkOlBf5Kog,116,2.810344827586207,0.4051724137931034
zu4p6IZLSVn2Noto-vcwzw,171,3.56140350877193,0.7192982456140351
zxW8zECvT_SqejieMMjb5A,16,3.625,0.6875
