business_id,avg_rating,rating_std,review_count
Dp9Jxlocw7cnos9fE7HKIQ,3.4444444444444446,1.666666666666667,9
DqVpNtgFCP47n6frh-LREA,3.4022556390977443,1.5852607030599712,266
Dr2tI5lPLiXQrE0iZRim9A,4.358974358974359,1.3275854514509353,39
E1R-xslwl7XeTN5lQ7mWPg,4.3,1.101969562902136,280
E1b_hNr22N2wGkq5Z9fmHw,3.7142857142857144,1.79284291400159,21
E6HHiJMCpTkjOsSly3kzeA,4.511627906976744,1.068850719448285,129
E7RtIisUoRMcADSebBgNAA,3.688622754491018,1.3455465237074649,1169
E8tiSAB6O4TPeVdKR0K5Ug,3.044943820224719,1.6370019184163704,89
EBuSqlpzzyfZZkEgPxVV1Q,3.4761904761904763,1.6709584694828155,42
EC9-hDcyqE8c_m03X3VhIQ,2.3870967741935485,1.5848747448897176,31
EEkCKh3obNA6hE4D4pNUqQ,3.4285714285714284,1.5118578920369088,7
EEwmN2uP1PmOyxpTstSIxA,4.441860465116279,1.2965581833930895,43
EILVLAwEPdGAV_ZC0edtgA,2.6551724137931036,1.9137820085774344,29
EPkF-beh6gg_s3HtlAdfiw,3.9338842975206614,1.332725765445122,484
ERuy9x26QrzqVwP1oFSObQ,3.94,1.2842849197518595,50
ERzIS-WRLw-80_B4yqcG3Q,3.6666666666666665,1.4298984808116655,270
EUzWWnvcx1pkkWxk2XV6QA,3.85,1.2463506049697555,60
EWl5aixg4hCcuVYpz4BLKQ,2.8,1.2292725943057183,10
EXYbKA1tocvOK_1tXxZXLA,3.625,1.3451491476814743,184
EZc2myE2mYk2h9JK9qu8gw,4.242115027829313,1.1433096241575673,1078
E_ac8Q20OJD9L8cafCBKaQ,4.118081180811808,1.1297054434503109,542
EaTbY8HFwwF7i3SjVbHGYw,3.9155844155844157,1.4277881733614524,154
Eqi8jrVowPBlCKAInDfFRw,3.9430894308943087,0.8712231180614736,123
EvC-VdZwoUToLcjUtcntqQ,2.2142857142857144,1.7177163475234933,14
Ey0t4U6yqtxCeMaGPf7GcA,4.389380530973451,1.0038642153358481,113
EzhRlsTdACV60rOgrGYyqA,3.242424242424242,1.5589825900698833,99
F-NlTcl5BHb07E7TFb2TJw,2.669491525423729,1.530627963113842,118
F3dxQiOwN55rSLw-BNSq6A,3.980392156862745,1.2726381430466616,51
F6KHs4GDw_9tpuv65M6PGA,3.5492227979274613,1.460918631196669,193
FAc2Mv92KL00cbLdpAc0kQ,2.8686868686868685,1.5455616142624384,198
FBqYnP7H3TMHYQvafuBTSA,3.69811320754717,1.3536388697265545,159
FE5R_F7svUphKeUWuxA0JA,3.755656108597285,1.415507345384515,221
FEBwxZMEpxRwVXx9Fm0XZw,3.8972179289026276,1.288694965261812,1294
FH0MVF7kK0D76Hh4e7hXfQ,4.055077452667814,1.184845051352657,581
FH1sTH13rupNdANai7JFxA,4.18018018018018,1.0548433593166866,111
FQxEfhBd1gMrurP19bhK8w,4.0,1.3228756555322954,41
FSWJmMXXKAXdL6mrc-DzBQ,4.363636363636363,1.048602450677615,22
FY_FkUeQxVqAjc9V0IAc2Q,4.28,1.2233420031069222,100
FYc3iwBUhGhxJAtJ6oRvJQ,2.4,1.6465452046971292,10
FdoqtMadj4ybDAL7S-yUBQ,3.9304733727810652,1.2694310469630259,676
Fg68C3AwFu74dXMhgX3qIw,3.4444444444444446,1.293523333527109,18
FjVAwrTr0AMfs78pDLamtA,2.2777777777777777,1.6016739609309327,18
FpNhzu3w0XgyedhOLDuK8g,4.369565217391305,1.113566482811675,460
FyK0sYez1ImnovyzJ_iGZw,2.7142857142857144,1.5000000000000002,49
G0rJD85hUDQ0Omz0rOFeOQ,4.17632241813602,1.132238141432866,397
GBD-YjcOD1nG0wv4L0Lvfg,4.833333333333333,0.3806934938134406,24
GEGTsaKaO1R9fFB4sGS5qw,4.6,0.9660917830792958,10
GIFnN4Uk3wg3uOh0g2JxIw,2.3333333333333335,1.6227548592850782,21
GQue4Nouo2Mg5R2GotVS7w,4.6,0.6992058987801011,10
GR9fdito21ebH62tG8o_Yg,4.555555555555555,0.5270462766947299,9
GUuLWkqfieTDwORs8z8mDg,3.375,1.0878112581387145,16
Gg2ZHe57Ztuv8JaFj0mNhw,4.314705882352941,1.0465936748897722,340
GgcvRnt5_z3NEC0D6vNncQ,3.3508771929824563,1.1724703479372,57
Gl3XO4ECKKli8-bKKdkkYA,2.027027027027027,1.384166144621344,37
Gof3vW62_EDmqgAPTL-nKQ,2.3863636363636362,1.484639971223947,176
GpESl2dXOH8rxs0pAbIyAw,3.378531073446328,1.421503721414356,177
GyWxMEMzRZJ-mb6OAq7jyA,3.8181818181818183,1.4022588799255173,55
Gz3vi3dVKMylBb8HV1tP8Q,3.442857142857143,1.6386253896793688,70
H4Zf42Q3I8JyQ-V5l4dJrg,3.479302832244009,1.3368748809794084,459
H5bsmYmdO3FBVQHC3jfx2g,4.0,0.7071067811865476,5
HA_Hks9YjRqz3Yk6JDAaIQ,4.285714285714286,1.0690449676496976,14
HE-9l_2RSingLV2RZItdsA,3.863849765258216,1.371976337865446,213
HGRR2w9KddspVBYA-4bSlQ,3.8461538461538463,1.344504484072964,13
HMRiG6zL_q2u8e8IqUmQvg,4.555555555555555,0.5270462766947299,9
HNACff49-kXS7l0MyLOzHw,2.2653061224489797,1.6680266560130472,49
Hj44PIrCtv61ETVclzLMwg,4.007853403141361,1.1893848514714016,382
Hj8sSN8O_UTSCNkEO33q4g,3.0714285714285716,1.2688144505364485,14
Hl_vXTiYLozWo7T9Cq17vw,5.0,0.0,48
Hlx8S2GLF7hMuIKx4sU-gg,3.8,1.464424055772798,120
Hlzn3A-B2-Q1xj3FHe_D0A,3.5,2.0701966780270626,8
Hqz96v1ymucUKNzIWfEKXw,2.8,1.7888543819998317,5
HrsWLRW7sPxjeC_hDA0Diw,3.8,1.7888543819998317,5
HtxYbysdeXwexRrSkKdt2A,4.4,1.3416407864998738,5
I0jFTYVDs-WHwKR2XHQlRA,3.897727272727273,1.189122329288251,352
I3yiknZLxXVIjYp4WmLz2w,2.8051948051948052,1.5134394519469556,77
I7tLQ1YEJjcN16josIx6Dw,3.71875,1.3740075783622248,64
IDtLPgUrqorrpqSLdfMhZQ,4.216957605985037,1.1490481803206747,401
IDyJPdJ-zTXJ_FSSOMOgbg,4.0,1.3809332873770719,87
IG-CwPl5mb6-hmpFjXUIvA,3.849056603773585,1.6801582619491342,53
INaAIFXWueRVjgmuNtJTEw,4.269230769230769,1.176907669501315,156
IQFb8aeU7QW-BxpFhGMnlg,3.7941176470588234,1.7016820869756164,34
IQPsL4ZKgYpvuN0BJn_yhQ,4.28125,1.227576655221353,64
IRyKDIF51M0GcqS8yfPcYA,3.7578125,1.2604410543282187,384
ISptOKAGjQnnawYFOz3e4A,3.8125,1.0468205831628135,16
IUgQmteI-mbt_qjL2ZENKA,3.5517241379310347,1.3252009792737027,29
IXQH9-nnTWZFgBF0V3MH-A,3.875,1.7841898254763513,16
IZJacI6XEUxy3_wbW76Qfw,2.599009900990099,1.4971279336291627,202
IZZ7J14VnJGyUqYH1tgT6w,4.613496932515337,0.8980441943415328,163
Ifw5wqcChnL4zBigtR7NKA,3.4,1.410628731354044,80
IoAubn7CpU2rqcURxUo1MA,4.6982248520710055,0.785317146488713,169
IofBnKUFeC1Z2uyFOTxNDw,4.142857142857143,0.6900655593423543,7
IoihJkcF2FcE-sHOneat-A,4.098591549295775,1.2436838115422362,355
J52h9uXJgEKyIz0iq8S0Xw,3.25,1.6218615177038684,24
JD4yd4N8HCDziaJKJXk2yA,2.6,1.816590212458495,5
JSrab1rTrhBq0X80o6fPrQ,3.962536023054755,1.226528736210698,347
JUruKsTe0fdPbQHCT8XTug,3.272727272727273,1.4635728388247216,33
JZrspVMm79n_iHTYftkI0g,4.035714285714286,1.4265570213156342,56
JfXYFsOEElqn5ukwDBml6Q,3.1,2.0248456731316584,10
Ji3XN5gL1aBlbhtFEGpMFA,3.664233576642336,1.6595418053982003,137
JjmmSW_QQh2Db4fuIEMATA,3.9675925925925926,1.3575135491904375,648
JpwG8sDNsHuD0f6NF6YuGw,3.191616766467066,1.5789814153683503,167
Js3m_GdqNUGnEgXJ8WMtfQ,3.135658914728682,1.617333081235748,258
JxVPdQrAac7qNUnwse7xcw,4.769230769230769,0.4385290096535147,13
KIpghikMrBbxx75tx_ZJUw,3.0,1.7795130420052185,13
KMBCvNByuzXlPoNzHeBhZw,2.823529411764706,1.4677914581799016,17
KMuVQ8E4VIhdjwDo5jPPcg,4.538461538461538,1.1395005653625356,26
KU4zXPo6v8c3N_l14wivQA,3.2666666666666666,1.2798809468443688,15
KcGCtmMca0EjY_wCv_HN4Q,4.113924050632911,1.3015164283647105,158
KdNQZQaMd4rKjNphqGHX6A,3.8686868686868685,1.0958756519780273,198
Kg71HUigI1rnY3UMFiLx0w,4.579710144927536,0.9140375378674889,69
KiE0h68HGOO7ZXAqkMBdiw,2.6944444444444446,1.6356640319444653,36
Ksz_jsyyK3Zjlq_Cz81ZBA,3.942857142857143,1.3507739129604284,245
KxTipxTtvRDOntfze34NPw,2.0,1.3801311186847083,22
L4-_gPiqsuX50JN_-qUhNQ,4.780487804878049,0.5706222534195112,41
L6nIOUwcTGgQKExGHmvTzQ,3.5963855421686746,1.3530452232682622,498
L7-PPe0fj-6U7qq31vjWnQ,4.707964601769912,0.8417818678383917,113
L8rhRyXtpq2nCE0il1KN_g,3.103448275862069,1.3717774597268972,29
L9CFXQbU79r6PK8Cy9aAgA,4.363344051446945,0.9570487603219887,311
L9QTAucz_in5f-ufCrvb1Q,3.7209302325581395,1.181717503010501,43
L9XvUfEWfjEmOJAd21o6rA,2.7,1.8093325317714033,20
L9hRzl4W7TAdcW0Ld09O-A,4.857142857142857,0.37796447300922725,7
LDrs5hQmJw0mzlIi5Wu9aA,3.0833333333333335,1.4433756729740645,12
LEo6sBsQz3xrpKW-DQjTWQ,2.7222222222222223,1.4473324572571655,18
LIqjZ2fGRbjjMy0ezyuKSQ,3.2,1.6273524086899447,30
LKM0wL3GMsi8NwEdz-_n8w,4.065075921908893,1.1942322641534486,461
LMm555z8BReDxgkpF_TEug,4.111111111111111,1.3642254619787417,9
LdXB3D3gl3ckxZutLmen1g,4.0,1.1844313816518566,279
LgSEHsI9DKyeGVGtn61tEg,3.159090909090909,1.7011582507043237,88
LlGIlNJE2Nv_PXkH7l4Wmg,4.413662239089184,0.9531034278900758,527
LsniEK_m_Jbj7JMbT4eRxQ,4.607142857142857,0.7859547491585427,28
LswO4EWgN99h6NEEJ7qtCA,2.2028985507246377,1.301353482577088,69
LtxG9DTXCFpteVkD4SGBlw,4.166666666666667,1.3553909668791264,312
LuPK46HMxRYEVTXVbBCR1g,3.932926829268293,1.363464636655117,492
LwCcNUqX-BEMBd6Xj-JlvA,3.888888888888889,1.1922179531439467,54
M3LZKA-tVFRJyPeKA3_2OA,4.666666666666667,0.5000000000000001,9
M9kbUs_xPc9HnU-O6qZX1g,3.4347826086956523,1.036869719024164,23
MAIfD4kJDCydgoD1l2b_vw,4.0,1.2728203661899087,280
MCsD2G2R0udfzg9FTltUTA,3.7962962962962963,1.0164612982939487,54
MG0IlmvAILSzRE4E1gk5hA,4.590909090909091,0.784018695367218,66
MJI-bNIn3QDgiGggm9Wp1w,2.947012401352875,1.4768757758891273,887
MOowZBGbgn7FrTol3dvrlg,4.25,1.2033902725833159,136
MX2YGruhd0sMNHZGK7p5-Q,3.9283018867924526,1.236499420788406,265
M_0k-h3euD5T1Pv6vQwEMQ,3.3333333333333335,1.6087993330796877,18
MbzgGsMQpGyVrUJXi_Jw0Q,4.240537240537241,1.0602936828562386,819
MiMRlsXOpHJMSTDAuw8s1w,3.7,1.4545753585442762,20
MmN1qpG224QxOeq72DpN2g,3.0865384615384617,1.446431979453152,312
MnAn9IDCGMTXFqUqJ5P53Q,3.616279069767442,1.5580425475664517,86
N-CBZKO37y_WSUN7ZMNGkg,3.9420289855072466,1.327138207827993,69
NAWO3P0rl396h0kdRXwuFA,3.875,1.5438048235879211,16
NCHUoBAMTDqI754PICPN9A,3.1923076923076925,1.4752121655994048,104
NCMTfUJYTasYZ64UuGC-rg,4.4953271028037385,1.1020891976339884,107
NG3SFWgDgjMMpIJoQoQ3XQ,4.923076923076923,0.2773500981126145,13
NIQWO-Q_F598XlAvZnFVCA,3.746601941747573,1.3641470196253367,1030
NIqFlHurHm0cj6QXczYbEQ,2.885496183206107,1.5122129549567966,131
NMnn6FJkW802ldqdgScVxQ,3.6666666666666665,1.3245323570650436,39
NORF647ibBQ4U-VNMgzSLg,4.4935064935064934,1.095725866400618,77
NTLvzcGNm4IUF_yXIwIhvA,4.556338028169014,1.0884607381727653,142
NTWgjXi0ggOQnTOS1bTjEw,3.8,1.3038404810405297,5
NWiDQblpKeZwcHio6oEzUA,2.86046511627907,1.6414481896997046,43
NWwVZnCb8-Oh9QWWAb2T2Q,3.5588235294117645,1.473014887785899,102
NcPL-huY-Ac2VjkZ5KsSRQ,3.736842105263158,1.1470786693528088,19
Ng4PxR9WVdbnDGC50PbzwQ,2.898876404494382,1.5957681523060292,89
NmJX_LZ7ShIZqspI31RVZA,3.2247191011235956,1.4674716118422255,89
NnAfFmqKH3PBeigmuAeFNA,3.5267175572519083,1.3087177769146594,131
Nq4k3dnfiOMT_UrOL9xO-A,3.071129707112971,1.4606761341309238,239
Nv6ruFQa6AG6g8f-_IxFCw,3.8333333333333335,1.6890651782777917,18
NynM3SwsOMFJryABCKuOlg,2.840909090909091,1.4846832057801427,88
O0kQGkmlllaN7oU6sQyzPA,4.454545454545454,1.1009637651263606,22
O2lFAWD2WXXx5EKkzPutWQ,3.857142857142857,1.3500841724601,441
O8rIa0Wvapju2iC9T1Hp8Q,4.3,1.0809352675491624,20
OCW1gs6Rjn90_x5EV0PuaA,4.304347826086956,1.2521081966273444,69
ODvaMIpjD6bHiwQ9-kmECw,4.385542168674699,1.022089267510961,83
OFfJsY9KeOyelk46m_jzzw,4.006802721088436,1.3215629945203882,147
OJ9DJLWvQV0h-ZU07QEKag,4.015625,1.1904103375112058,128
OM5beWRkxZSu1TShUC3EDw,4.143556280587275,1.262432970658542,613
OMWhamtXhqlYCj66MqcxuQ,4.888888888888889,0.3333333333333333,9
OODq_Mki-e929E8NfPc7-Q,4.3,1.0593499054713802,10
OPQkUsUdLN_PPAW6IyEJLQ,3.388888888888889,0.9164438231805327,18
OdRkeCycTpMRow9XUXVNWw,2.2,1.6431676725154984,5
Oeaerj6kDDBRGnUh0wLAvA,2.831081081081081,1.581196772726766,296
OqZFZcjKqYwVSGEYb5GhNQ,4.428571428571429,1.157868447043679,14
OrU9wTeHJSLMwyGqYg4FAA,3.783359497645212,1.2067053296615993,637
Ow29cE1wS-_LrfN7jEuDPA,3.4397163120567376,1.455868883059387,141
OyFxR5E2HBy-K2-0AxCtFg,2.1627906976744184,1.5419565888234885,43
OzGk7arJv6FPrWqaYSvyKQ,4.466292134831461,1.020406900142631,178
P5cgKbK-cQqqZj0I3_DW0g,4.67948717948718,0.875252686980889,78
PBXFaKio7FJ-4JehJGh_gg,4.3,1.0593499054713802,10
PFEC0Z-5rT7l_DR6cySCOQ,4.7368421052631575,0.933458638205125,19
PGVZjuHpB5s5jFMKqKdCmw,3.4722222222222223,1.1828805304029435,36
PHSda9zEwtFicCICD6TP1A,3.7302904564315353,1.4280944174961052,241
PNVbv2kyUIHeJTDPis2gRg,4.0210970464135025,1.3148919597542417,474
POSwCH5XrPTMRILJaNAjAQ,4.771428571428571,0.8431633114337337,35
PPcz-0UtIJ8O7xDT551y2g,4.444444444444445,0.9807787527913532,144
PR9GKW_tKuQGIAB_aeFPJw,4.0843373493975905,1.3367062121599012,166
PUDTWmMzevJdvsueEmnYqw,4.611111111111111,0.8027729719194864,36
PVo1orQ9R7ZHfg90QACh-w,4.107042253521127,1.1859969159531045,355
PWWGbkPC_agn-4s1Hv1W5A,4.571830985915493,0.8321291027165449,1065
PZIVcSuN-G_I6oG6EVKntQ,3.7096774193548385,1.347579454443831,62
P_QAD4_iMgqTaWd5On_n3g,3.718475073313783,1.3837009272218042,341
Pf_7rI6TnV8M_btOBBLg5w,3.983050847457627,1.266157987414721,59
PgtqA056auCp5EbcZMbXPQ,3.6792452830188678,1.5427381935584212,212
Pjurvl_qc3IEMxW38Kj3tg,4.042553191489362,1.1601620353192543,47
PnT9JSoMirpKzY6TnG1HhQ,3.9690721649484537,1.202892419055547,97
PrJEYGjlhaF0BSZk_Q-uPg,5.0,0.0,5
PsO9LleYQJlFc_r-DJxVzg,3.3125,1.7308864035330234,32
Q0NVfooo9liiTgElEOVA6g,3.072463768115942,1.4071126107754273,69
Q54wPRfbmO8egJeVTmSkYQ,4.777777777777778,0.9428090415820634,18
QBNATcq7Stx9LxcSq16W7w,4.629107981220657,0.8999463571970421,213
QBuyT7RmnVj2AnS3NfxIBg,3.8461538461538463,1.5191090506254994,13
QFNrQo2BGE62G-FbIlWWgw,3.6875,1.5120483863225558,32
QFh-h_OZ5Io-mBk32HN28A,4.004587155963303,1.2156371658675353,654
QLHgjBHBoeIUoEvIPvjHnw,4.117773019271948,1.2295734316850178,467
QNoFrASBpqW8dzdAEIYjNQ,3.909090909090909,0.9438798074485389,11
QaFbv7aLQBcfT4xMF1_WnQ,4.47984496124031,0.9941551332708221,1290
QfXEdQpBojorGinfCnrKTA,2.3529411764705883,1.2217393579743303,17
Qh4SE3580B-nnH3DwuAXOA,4.7,0.483045891539648,10
Qki5LF9vIN7KPM3gn2WkJQ,3.7468879668049793,1.398749688673042,241
QpsBZDw-fE5r5_M6Vto_qA,3.9791666666666665,1.2224149236711876,96
Qsd_S2f7fNFqngx2amRE7A,3.8566433566433567,1.147265823098748,286
Qsoq2TGOe59LZy7z6KbQjA,1.6206896551724137,1.2541522083246088,58
R0U0K_qvwOQbQwPhhKw4Ew,3.342857142857143,1.5328339218365352,35
R6NxHoRRK5Y4ishGsLrGwA,3.4782608695652173,1.4418915990459231,23
R93mEcQ1pjq7q3LzShi3ow,4.87012987012987,0.4960541500218805,77
RDjtVGc0c04ZIR6em1hCbQ,3.9516129032258065,1.261402231159927,124
RHgj2ssSXnS0VA7DRvKomg,4.0,1.0,7
RIXWht1pZG8pe1SJk5hhXw,4.672727272727273,0.6398653056914475,55
RKuAfE06rDcetvOTI5MbbA,4.284090909090909,1.038886048383364,88
RNzhLU8zy1L5dBkjRK4xEA,3.4224924012158056,1.5678491911118657,329
RRGLss4hhvZZuR0N6GQlSw,4.130841121495327,1.233979874814263,214
RW3nH6Au6pSCWxJhiGY03Q,3.9545454545454546,1.4676097001109942,110
R_8S3Iuhpzoi3nM-xq3kcw,3.7333333333333334,1.5080977999980556,105
RdFgbrE_8sf6NImEMopaPQ,3.4014084507042255,1.3049815039309325,142
RiOcLw__HPf_rTOTpYKnHQ,4.1466666666666665,1.4112998752241164,150
RjOnk_W82F2brYtpDZ59MA,4.17910447761194,1.2005684510029864,134
Rl42JbSMsmNW3LRjsTMYAg,4.058641975308642,1.0810916868729974,1296
RnC8N3wdN4subTxtmV3FeA,3.6153846153846154,1.6937468171314705,52
RsjgvZO_0aLsg9YxvtBwpg,1.7346938775510203,1.4109026396259245,49
RtJC7xavgAxOITQyAlGCbQ,4.2,1.3013904184665708,95
RzgQioExrGZDkY3vNuziOQ,4.0344827586206895,1.3224101001226525,29
S3QHy1sshUeZwXOYviVsXQ,3.7737226277372264,1.347866042245207,274
S4ujTsHtCOsHKrKkcjY30Q,4.296,1.2249028927936263,125
S7Cl9gYqaC9jlw32yd4_Yg,3.235294117647059,1.632032294951514,51
S8saWaZlToeNoloR2fMrAQ,4.63030303030303,0.8131858637950656,165
SAQgO7Ij2cdnMp8VQKBffA,3.64,1.1563489339913178,50
SBs30RyeoiEU2LjeiH1YFQ,4.3076923076923075,1.1821319289469756,13
SHk_eYKzIOPvgwvTThtXiQ,3.6666666666666665,1.505545305418162,6
SOl2m-ZsAmnCuQGdMZeANQ,3.6666666666666665,1.505545305418162,6
SWP5Cck3Hd_g-KWfVkF_IQ,3.962962962962963,1.4801632311617492,27
SYHDOHRNAH-2xsw3XB5qbg,4.298666666666667,1.0941643978568152,1125
SZU9c8V2GuREDN5KgyHFJw,3.911620294599018,1.2314792451542806,2444
Sa1G0j7YGs0mSa-mU4tvgg,2.6739130434782608,1.7770680950635387,46
SaUbh0sMSev8gKNJYtC76g,2.782608695652174,1.3127528930087211,23
SeneXbKmhHhPtzyTDPDnvA,3.8970588235294117,1.356899580141521,136
Slg6Ec2D7vEBRmgVUfwkzQ,3.995121951219512,1.3701923472229478,205
Slihcg1bmYvw-V_FUFghLg,4.857142857142857,0.36313651960128146,14
Sp4HOjXy-LYV_4yy10L3jg,4.45945945945946,1.195759507469547,74
Ss6f5v_t5Vddiaz4ZOxL0g,3.8899733806566106,1.3812872401452623,1127
SsHMgOW3TT48Z7jeV5beqQ,3.956656346749226,1.3460238072226716,323
SswXHqlzhpbAQS9HVAoBww,3.6875,1.352466881911223,16
Stx8fUjg_m0-CAcT2NJCNQ,4.5,1.2692955176439848,10
Swk_Fdv-gRY8zUT2ft18Kg,3.6538461538461537,1.383974210520057,26
T2otvNcawDSkhykOG2tOLA,2.3684210526315788,1.586799293589752,114
T5HC59sxOcW-I3_ViqNbYw,3.888888888888889,1.2692955176439846,9
T5serOgucL236udCsZI0jA,3.1951219512195124,1.45291968455111,41
T9I4G6Or3sAbyYmB7c23hw,4.416666666666667,1.120776673060781,96
TCWnTa69sJ3vGQsdEe3Esw,2.785498489425982,1.694706904800806,331
TI3Rydw47yBMzY1oW2wJUg,4.031645569620253,1.1422454479611155,158
TN3tMGLb6AbAnN6rFKmH1A,3.696969696969697,1.5086386830486207,66
TSwMwVq5GtQh5LW2t32uGA,1.8333333333333333,1.6020819787597222,6
TUtf4FLtotdQDleYpRIfnw,3.216494845360825,1.4376636496077044,194
TVX2a4bVuCE2VUIkiLdZrQ,3.85546875,1.364424057544524,512
TYVln68leW7BYuVksFyB5A,4.083333333333333,1.164500152881315,12
TZ-bgvsk189WywTLFrqfTQ,4.285714285714286,1.2535663410560174,7
T_TX4Lx03Juo4pHF5cMYuA,3.1470588235294117,1.6354473568540802,34
Tc1L4BH_2pkCywkAEfCQRg,4.222222222222222,0.97182531580755,9
TeUEijNG9w8m2fNaE7J1TA,3.238095238095238,1.6402671094904604,21
Tfo88MgUweNHyOMfQ6TYGw,3.3152173913043477,1.4670696502944562,92
Tpr8CltepNzpRpQC2JM4pQ,4.195652173913044,1.1695695689392012,92
TqE83vo_rs4h4EycnuLI6g,3.875,1.3045777389343562,40
TzNk1TcWLZn0JCpO83hBAA,4.288888888888889,1.1308061050169032,495
U1Gc3wKN5viu_e68KJVOdQ,4.038709677419355,1.2320602056029628,155
U1lGcthY52-LUPdxhV3qVw,3.6724137931034484,1.3164003421676267,58
U2hkeMI-q4cS35QolJYN0A,4.181268882175226,1.12135233071738,993
U3grYFIeu6RgAAQgdriHww,4.062937062937063,1.1082491390772435,3003
U7XQ4-xZf-3a5diuDILpFA,3.4,1.8047556225547148,15
