business_id,name,city
sdzD-6O7eKIYgF9WzOuasg,Max's Restaurant & Cucina,Santa Barbara
W7zCBDLFv13fDzRXJefrrA,Mayo's Carniceria & Tacos,Santa Barbara
b8jbsZHfrGZCVPjI9KXV_g,McDonald's,Carpinteria
j6TDQvbRoMszGR0hyaVxvw,McDonald's,Goleta
jshnKTsnoXLSez5XD1qo7Q,McDonald's,Santa Barbara
uQSCNdPI0dC_sPsOh1U8NQ,McDonald's,Santa Barbara
8qGe4GQYyZstFhYa0rvpIg,McDonald's,Goleta
apdwYbDYSOgD89eEa8yDcw,McDonald's,Santa Barbara
wUHUyTrOpUcTVTQpyZFo8w,McDonald's,Santa Barbara
z-O652VzhRqME3ev9LqH2Q,McMaster's Steak & Hoagie,Isla Vista
dq4BvgEvM4vPOqjmIjAMBQ,Meat n' Potatoes,Goleta
bDoeXKSLBvj5R5OYRBNv-g,Mediterra Market and Cafe,Goleta
RiOcLw__HPf_rTOTpYKnHQ,Meet Up Chinese Cuisine,Santa Barbara
QFNrQo2BGE62G-FbIlWWgw,Mels,Santa Barbara
-CoZunWzch6HzMaM34dOEQ,Mels Place,Santa Barbara
p6yHZaiijFq4b4P3sYSRjA,Merci Montecito,Montecito
M3LZKA-tVFRJyPeKA3_2OA,Merci To Go,Santa Barbara
KcGCtmMca0EjY_wCv_HN4Q,Mercury Lounge,Goleta
4h4Uskb7B8OTI7oDR7wImQ,Mesa Burger - Goleta,Goleta
tm87DWqehpt79ZInFVmv1w,Mesa Burger - Montecito,Montecito
QLHgjBHBoeIUoEvIPvjHnw,Mesa Burger - Santa Barbara,Santa Barbara
IRyKDIF51M0GcqS8yfPcYA,Mesa Cafe,Santa Barbara
ZrxlfdFU_qpnIHI2DmoRxA,Mesa Pizza,Santa Barbara
bXrQejeR66IwebuhxPS7GA,Metropulos Fine Foods,Santa Barbara
jW4a3W9-UkFxpglHvo_Kqg,Meun Fan Thai Cafe,Santa Barbara
sjNVeNqhDjEFHoOybnt2ug,Meun Fan Thai Cafe,Goleta
ZJ1rSNQ49v3nbG5qWgwojw,Mexican Fresh,Santa Barbara
hfN0fllM3m2jykAgToRTlQ,Mezza Thyme,Santa Barbara
2DBo3WFKwpbtl9kJzuroIg,Mika,Goleta
E_ac8Q20OJD9L8cafCBKaQ,Milk & Honey Tapas,Santa Barbara
okc-iCgWvKGa1DfQSOh1Ig,Milpas Taqueria,Santa Barbara
Nq4k3dnfiOMT_UrOL9xO-A,Ming Dynasty Restaurant,Goleta
9CBW1G-JR9ioTgwFTK6kbQ,Minnow Cafe,Santa Barbara
nhOMsw22-rz9kXSKwBZYAQ,Miracle At The Funk Zone,Santa Barbara
iXkQGJF88zOeXtHMjBmeZg,Miramar Beach Bar,Montecito
lmQjsnT_IK_OOdsbghiojw,Miro,Santa Barbara
LdXB3D3gl3ckxZutLmen1g,Miso Hungry,Santa Barbara
MJI-bNIn3QDgiGggm9Wp1w,Moby Dick Restaurant,Santa Barbara
Sp4HOjXy-LYV_4yy10L3jg,Modern Times Academy of Recreational Sciences,Santa Barbara
3rzlcCvPUJ56jvYWl7iGvA,Modern Times Kitchen,Santa Barbara
A2slwG21Uulatt357w58PA,Mojo Asian Fusion Café,Isla Vista
lkwj0-9Sc_anMVNlnuqYAA,Mojo Coffee,Goleta
Ji3XN5gL1aBlbhtFEGpMFA,Mollie's,Santa Barbara
6acxMT_WGbA-cUN5RXpIfw,Momma Donna,Santa Barbara
hLUqElKTjOzpt_ZXkWVuiA,Montecito Cafe,Santa Barbara
C6AiAF35zwpAoK5jjm-nhA,Montecito Coffee Shop,Santa Barbara
KMuVQ8E4VIhdjwDo5jPPcg,Montecito Confections,Montecito
2nF2syYoD5VBFk01le6NkA,Montecito Deli & Catering,Santa Barbara
kwqXOtLCbNjgvwuMj4H1AQ,Montecito Gourmet by Village Cheese & Wine,Santa Barbara
edDmC1Zcr5SVczbKBfiXqw,Montecito Village Grocery,Santa Barbara
EaTbY8HFwwF7i3SjVbHGYw,Montecito Wine Bistro,Montecito
m4kvY0viCwxqRtgOycnKVQ,Mony's Mexican Food,Santa Barbara
vgDl4_ZjoLLIU2ZPL83GIg,Mosaic Locale,Santa Barbara
7grEnJV48N6BxbEP3uxISA,Mr B Restaurant & Cafe,Santa Barbara
HMRiG6zL_q2u8e8IqUmQvg,Mr. Pickle's Sandwich Shop,Isla Vista
agXGQ4DH4SqxtJxBHKjWIg,Muddy Waters Cafe,Santa Barbara
IQPsL4ZKgYpvuN0BJn_yhQ,Mundos,Santa Barbara
0Qs-G8Xs-mz-jmQH5lez5A,Museum Cafe,Santa Barbara
WzgtV5eNV7rwtJYJUiPJ2w,Mylestone BBQ,Goleta
q0DRuEAxE5i57xNSTrDP4Q,Naan Stop,Isla Vista
2QvkOHC-pWGiAmvQ9xX64Q,Nardonne's La Famiglia Pizzeria,Santa Barbara
fAiPD2OIEm9wtS7uJqzu5Q,Natural Cafe,Goleta
MOowZBGbgn7FrTol3dvrlg,Nectar Eatery & Lounge,Santa Barbara
9JaoQxrPpDfQ_vbZFgSXIw,Neighbor Tim's BBQ,Goleta
MCsD2G2R0udfzg9FTltUTA,New Baja Grill,Goleta
fp7IHO1z53wYP4PzKSl11g,New China,Goleta
pyFEy1qXkmYJDHxVvpK7cA,New Si Chuan Garden,Santa Barbara
RDjtVGc0c04ZIR6em1hCbQ,Nicky D's Wood fired Pizza,Santa Barbara
uQcKo8m34OULhySxwRaOAg,Nicoletti's Cafe,Isla Vista
WrU1ZYN4jlYcL5mvJrQsCQ,Night Lizard Brewing Company,Santa Barbara
G0rJD85hUDQ0Omz0rOFeOQ,Nikka Fish Market and Grill,Goleta
2xxkaRy7rP5EUyjFt2J5kA,Nikka Ramen,Goleta
hlb7WwqcCijqqbp8zye1dw,Noemi Pizza Romana,Santa Barbara
5Z3uvoIoOFUzTmrBmIJv2g,Nona's Italian Deli,Santa Barbara
L6nIOUwcTGgQKExGHmvTzQ,Noodle City,Goleta
RRGLss4hhvZZuR0N6GQlSw,Nook,Santa Barbara
FSWJmMXXKAXdL6mrc-DzBQ,Nordstrom Ebar Artisan Coffee,Santa Barbara
4sOLSCiwSdHhzcXC9Sd0xQ,Northstar Coffee,Santa Barbara
vhWlxyLEWAbNOMtQ42yzFg,Norton's Pastrami & Deli,Santa Barbara
cJjzBIPfMmps5NhNowKPpA,Norton's Pastrami and Deli,Santa Barbara
g0lCOgLkkByZrhmwYzP5KA,Nuance,Santa Barbara
eoH4nxBTSu6kf-41pWDwJQ,Nutbelly Pizzeria and Deli,Carpinteria
f7S0WFDy_J1TGahYhnoMLA,OPPI’Z Bistro And Natural Pizza,Santa Barbara
NORF647ibBQ4U-VNMgzSLg,Oakberry Açaí Bowls and Smoothies,Santa Barbara
eTVtHkrdoh8plErbmRhTfw,Oaxaca Fresh,Carpinteria
Y57sylYCgq2VQJuBCnjPfA,Oku,Santa Barbara
qmOn3S_BzihpLP2aMG9QSg,Old Kings Road,Santa Barbara
jtgBkAQuchDYgkdsebzLsQ,Old Town Coffee,Goleta
zZrDoiQIUmiVkifJx0h_KA,Old Town Coffee Downtown,Santa Barbara
WhAp8J-Jkd6LcEtnFZSk5w,Old Town Tavern,Goleta
z6I4QVP1M1HXETgwD92XHg,Olio E Limone Ristorante,Santa Barbara
4D7QDfPOsSPfKxBi3gs_qQ,Olio Pizzeria,Santa Barbara
iHdrLu8deF5GceB0V1rPhA,Oliver's,Santa Barbara
y4x_wAQvUxvTR8iV-JP4Jg,On The Alley,Santa Barbara
Qki5LF9vIN7KPM3gn2WkJQ,On The Alley - Goleta,Goleta
1cYZIJM5P3yOsIjq8qxoSw,On the Side,Isla Vista
ss7TePuqCeqJXhVtsKTwow,One Piece,Goleta
Ukn2qaxEP0sbjoiwn2LwhA,Onus Donuts,Santa Barbara
CoZ2mpsMBP8HUG1ymKoZTg,Opal Restaurant & Bar,Santa Barbara
_l05Dd6BKBAiJKX71bLq6g,Open Cup Coffee & Tea,Santa Barbara
w8AxfAjNq7wU5jHmpLSpNg,Oreana Winery,Santa Barbara
ywXa1pDqHPe9tOPx0yJFUg,Otaco,Goleta
bjhCtlYHrkgA5Ku8l-rB3g,Our Daily Bread,Santa Barbara
PGVZjuHpB5s5jFMKqKdCmw,Our Daily Bread,Santa Barbara
zpuFEeAhrNzXPkOlBf5Kog,Outback Steakhouse,Goleta
DBtNuEt5U_dXoalpU8rbcQ,Outpost,Goleta
Umywf9wstVwg30wROIrL_Q,Oveja Blanca Restaurante,Santa Barbara
hsHeiukmYUWH9L7CDX5Zow,Overlook Cafe,Goleta
-8iATYRnN46Km0_-ldx6cg,Pace food+drink,Santa Barbara
ZKi4F9BlA46rLvLyeIE3VA,Pacific Crêpes,Santa Barbara
_v3DcLatG70adfYzWTd-CQ,Pacific Health Foods,Carpinteria
1FURjeGJi_LBXcJQg8eskw,Padaro Beach Grill,Carpinteria
U1lGcthY52-LUPdxhV3qVw,Paesano's Pizzeria,Santa Barbara
D_WS8rM-DVygaCKbIErZ6Q,Palapa,Santa Barbara
z-9_8ot2TnKL9DX4k3MYMQ,Palazzio,Santa Barbara
GR9fdito21ebH62tG8o_Yg,Palmieri's Cocktail Lounge,Santa Barbara
uqsJ4HJWaPuQMc55ahwiDA,Paloma Restaurant & Tequila Bar,Goleta
DdD7j67fu8kM6DkvY4JCIA,Panaderia Veronica,Santa Barbara
-nwNPb3G-0L95igrhkvMtw,Panda Express,Santa Barbara
LEo6sBsQz3xrpKW-DQjTWQ,Panda Express,Santa Barbara
Ak_vHsHsYRP928VHVRL_tQ,Panda Express,Goleta
ebJav941naDgngDP2EIRHw,Panda Express,Santa Barbara
1J0NIfmrSuV72KzhmYFxMA,Pane E Vino,Montecito
9uJuBPIQyrC0v9pVv3JKRQ,Panera Bread,Santa Barbara
EC9-hDcyqE8c_m03X3VhIQ,Panera Bread,Santa Barbara
BHZZFNH4wu5VAq_JypqjiQ,Panino,Montecito
I7tLQ1YEJjcN16josIx6Dw,Panino,Goleta
wfjqxgLSsLtyzswzQBziSw,Panino,Santa Barbara
XQY1_EorK7FMCffiftN0fA,Papa John's Pizza,Goleta
29YqJwOGEuAWqlHZxMc1OA,Paradise Cafe,Santa Barbara
q3z5nfCo6HmXBPgJ4OXrtg,Paradise Store & Grill,Santa Barbara
LMm555z8BReDxgkpF_TEug,Park Place Deli,Santa Barbara
CziOtnFSklimJnBgksDDwA,Pascucci,Santa Barbara
Gof3vW62_EDmqgAPTL-nKQ,Pascucci,Goleta
me_-zWgGZATKrljrJ-jvKA,Pasta House,Goleta
2YoQRByvTjdP4GSVnPcANA,Pastavino,Goleta
B2Mpi0gW4-oFFVKkDpIxvg,Pattaya Thai Restaurant,Goleta
i5C6RVgr03HSrgCl8oa1Fg,Patxi's Pizza,Santa Barbara
YzcchXErwyb_8FL6bVPwEA,Peabody's,Santa Barbara
AV3XPH1iv8PKSO6mrnYgLg,Pearl Social Santa Barbara,Santa Barbara
AgVekFXqwt4Y1HxfQcpyiw,Peebee & Jays,Carpinteria
p2kC-cD22QAQzIGD8ZuqFA,Peet's Coffee,Santa Barbara
TqE83vo_rs4h4EycnuLI6g,Peet's Coffee,Santa Barbara
L9hRzl4W7TAdcW0Ld09O-A,Penelope's Sno Balls at the Beach,Carpinteria
6TciI6uBdrd8z1av1YleLg,Pepe's Mexican Restaurant,Goleta
JjmmSW_QQh2Db4fuIEMATA,Persona Pizzeria,Santa Barbara
IoihJkcF2FcE-sHOneat-A,Petit Valentien,Santa Barbara
b2Za53CjptGyf9K0fFnrAg,Petrini's Italian Restaurant - Santa Barbara,Santa Barbara
I3yiknZLxXVIjYp4WmLz2w,Petrini's Restaurant,Goleta
3bZADX_g9efvqGXaAY7Kbg,Petros Restaurant,Santa Barbara
ju4YP8SLdR_BmWr_-Xh83Q,Phamous Cafe,Goleta
bdfZdB2MTXlT6-RBjSIpQg,Pho Bistro,Isla Vista
v7dKKlpLH36GQTIX5qIReQ,Phoevermore,Carpinteria
0mUVD5sDXZjd66XwATN8XA,Phresh Teas,Goleta
JfXYFsOEElqn5ukwDBml6Q,Phresh Teas  - IV location,Isla Vista
J52h9uXJgEKyIz0iq8S0Xw,Piano Gastrolounge,Santa Barbara
xCbzGlxwX6QrS9t9uRcflQ,Piano Riviera Lounge,Santa Barbara
iFlEWAwE1MwcXREzgLNIsQ,Pick Up Stix,Goleta
fVUurZgbWXzp2QzDzJzmpA,Pickles & Swiss,Santa Barbara
27zlxlmlQu9KBr5Vj4MGeg,Pickles & Swiss,Goleta
vLT1KtrA9bWvjFOg-0xVIg,Pieology Pizzeria,Goleta
m4xrhESFLaA7PiddXeg2aw,Pierre Lafond Wine Bistro,Santa Barbara
07yUvKzFb-yPzJKoT0zamQ,Piranha Restaurant & Sushi Bar,Santa Barbara
hvynpnucDVWFpCPSruuaBQ,Pita Pit,Isla Vista
uriD7RFuHhLJeDdKaf0nFA,Pizza Guru,Santa Barbara
RsjgvZO_0aLsg9YxvtBwpg,Pizza Hut,Goleta
-Fka99c-tJ-epWYNIobqyQ,Pizza Mizza,Santa Barbara
m-EfDi7UBwdiEBm7NXqq3w,Pizza My Heart,Isla Vista
NCMTfUJYTasYZ64UuGC-rg,Pizza Online Company,Goleta
v5M6gYtiaGG5zuvAVSxNTA,Pizza by the Slice,Santa Barbara
aY_n9RSaD2Yw09jSFFePew,PizzaMan Dan's,Carpinteria
y1ZPi7c6sSkWdE1p2vUo-Q,PizzaRev,Santa Barbara
qdpdUjdkEUpzYDdce2yZng,Plaza Deli,Santa Barbara
qM2gfO-cqpDzxmIX-XzuWA,Plow & Angel,Santa Barbara
RIXWht1pZG8pe1SJk5hhXw,Poke Theory SB,Goleta
9jEv_7tueRJdV5CZwVcwPg,PokeCeviche,Santa Barbara
45Ut-AN8h3c88-pYTrGBnA,PokeCeviche,Goleta
x2_m8MqR9zEiKCiQqAcadw,PokiRito,Goleta
c1tH5Btm_f7SQ-6ju22wag,Pollofino's,Goleta
xVtO6a4dqKQQzMXkSPL80A,Presidio Market,Santa Barbara
jI9wCmBu77tExISLsVurOQ,Pressed Juicery,Santa Barbara
zeAfmYy9b1gfUJLRBHm6vQ,Presto Pasta,Santa Barbara
j-lxie7nEh3UeUTpiqekkQ,Presto Pasta,Santa Barbara
oYireVavpwflbyWes2BsqQ,Pueblo Pollo,Santa Barbara
h7felG8kSEuYpkYBhMwCmA,Q's Billiard Club & Sushi-a-go-go,Santa Barbara
_6p_j0UL7ST3b2nvHw82eA,REBAR COFFEE + KTCHN,Santa Barbara
hYlAyz4RM1kE7ErPhPQ2xw,Rancho San Marcos Golf Course,Santa Barbara
UQZe-qWOpGiyEPsTUko5Rg,Rascal's Vegan Food,Santa Barbara
23OxrUaCvvVrwSa1z3xG-w,Recipes Bakery & Gifts: An Australian Coffee House,Santa Barbara
uEv1I-0r82Krj4eEysjC4A,Red Kettle Coffee,Summerland
SOl2m-ZsAmnCuQGdMZeANQ,Red Pepper Chinese Food Express,Isla Vista
JSrab1rTrhBq0X80o6fPrQ,Red Pepper Restaurant,Goleta
gYrHa4CckDjgOQc5B-yTKA,Reds Bin 211,Santa Barbara
c1xuic_qvUfSIr-if6nSUQ,Relais de Paris,Santa Barbara
VAIOtbsxdNmuhUKkQZFRlA,Renaud's Patisserie & Bistro,Santa Barbara
-loV4cB2Uh9TCltTRgGzWQ,Renaud's Patisserie & Bistro,Santa Barbara
WfN-VixjWAbfe8efJEs3yQ,Renaud's Pattiserie,Montecito
R6NxHoRRK5Y4ishGsLrGwA,Restaurant Mimosa,Santa Barbara
304FY8qhcOpm9SIkrzmhoQ,Reunion Kitchen + Drink,Santa Barbara
oJwMmSZKJOnMboZ_z67MZw,Revolver,Santa Barbara
2aP9wvEqpGLLDVpWTWlAog,Reynaldo's  Bakery,Carpinteria
pC0vDDpl_2ue3HGAmGpMSg,Ridley-Tree House Restaurant,Santa Barbara
L7-PPe0fj-6U7qq31vjWnQ,Rincon Beach Bar,Carpinteria
0yD-SZAfjpH36-o7_pospw,Rincon Brewery,Isla Vista
wupvqueqdEZXQxv14sa9vw,Rincon Brewery,Carpinteria
-e8RwknT5szoLk9uBZjzcw,Riverbench Santa Barbara Tasting Room,Santa Barbara
sjWf71VmU5HIwqX8RGCLJw,Riviera Bar,Santa Barbara
QaFbv7aLQBcfT4xMF1_WnQ,Rockfire Grill,Goleta
wEWy_NbtwcgNY2dKEmnACA,Rocks,Santa Barbara
SHk_eYKzIOPvgwvTThtXiQ,Romaine's,Goleta
lXgITG2Ji6mhAPOmw4TRng,Romanti-Ezer,Santa Barbara
_nSL2u-ZzX6kkAF2D2EZgQ,Roof Top Bistro & Bar,Goleta
P5cgKbK-cQqqZj0I3_DW0g,Roost,Santa Barbara
JUruKsTe0fdPbQHCT8XTug,Root 217,Goleta
c0p9TawJSQHchy5aL8NWgQ,Rosales Mexican Restaurant,Santa Barbara
F-NlTcl5BHb07E7TFb2TJw,Rosarito,Isla Vista
eFn-8QlFGdkT_B-bWigtFQ,Rose Cafe,Santa Barbara
j3Ml_qEFnDOaH5miNzG6xw,Rose Cafe No 2,Santa Barbara
tyt3pz0x3ZB8GXsSx1a9Aw,Roy,Santa Barbara
kfK0iQyhLIN3gOIzbLYwFw,Ruby's Cafe Santa Barbara,Santa Barbara
o0AG9SfwVaZ00cURT7Q-Ag,Ruby's Diner,Santa Barbara
AzZqXglv_puXwd4kCvM7ew,Rudy's,Santa Barbara
b1shfPbHpkeWtbGbz5iAtg,Rudy's Mexican Restaurant,Santa Barbara
VhH_MGOiWsMVOJk1LHFVXw,Rudy's Mexican Restaurant & Take Out,Santa Barbara
er6TqaBx6m2xpKJhqD74FQ,Rudy's Restaurant,Goleta
ziXR7sUrbKRCNeDqfjibUg,Rudy's Restaurant No 1,Santa Barbara
NIqFlHurHm0cj6QXczYbEQ,Rudys,Carpinteria
E8tiSAB6O4TPeVdKR0K5Ug,Rusty's Pizza Parlor,Santa Barbara
CTmAWi-W8_Id00EjHF5Uwg,Rusty's Pizza Parlor,Carpinteria
JpwG8sDNsHuD0f6NF6YuGw,Rusty's Pizza Parlor,Santa Barbara
HNACff49-kXS7l0MyLOzHw,Rusty's Pizza Parlor,Santa Barbara
xwSWtJcQkzTF6HNm_IMgcg,Rusty's Pizza Parlor,Goleta
72yw_QJwkKEjpa7CumQCeQ,Rusty's Pizza Parlor,Goleta
tA1IXs5GeNAqnJgaD4ajZA,Rusty's Pizza Parlor,Goleta
Ce6B2-CYAjGvRZe3GKyxYA,Rusty's Pizza Parlor,Santa Barbara
C-aATB7SbuwMBPN5dgjghQ,Rusty's Pizza Parlor,Santa Barbara
wO4IO1uTN65jkYdaBJCL8A,Rusty's Pizza Parlors,Santa Barbara
U7XQ4-xZf-3a5diuDILpFA,Rusty’s Pizza Parlor,Summerland
jMAQupx06hHjie54wV2yNQ,Ruth's Chris Steak House,Santa Barbara
7oPREWTlY8RIMfwT1R0YYw,SALTY at the Beach,Santa Barbara
vZG0BDPGDJxMGiXcGoVU6w,SB Munchiez,Santa Barbara
1Du1NruqJwxnzgEUHc42Jw,SB Sunshine Cafe,Santa Barbara
YXaCcpETNtxrNNK6TbUTlw,Sachi Ramen And Robata Bar,Santa Barbara
ZzI68qUPwySLG3pFeQxg6A,Sade Turkish Coffee & Delights,Carpinteria
RHgj2ssSXnS0VA7DRvKomg,Sage & Onion,Santa Barbara
Tpr8CltepNzpRpQC2JM4pQ,Sage & Onion Cafe,Goleta
NcPL-huY-Ac2VjkZ5KsSRQ,Saigon In and Out,Santa Barbara
dvs-RLII_zdcxfjoqOFJzw,Saigon Noodle House,Goleta
v5jxpGnKbx3vVxs28dgokQ,Saigon Vietnamese Restaurant,Santa Barbara
5uNCvNy9L6peKeKP1RRPyg,Saigon Vietnamese Restaurant,Santa Barbara
wFES5bGDiPANW13hNHnXOQ,Sakana Sushi Bar & Japanese,Santa Barbara
22q2wGlAmJN8MkhZl2RzRw,Sakura Express,Santa Barbara
jh40gx3wcYX0NL_i2Dip-A,Sal's Pizza,Santa Barbara
-fxH1XplVLVtWg2ZJWwRdA,Sam's To Go,Santa Barbara
EEkCKh3obNA6hE4D4pNUqQ,Sam's To Go,Goleta
aD4ysR05o5-onOjYjJ8QiQ,Sam's To Go,Goleta
SeneXbKmhHhPtzyTDPDnvA,Sam's To Go - Isla Vista,Isla Vista
DV0BJwh9qzPqcxufrA_7ag,Sam's to Go - Milpas,Santa Barbara
LuPK46HMxRYEVTXVbBCR1g,Sama Sama Kitchen,Santa Barbara
cpaMCrmG7WK10tJ4c_GXow,Sanba IM,Goleta
yy6suHtRjIg3RwsNt5vstA,Sandpiper Golf Club,Goleta
dbydQdzf0uEsvQ9y7SKT7w,Sandpiper Grill,Goleta
ALMuGwPnbAVc4SIbcmQmcA,Santa Barbara Bay Cafe,Santa Barbara
NnAfFmqKH3PBeigmuAeFNA,Santa Barbara Chicken Ranch,Goleta
eBxc95u_Gcs9bLST0UntOQ,Santa Barbara Chicken Ranch,Santa Barbara
j1yb8y-jFwpG_hW9AH3PrQ,Santa Barbara Cider Company,Goleta
COSC9JC0Vjr89CaTZuPkUA,Santa Barbara Craft Ramen,Santa Barbara
E7RtIisUoRMcADSebBgNAA,Santa Barbara FisHouse,Santa Barbara
sor6oj-nuslOcSx7di4urA,Santa Barbara Fish Market,Santa Barbara
GEGTsaKaO1R9fFB4sGS5qw,Santa Barbara Food Connection,Goleta
5dGu7C1UEPLs_FIj_Qin0g,Santa Barbara Organic Kitchen,Santa Barbara
VgAKmXE8B7J0I_O_R13UKQ,Santa Barbara Roasting Company,Santa Barbara
SZU9c8V2GuREDN5KgyHFJw,Santa Barbara Shellfish Company,Santa Barbara
3czlT5lRF9uKmGZ2rknJqA,Santa Barbara Tamales To Go,Santa Barbara
Bm-NlFiZWMCwmmz9B_rlCA,Santa Barbara Wine Therapy,Santa Barbara
HrsWLRW7sPxjeC_hDA0Diw,Santa Barbara's Wood Fired Pizza,Santa Barbara
f7sw_jTKAcFeLFJjNnHjUQ,Santa Ynez Burrito,Goleta
nYPzsOjvida-ne7swSPHpA,Santo Mezcal,Santa Barbara
sNyHfboSOs-ESN76cYFfTA,Santorini Greek Island Grill,Isla Vista
IZZ7J14VnJGyUqYH1tgT6w,Satellite,Santa Barbara
BErYojCJSO959vzaz9JclQ,Savoy Cafe & Deli,Santa Barbara
thlyktt2c7v1DyOpSVSibw,Scarlett Begonia,Santa Barbara
