business_id,name,city
8MQNb0Cnkfq-G1OIViukjQ,Seagrass Restaurant,Santa Barbara
q36uZc2hQml10YGHazJaoQ,Secret Bao,Santa Barbara
4z2Frpficc3NqHkGfpMXJQ,Senor Frog's,Carpinteria
TYVln68leW7BYuVksFyB5A,Sevilla,Santa Barbara
LtxG9DTXCFpteVkD4SGBlw,Sevtap Winery Tasting Room,Santa Barbara
pKSB4wXLiS8rd1cAEgD8oA,Shaker Mill,Santa Barbara
r8tU21scBflMxWiBESPtRQ,Shang Hai,Santa Barbara
6smGb7xv5fDbBsLgW1WC2w,Shintori Sushi Factory,Santa Barbara
Un-UDVOuv1co3TMmGaumxA,Shoreline Beach Cafe,Santa Barbara
xUkr5K9vgjzvLCZBYFZ3Vg,Si Senor Taco's,Santa Barbara
18eWJFJbXyR9j_5xfcRLYA,Siam Elephant,Carpinteria
VWL9UqAKfyvGeb0AlOTusA,Silvergreens,Isla Vista
YL50DFkSKhVFyfKZgYQA8Q,Simply Pies,Goleta
--onnLZrsCazmcy2P_7fcw,Sizzler,Goleta
eGI_WepIIjYahIrMVRknfw,Sizzling Lunch,Goleta
RNzhLU8zy1L5dBkjRK4xEA,Sly's,Carpinteria
UTp0yIaYklWD5BbQKz_85A,Smithy Kitchen + Bar,Santa Barbara
LswO4EWgN99h6NEEJ7qtCA,Smoke 'N Barrel BBQ Shack,Goleta
zVxDd79gdZcfz-O14QBCrA,Snack Shack,Santa Barbara
AmAc0eD6lyVyb7QdOAO1Mg,Soho Restaurant & Music Club,Santa Barbara
Qsd_S2f7fNFqngx2amRE7A,Sojourner Cafe,Santa Barbara
NWwVZnCb8-Oh9QWWAb2T2Q,Somerset,Santa Barbara
_kJzi_k6LwtE3phJFxNOzA,Sorriso Italiano,Isla Vista
fiXeirZ9GpJxe7yRpuKiBg,Soul Cal Smokehouse,Santa Barbara
tSmUxIto8yAqijDgsjLBRQ,South Coast Deli - Santa Barbara,Santa Barbara
-r6nmLB5Vi2TLQCxh0_dtw,South Coast Deli- Carrillo,Santa Barbara
gjCxTVItFxk46rCZ-YaiFA,South Coast Deli- Chapala,Santa Barbara
69_5ZefofuhXv2ymn-xc9A,South Coast Deli- Isla Vista,Isla Vista
BVzFvRrgMpL62oPIqGvLMg,South Coast Deli-Goleta,Goleta
qsc66GLioJicWLYn7VG9LQ,Spa Café,Goleta
iAE5tMDs1XSudlEzG-Z3aA,Spice Avenue,Santa Barbara
B3dzK9OqrT_sN0FNQs_OgQ,Spiritland Bistro,Santa Barbara
3fpAmsSuEFNF29UUPpgwlw,Spudnuts & Bagels,Santa Barbara
425FOxIzHPcOB0niWc6-1w,Spudnuts Donuts,Santa Barbara
z5N7vgaNSBpjKT_gbY53sw,Spudnuts Donuts,Goleta
bd0ew6pTvlP4f5KRfWK5jw,Square One,Santa Barbara
9D1Vuxuh-hvwkYBrqje1nA,Stacky's Seaside,Summerland
Swk_Fdv-gRY8zUT2ft18Kg,Starbucks,Santa Barbara
_T8tOBDr3NKNxd0yl5GwjA,Starbucks,Goleta
9_uigKs9GCwg9dFKkq_Kfg,Starbucks,Santa Barbara
NmJX_LZ7ShIZqspI31RVZA,Starbucks,Santa Barbara
r5sQtvsO4OVJgEH5H3uEAg,Starbucks,Santa Barbara
urEO2v7ydkJ-j9tUUmXpZQ,Starbucks,Goleta
uvb3NcpqBEaCrrcyfNF-wA,Starbucks,Carpinteria
XSL9RuLwRTyhNUwUo7WAPw,Starbucks,Santa Barbara
soaZ7_oU7xcphlw6gpWblg,Starbucks,Santa Barbara
KiE0h68HGOO7ZXAqkMBdiw,Starbucks,Santa Barbara
i9ASBmmIJS3RjN_UP-TtKw,Starbucks,Santa Barbara
NCHUoBAMTDqI754PICPN9A,Starbucks,Isla Vista
Aj44kUBmEfJlUsGCvKJKtw,Starbucks,Santa Barbara
elX9a3nvGMSweRaMWgSb0Q,Starbucks,Santa Barbara
KIpghikMrBbxx75tx_ZJUw,Starbucks,Santa Barbara
S7Cl9gYqaC9jlw32yd4_Yg,Starbucks,Santa Barbara
_tTKZJ89dS404ZEVnHa-Cw,Starbucks,Goleta
3-dQbvti2EpSfs9jKcyIjQ,State & A Bar and Grill,Santa Barbara
r926yelr_EJAKQCjdD6AWA,State & Fig,Santa Barbara
mHmIoIGOfpidrS1fYQ9PbQ,State Street Coffee,Santa Barbara
XYxSB4DQ48O7J6AsnS-Ddg,State Street Wine Bistro,Santa Barbara
yHtS6dj20tl3ht32w6K6Qw,Stateside Restaurant & Lounge,Santa Barbara
TzNk1TcWLZn0JCpO83hBAA,Stella Mare's,Santa Barbara
R0U0K_qvwOQbQwPhhKw4Ew,Steve's Patio Cafe,Santa Barbara
Vc-hDuD19_eeJ8ULZmLSCw,Stone Age Restaurant,Santa Barbara
aFhPwy7OhyKah4cJY2QdEQ,Stonehouse Restaurant,Santa Barbara
-ALqLSTzkGDMscHdxA1NgA,Su Casa Fresh Mexican Grill,Santa Barbara
nqsrL6BuIevb285dbdXjjA,Subway,Goleta
1lwulkAD5htni3rbHW8oeg,Subway,Santa Barbara
Hqz96v1ymucUKNzIWfEKXw,Subway,Santa Barbara
hxghdsVS3nJr1Y_KMobfeg,Subway,Goleta
9JR9Ht6IX1r2jPPG689JyA,Subway,Santa Barbara
L9XvUfEWfjEmOJAd21o6rA,Subway,Isla Vista
FjVAwrTr0AMfs78pDLamtA,Subway,Goleta
kAGknILVe6xCv9a2uc5JHw,Subway,Carpinteria
VciWUuWgNshjkRDPHiFCoQ,Subway,Santa Barbara
QfXEdQpBojorGinfCnrKTA,Subway,Santa Barbara
VC4jqq8Hu1_RjBFt8nHD2Q,Sugar Cat Studio,Santa Barbara
FdoqtMadj4ybDAL7S-yUBQ,Summerland Beach Cafe,Summerland
jR3sTUWCPuOCWpdm8Pn-wQ,Sun Sushi,Santa Barbara
hEpRFnkUl4C6NVOVSMiTVg,Sunny Asian Restaurant,Santa Barbara
HGRR2w9KddspVBYA-4bSlQ,Sunnyside Market & Deli,Santa Barbara
M_0k-h3euD5T1Pv6vQwEMQ,Sunset Grille,Carpinteria
DJKYqYmhl9xuSlmkS4r0Eg,Sup & Jus,Goleta
BaWVwChTW_MqkKru_WZp3g,Super Cuca's Restaurant,Santa Barbara
jZncFsMQdrq268OHq_Q6uw,Super Cuca's Taqueria,Santa Barbara
_vLfidpLDYHfZ_KnFZ75Lg,Super Cucas,Isla Vista
aQBWiMlM2nEIx3EIjLRGBg,Surf Dog,Carpinteria
8r_n8JdKQ0gePm2neSkL7A,Sushi Ai,Goleta
bVaRZDHkWdsHuARGxxpREw,Sushi Bar 29,Santa Barbara
UCf1qieF9Lss61Te-Qnacg,Sushi Cafe,Santa Barbara
EXYbKA1tocvOK_1tXxZXLA,Sushi GoGo,Santa Barbara
vC2qm1y3Au5czBtbhc-DNw,Sushi Teri,Carpinteria
lZ44dxn1TCzJaVBa8Ze8DQ,Sushi Teri,Goleta
jssubXBNkiSJIhbKuDtmpQ,Sushi Teri House,Santa Barbara
XwnkfMUiyH-OsJXbmbOK5g,Sushi Tyme,Santa Barbara
4IqrY1mXK65HgrrgkpE-cw,Sushi | Bar Montecito,Montecito
MiMRlsXOpHJMSTDAuw8s1w,Su’s Bowl,Isla Vista
F3dxQiOwN55rSLw-BNSq6A,Sweet Alley,Goleta
spm1KEE-5jAJVTE0ldpzFA,Sweet creams,Santa Barbara
8RlO6NuhWzXktp-1croq5A,Szechuan Restaurant,Santa Barbara
TeUEijNG9w8m2fNaE7J1TA,TAP Thai Cuisine,Goleta
P_QAD4_iMgqTaWd5On_n3g,TAP Thai Cuisine,Santa Barbara
vDBfhX1XI4uRWBCQQNRsUg,TAP Thai Cuisine,Santa Barbara
PsO9LleYQJlFc_r-DJxVzg,Taco Bell,Santa Barbara
d35qSICZEJDIuGUIUIbkgw,Taco Bell,Goleta
w79qtK0PpeDWrnY7E-uTRg,Taco Bell,Santa Barbara
e8IBUW8tO5XlmgD4fSMtqA,Taco Bell,Goleta
5tkZfqkwx6axbN9P5UlC8w,Taco Bell,Carpinteria
OdRkeCycTpMRow9XUXVNWw,Taco Bell,Santa Barbara
IDyJPdJ-zTXJ_FSSOMOgbg,Taco's To Go,Carpinteria
VqcHpG3ODZ4KHBhbxcL4-Q,Tacos Don Roge,Carpinteria
MG0IlmvAILSzRE4E1gk5hA,Tacos El Rey,Santa Barbara
ZYqNIWch6Ik9wLZCa1hxkw,Tacos Pipeye,Santa Barbara
-H-fZonTLitwHFY_PLAIjA,Taffy's Pizza,Santa Barbara
42cHjHD6Kkv7Ms3-lLsimw,Takenoya,Goleta
v4AMcIZ--hXZuJIg3luUgg,Tamira,Santa Barbara
Kg71HUigI1rnY3UMFiLx0w,Tangonadas,Santa Barbara
4yBeWUqxuru02oZccjDN7Q,Taqueria Altamirano,Santa Barbara
uO39--k_hrCFgZh-Bl8m8A,Taqueria Cuernavaca,Santa Barbara
wvD7TOuE-qUhkyXoi8K8hA,Taqueria El Bajio,Santa Barbara
RKuAfE06rDcetvOTI5MbbA,Taqueria El Buen Gusto,Santa Barbara
QBuyT7RmnVj2AnS3NfxIBg,Taqueria El Buen Gusto,Carpinteria
GyWxMEMzRZJ-mb6OAq7jyA,Taqueria El Pastorcito,Santa Barbara
N-CBZKO37y_WSUN7ZMNGkg,Taqueria El Pastorcito,Santa Barbara
hRoAwkrCWaqjBuYs4i9EYw,Taqueria La Colmena,Santa Barbara
ygZyTUWS4dbVL8d6vAiN4A,Taqueria Rincon Alteno,Santa Barbara
vNRTLUP22o1X3sMURoiB9A,Taqueria Rincon Alteno,Carpinteria
sk0IM8koYo1o9-k_rpkmxQ,Taqueria Santa Barbara,Santa Barbara
iuTj4Se42VUto09Stkiq4A,Teavana,Santa Barbara
FpNhzu3w0XgyedhOLDuK8g,Teddy's By The Sea,Carpinteria
rPVmM0aJbC6lU_mnDiZ2Rw,Tee-Off Restaurant and Lounge,Santa Barbara
6HKIfenWg3zt2CYx4D5r_Q,Tepeyac Taquitos,Santa Barbara
YB689VFiOlzUTBRPiauDFA,Terraza Cafe,Santa Barbara
1U8Kt44FIkC7RnJsNjaMTA,Teru Japanese Cuisine,Santa Barbara
j_m8zce-jSRQn5JmC633GQ,Test Pilot,Santa Barbara
kV1u9p8AEV7ItPlgXVODxA,Thai Kitchen,Santa Barbara
NTLvzcGNm4IUF_yXIwIhvA,Thario's Kitchen,Carpinteria
ctelO_ItYaUjIzD_AxZByg,The Bak Door,Goleta
fLfU-Gw7eWx-7kHQh2tH9A,The Barbecue Company,Carpinteria
kHOXo-IZSpixpctmHsGlyA,The Beach Grill at Padaro,Carpinteria
ctVn7wMvJX8f4Z9SnOnrHw,The Bistro,Santa Barbara
8Vo6LN9gqULhXzoxj5k6kQ,The Black Sheep,Santa Barbara
FH1sTH13rupNdANai7JFxA,The Bourbon Room,Santa Barbara
QNoFrASBpqW8dzdAEIYjNQ,The Brown Pelican,Santa Barbara
DbYZpG1O8Qknfk_IqXtHxg,The Cliff Room,Santa Barbara
oS02owt-XB2RtDbogYyn-A,The Coffee Bean & Tea Leaf,Santa Barbara
C9_UPkwXYx9B3fxNLkCHgA,The Coffee Bean & Tea Leaf,Santa Barbara
0f0l62WKla-j2cfnPn7P2Q,The Coffee Bean & Tea Leaf,Goleta
etqiTJ31Bl3Fuh3CWTSHxw,The Coffee Bean & Tea Leaf,Santa Barbara
-TSPsir3LSLO9vVBkvkqUw,The Coffee Bean & Tea Leaf,Carpinteria
6afesz8yZhjOgijkWl4jig,The Coffee Bean & Tea Leaf,Santa Barbara
ISptOKAGjQnnawYFOz3e4A,The Creekside Bar,Santa Barbara
wMZAnrfwV-qHiV5zdTSrzw,The Creekside Restaurant & Bar,Santa Barbara
ycbmvmBYk4w_ZmdrPL0tBQ,The Cruisery,Santa Barbara
R_8S3Iuhpzoi3nM-xq3kcw,The Daily Grind,Santa Barbara
yEmEDomLUofVtbZoUeFV5g,The Daily Grind Coffee & Tea Station,Santa Barbara
fiQxkb1pfPpvrr0oYYYBcA,The Daisy Restaurant,Santa Barbara
OM5beWRkxZSu1TShUC3EDw,The Drunken Crab,Santa Barbara
7Bu1EQENC0M77VcU-jxATA,The Fig Grill,Goleta
o7NjFfP5ENPBLXsSnBcrlg,The French Table,Santa Barbara
cOoTIQ0RcudE1R5aRVZzdw,The Garden Market,Carpinteria
eCW_2UoyT2xxgcFGX8OyEw,The Good Bar,Goleta
4kfbEcAMepvkjt3H7INYBg,The Good Lion,Santa Barbara
O8rIa0Wvapju2iC9T1Hp8Q,The Good Plow,Carpinteria
dYNKHYBxA_SQZBrCKZi4JA,The Grilled Cheese Truck Stop,Goleta
EUzWWnvcx1pkkWxk2XV6QA,The Habit,Isla Vista
qyXcWGL5-bU_uV2VKxqzTw,The Habit,Santa Barbara
9u79dIXLQzmt9rnOZEnBaQ,The Habit Burger Grill,Santa Barbara
6EPPtwJR1kdIfHiCjzCzuw,The Harbor Restaurant,Santa Barbara
UiJiURqivPDuvMsFgRF3yQ,The Honey B,Santa Barbara
r2IhvKZQ_wLR5mLBnPOilg,The Honor Bar,Santa Barbara
USVks6B2Xkf0WLmLIiXqMA,The Hungry Cat,Santa Barbara
E6HHiJMCpTkjOsSly3kzeA,The Imperial,Goleta
9fJziJ3o9-QXKuKolg7yEA,The India Club,Goleta
1rC0hBT49gVljFQYTIGIaA,The James Joyce,Santa Barbara
oGDGlUbOjHxmmCh8ZYcDCg,The Lark,Santa Barbara
oTcezJoCe30NrwiNFsoLXQ,The Little Door - Santa Barbara,Santa Barbara
u9oG6CVhS9dJR5ZHS5q23A,The Little Things Bakery,Santa Barbara
4KAuy-zNBxD9QvnkldwEww,The Marquee,Santa Barbara
7tO1ZfWN6OEo1pWtdgxfqA,The Melting Pot,Santa Barbara
p5rXRkSJtAKcWd4GY71avQ,The Mex Authentic,Santa Barbara
c_a38vt6v2tRq-VjdTZHZw,The Monarch,Santa Barbara
lu2UpRHLBZfvLG_caNEHKQ,The Natural Cafe,Santa Barbara
Eqi8jrVowPBlCKAInDfFRw,The Natural Cafe,Goleta
k6Ptrc94R-Mk549pDEVTFA,The Natural Cafe,Santa Barbara
gAtJa5l8DC_IEBIp7ioTMw,The New Black BBQ,Santa Barbara
wb9P0ipW4ysbgNA9jIl3bg,The Nugget,Summerland
VfH9vj-kkAiAwvKYCKzQ0g,The Nugget Bar & Grill,Carpinteria
o9dB3ptlB9qdiOvJzMeSLw,The Nugget Bar and Grill,Goleta
4xBkP-W_WaOzBiP8yD7yvg,The Nugget Bar and Grill,Santa Barbara
bbEXAEFr4RYHLlZ-HFssTA,The Original Habit Burger Grill,Goleta
edJoBsse6nsF0BYh6pATAg,The Palace Grill,Santa Barbara
c8BFvdscjkhieg0C_rx6vg,The Palms,Carpinteria
3XjwPkcbuhssRwZKnoYOyQ,The Pan,Santa Barbara
wX4ap0Qy5ZK6Hy2iKvBqXA,"The Pasta Shoppe, LLC",Santa Barbara
a9K3jxNUUe6jr1uh8FsakQ,The Patio Cafe Santa Barbara,Santa Barbara
q75UQjNm6AEK4XNnkDLxTQ,The Project -- Corazón Cocina & Taproom,Santa Barbara
bkCM8JR0ti4WHtG19DKgfA,The Pub,Santa Barbara
j8c8WFqySY1eybnkJfgjSg,The Revere Room,Montecito
e63pcbZaXxSY_YyhBol-bw,The Roundhouse,Santa Barbara
yqJuEIGZpA9ILqCuBCWDkQ,The Savoy,Santa Barbara
jfRq1KtjEGyPoMo9HZVw2Q,The Set,Santa Barbara
SYHDOHRNAH-2xsw3XB5qbg,The Shop Kitchen,Santa Barbara
nTZuJSfwCoNOyA1yS3rbOQ,The Silver Bough,Santa Barbara
onLwomlGswMhhmOEAeAVEg,The Spot,Carpinteria
NWiDQblpKeZwcHio6oEzUA,The Study Hall,Isla Vista
YgS10SCzw13uGiC0wTDiaQ,The Taj Cafe,Santa Barbara
PFEC0Z-5rT7l_DR6cySCOQ,The Tully,Santa Barbara
5vObJIHLO-QOMrw_MvC4rA,The Worker Bee Cafe,Carpinteria
W8a_FYH-405MtR9_0U7sQQ,The Worker Bee Cafe II,Goleta
zV71Cfo4_jnkpr5_KH2HWw,The Zia Cafe,Santa Barbara
PnT9JSoMirpKzY6TnG1HhQ,Three Pickles,Goleta
Pjurvl_qc3IEMxW38Kj3tg,Tiburon Tavern,Santa Barbara
eCnHSfwrco1Vs3m-iRcavw,Timber's Roadhouse,Goleta
-SS3ep20HKhuOhzDkkt9aA,Tinker's Burgers,Summerland
T9I4G6Or3sAbyYmB7c23hw,Tino's Italian Grocery,Santa Barbara
6EizP0XyqITuGZ8GZMI9Lw,Toma Restaurant & Bar,Santa Barbara
uFF40n9pOqHK1ciajdoSEw,Tony's Restaurant,Carpinteria
JD4yd4N8HCDziaJKJXk2yA,Tori's Oatmeal Lounge,Goleta
PgtqA056auCp5EbcZMbXPQ,Trattoria Mollie,Santa Barbara
fKrmWy4GFsrgdOYhN9pyZA,Trattoria Vittoria,Santa Barbara
S3QHy1sshUeZwXOYviVsXQ,Tre Lune,Montecito
lnGHZ_pEJNGT9pcGQ467Ew,Treehouse Restaurant,Santa Barbara
mjMJxBpW_Pg1b4duNPJsTA,Tri Tip Company,Santa Barbara
RtJC7xavgAxOITQyAlGCbQ,Tri-County Produce Co,Santa Barbara
zE8kXF0_2Twh4AhcewlFGw,Tsukemono,Santa Barbara
0WrdiQ4qJBu2Gc7wRcIfdw,Tupelo Junction Cafe,Santa Barbara
W5-2F8kftKARrEPLhQaZ8A,Tuttini,Santa Barbara
s27GlS3WCN7b4dxTpainrg,Twin Cups,Santa Barbara
0m0SQSIzM9WcDhJ7UEVCLQ,Ty Lounge,Santa Barbara
noiUCN8A9Vdm9pUbWX6K-w,Tydes Restaurant,Santa Barbara
Btm9ODncqCqYsnpawaHioA,Tyger Tyger,Santa Barbara
-M7wzxpUsdSkQd9PDGsJWA,Tyler's Donuts,Carpinteria
auh2m1mJ2ORJxpmPUJ9SYg,Ultimate Bagels,Santa Barbara
g6VJ6y-AzDGQy0Gj91UvUw,Unbearable,Santa Barbara
mAe2vv24uxf6MlR4-yXSSg,Uncle Chen Restaurant,Carpinteria
TCWnTa69sJ3vGQsdEe3Esw,Uncle Roccos Famous NY Pizza,Santa Barbara
8Lbz0hfE4MWzd7yDu9atBA,Uncorked Wine Tasting and Kitchen,Santa Barbara
2RtyOlU9mwyVisvgOECaDA,Uniboil,Goleta
eHRzuUXA2jrR99ecioWU4g,Union Ale,Santa Barbara
YANEffRwcoMTLMfmeY1Y8A,Urkeb,Santa Barbara
BEzvmorW8ILha6tcSxBBwA,Valentino's Take N Bake Pizza,Santa Barbara
DEmAmcR4xNilT5WY5ImEFA,Vegan GreenGO,Santa Barbara
GBD-YjcOD1nG0wv4L0Lvfg,Venus in Furs,Santa Barbara
e0DU7_0mfalr-lnyUafiag,Via Vai Trattoria Pizzeria,Montecito
dsNKRi0XlMm7JOWbVk0Nvw,Vicentas Mexican Cuisine,Goleta
ODvaMIpjD6bHiwQ9-kmECw,Vices & Spices From Around the World,Santa Barbara
R93mEcQ1pjq7q3LzShi3ow,"Villa Craft Beer, Wine & Kitchen",Santa Barbara
x1YPj22nR3b0S_fDVWTGZw,Vons Chicken,Isla Vista
yM7eA2uuH3Ch7OYVj3PKSw,Wabi Sabi,Santa Barbara
Hj8sSN8O_UTSCNkEO33q4g,Wahoo's Fish Tacos,Isla Vista
a1E2BPYnufFzb6YX2pplJg,Wahoo's Fish Tacos,Santa Barbara
nAZEMdurfbWLxl9dryfgeA,Wake Cup,Isla Vista
v_8DrVtUIHE0o62Ps926Yg,Wecook,Goleta
psZB8nX22WvadV3iUShUBg,Wendy's,Goleta
vyxxsn2l6ELF2Yoxr6BWcw,Westmont Dining Commons,Santa Barbara
pQ7eCSOtLI3CaZX-TEvX4A,Whale Tail Deli,Santa Barbara
s-iUpeKVCuPd5m4OJ3HixQ,Whiskey Richards,Santa Barbara
OODq_Mki-e929E8NfPc7-Q,Whitefoot Meat Market,Santa Barbara
scH9yupjqMr-XP3bzJGY0A,Wildwood Kitchen,Santa Barbara
5vIfUavd23X3lBzjnnc4QA,Winchell's Donuts,Santa Barbara
_P-0kP5DboEd5p0OqDorFA,Wine + Beer,Santa Barbara
5tVPbd0gJZHyEEWpXW7vCg,Wing's Restaurant,Santa Barbara
U1Gc3wKN5viu_e68KJVOdQ,Wingman Rodeo - Milpas Street,Santa Barbara
0c28ysQJ_M1fVToTFV-FWQ,Wingman Rodeo - Montecito Street,Santa Barbara
EBuSqlpzzyfZZkEgPxVV1Q,Wingstop,Santa Barbara
cbkrO0zra1OiNGvtjw2igQ,Wok On the Wild Side,Goleta
Oeaerj6kDDBRGnUh0wLAvA,Woody's BBQ,Santa Barbara
TSwMwVq5GtQh5LW2t32uGA,Woody's Roundup Bar & Grill,Santa Barbara
ddm-u31cWT7Uq097opQUuQ,XO Burger,Santa Barbara
T5serOgucL236udCsZI0jA,Xanadu Bakery,Santa Barbara
wmEZ3OqLuD1Z6b3mJSl1yg,Xo Coffee & Tea Bar,Goleta
jKocMyXjEqgb9dL9S5vrEA,Yankee Noodle,Santa Barbara
KxTipxTtvRDOntfze34NPw,Ye Olde Butcher Shop,Santa Barbara
q-1ICFSqs2MwDGfe5tX-SQ,Yellow Belly,Santa Barbara
k27OsQ3Bwpkr_cZkS2BO2A,Yen Ching Restaurant,Santa Barbara
e-iakFOQCVEEr0-ygBKPog,YoYumYum Frozen Yogurt,Carpinteria
syuKX2pH3JJhOOppzNI6SA,Yoichi's,Santa Barbara
WUGRmrfSzQCyeG6mYAM-vw,Yona Redz,Santa Barbara
cVW9b_1bqsvTU1jhGNWUsw,Yoshinoya,Santa Barbara
PVo1orQ9R7ZHfg90QACh-w,Your Choice,Santa Barbara
O2lFAWD2WXXx5EKkzPutWQ,Your Place Thai Restaurant,Santa Barbara
rh6O8NtKJUhqZ0G2Pkpj2Q,Yume Sushi Japanese Restaurant,Santa Barbara
VW7GMzoQNMqTs9_cM26LLw,Zaffiro,Goleta
uZYBF0YTU_iKq4_L_PDtMQ,Zaytoon,Santa Barbara
I0jFTYVDs-WHwKR2XHQlRA,Zen Yai Thai Cuisine,Santa Barbara
y8RbDyDJd-zGcgThqIZWDg,Zizzo's Brew Pub,Goleta
krTxH1a9kzWgwvt3PVH8pQ,Zookers Cafe,Carpinteria
52ov7d0148JvYG78_c-Bsw,goa taco,Santa Barbara
rU8HgGMR8Qd8_SkvKANdEA,iGrill Korean BBQ,Santa Barbara
CF1Gj1KGL13QcDkUwOvS3g,iGrill Korean BBQ,Santa Barbara
