week,avg_stars,std_stars,review_count,avg_sentiment
2005-02-28/2005-03-06,3.8333333333333335,1.1690451944500122,6,0.8333333333333334
2005-03-21/2005-03-27,4.375,0.5175491695067657,8,0.875
2005-03-28/2005-04-03,4.0,1.4142135623730951,2,1.0
2005-04-25/2005-05-01,4.0,,1,1.0
2005-05-30/2005-06-05,4.0,,1,1.0
2005-06-06/2005-06-12,4.333333333333333,0.8164965809277259,6,1.0
2005-07-04/2005-07-10,4.5,0.7071067811865476,2,1.0
2005-07-25/2005-07-31,1.5,0.7071067811865476,2,0.5
2005-08-29/2005-09-04,4.5,0.7071067811865476,2,1.0
2005-09-05/2005-09-11,3.0,,1,0.0
2005-09-12/2005-09-18,4.0,0.0,2,1.0
2005-09-19/2005-09-25,3.75,1.5,4,0.75
2005-10-17/2005-10-23,5.0,,1,1.0
2005-11-07/2005-11-13,3.875,0.8345229603962802,8,1.0
2005-11-28/2005-12-04,4.0,1.4142135623730951,2,1.0
2005-12-12/2005-12-18,4.0,1.4142135623730951,2,1.0
2005-12-19/2005-12-25,4.0,,1,1.0
2005-12-26/2006-01-01,4.0,0.0,2,1.0
2006-01-02/2006-01-08,3.5,0.7071067811865476,2,1.0
2006-01-16/2006-01-22,4.0,1.0,3,0.6666666666666666
2006-01-23/2006-01-29,4.0,,1,1.0
2006-01-30/2006-02-05,4.545454545454546,0.8201995322647243,11,0.9090909090909091
2006-02-06/2006-02-12,4.2,0.44721359549995787,5,1.0
2006-02-13/2006-02-19,4.444444444444445,0.5270462766947297,9,1.0
2006-02-27/2006-03-05,4.5,0.7071067811865476,2,1.0
2006-03-13/2006-03-19,4.2,0.8366600265340756,5,1.0
2006-03-20/2006-03-26,4.5,0.7071067811865476,2,1.0
2006-04-03/2006-04-09,4.0,,1,1.0
2006-04-10/2006-04-16,3.3333333333333335,1.1547005383792515,3,0.6666666666666666
2006-04-17/2006-04-23,5.0,,1,1.0
2006-04-24/2006-04-30,3.0,,1,1.0
2006-05-01/2006-05-07,3.0,2.0,3,0.3333333333333333
2006-05-08/2006-05-14,3.0,1.7320508075688772,3,0.6666666666666666
2006-05-15/2006-05-21,4.6,0.5477225575051662,5,1.0
2006-05-22/2006-05-28,4.333333333333333,0.5773502691896258,3,1.0
2006-05-29/2006-06-04,3.769230769230769,1.0127393670836666,13,0.6923076923076923
2006-06-12/2006-06-18,4.5,0.7071067811865476,2,1.0
2006-06-19/2006-06-25,4.0,1.7320508075688772,3,0.6666666666666666
2006-06-26/2006-07-02,4.1,0.9944289260117533,10,0.9
2006-07-03/2006-07-09,3.5,0.5773502691896257,4,0.75
2006-07-10/2006-07-16,4.5,0.7071067811865476,2,1.0
2006-07-17/2006-07-23,4.0,0.0,2,0.5
2006-07-24/2006-07-30,4.090909090909091,1.2210278829367867,11,0.9090909090909091
2006-07-31/2006-08-06,3.8125,0.7499999999999999,16,0.8125
2006-08-07/2006-08-13,4.0,0.0,2,1.0
2006-08-14/2006-08-20,4.666666666666667,0.5163977794943221,6,1.0
2006-08-21/2006-08-27,4.363636363636363,0.8090398349558905,11,0.8181818181818182
2006-08-28/2006-09-03,4.05,1.2763022245616642,20,0.85
2006-09-04/2006-09-10,4.666666666666667,0.7071067811865475,9,0.8888888888888888
2006-09-11/2006-09-17,4.0,0.5773502691896257,7,0.7142857142857143
2006-09-18/2006-09-24,4.25,0.9574271077563381,4,0.75
2006-09-25/2006-10-01,4.333333333333333,1.1547005383792517,3,0.6666666666666666
2006-10-02/2006-10-08,3.0,1.0,3,0.6666666666666666
2006-10-09/2006-10-15,4.25,0.9574271077563381,4,1.0
2006-10-16/2006-10-22,4.1,1.3703203194062976,10,0.7
2006-10-23/2006-10-29,4.454545454545454,0.6875516509523287,11,0.9090909090909091
2006-10-30/2006-11-05,3.3333333333333335,0.5163977794943222,6,0.8333333333333334
2006-11-06/2006-11-12,4.0,1.0,7,0.7142857142857143
2006-11-13/2006-11-19,3.5,0.7071067811865476,2,1.0
2006-11-20/2006-11-26,4.666666666666667,0.4923659639173309,12,1.0
2006-11-27/2006-12-03,4.0,0.6666666666666666,10,0.8
2006-12-04/2006-12-10,3.4,1.816590212458495,5,0.6
2006-12-11/2006-12-17,3.857142857142857,1.4638501094227998,7,1.0
2006-12-18/2006-12-24,5.0,0.0,5,1.0
2006-12-25/2006-12-31,3.888888888888889,0.8006407690254357,27,0.7407407407407407
2007-01-01/2007-01-07,3.925925925925926,1.1068293567986103,27,0.7777777777777778
2007-01-08/2007-01-14,3.5,1.3394467690277294,18,0.7222222222222222
2007-01-15/2007-01-21,4.6,0.9660917830792958,10,0.9
2007-01-22/2007-01-28,3.823529411764706,1.3800042625680118,17,0.7647058823529411
2007-01-29/2007-02-04,3.875,1.1259916264596033,8,0.5
2007-02-05/2007-02-11,4.5,0.5477225575051662,6,1.0
2007-02-12/2007-02-18,4.235294117647059,0.8896313001841717,34,0.8823529411764706
2007-02-19/2007-02-25,3.8181818181818183,1.5374122295716148,11,0.8181818181818182
2007-02-26/2007-03-04,3.5,1.2860194997923453,14,0.7857142857142857
2007-03-05/2007-03-11,3.7142857142857144,1.3801311186847085,7,0.5714285714285714
2007-03-12/2007-03-18,3.5652173913043477,0.9451352455659809,23,0.5217391304347826
2007-03-19/2007-03-25,3.466666666666667,1.2459458063579458,15,0.7333333333333333
2007-03-26/2007-04-01,4.083333333333333,0.7929614610987591,12,0.8333333333333334
2007-04-02/2007-04-08,3.859375,0.8139105582466644,64,0.796875
2007-04-09/2007-04-15,3.9523809523809526,1.023532631438318,21,0.7619047619047619
2007-04-16/2007-04-22,4.0344827586206895,0.9056473068115289,29,0.7586206896551724
2007-04-23/2007-04-29,3.857142857142857,0.8644378215075665,14,0.7857142857142857
2007-04-30/2007-05-06,3.9444444444444446,1.1099667309387475,18,0.8888888888888888
2007-05-07/2007-05-13,3.7333333333333334,1.533747356112131,15,0.7333333333333333
2007-05-14/2007-05-20,4.4,0.699205898780101,10,0.9
2007-05-21/2007-05-27,4.454545454545454,0.6875516509523287,11,0.9090909090909091
2007-05-28/2007-06-03,4.0,1.0327955589886446,16,0.75
2007-06-04/2007-06-10,4.473684210526316,0.7723284457212329,19,0.7368421052631579
2007-06-11/2007-06-17,4.0,0.816496580927726,10,0.7
2007-06-18/2007-06-24,4.125,0.8501917942185292,24,0.7916666666666666
2007-06-25/2007-07-01,4.088235294117647,0.995981229554889,34,0.8235294117647058
2007-07-02/2007-07-08,4.0,1.1375929179890423,18,0.7222222222222222
2007-07-09/2007-07-15,3.739130434782609,1.2142109785351378,23,0.8260869565217391
2007-07-16/2007-07-22,3.5238095238095237,1.0873573971677286,42,0.7619047619047619
2007-07-23/2007-07-29,4.0,1.0954451150103321,16,0.75
2007-07-30/2007-08-05,3.6363636363636362,1.1769797726729994,22,0.7272727272727273
2007-08-06/2007-08-12,3.740740740740741,1.1297580609817643,27,0.6296296296296297
2007-08-13/2007-08-19,3.740740740740741,1.3471506281091266,27,0.7407407407407407
2007-08-20/2007-08-26,3.918918918918919,1.0375820818501913,37,0.8378378378378378
2007-08-27/2007-09-02,3.9642857142857144,1.0708993401928106,28,0.7142857142857143
2007-09-03/2007-09-09,4.04,1.485485330343813,25,0.8
2007-09-10/2007-09-16,3.8,0.9411239481143203,15,0.7333333333333333
2007-09-17/2007-09-23,4.375,0.6191391873668902,16,0.875
2007-09-24/2007-09-30,4.05,1.190974832912761,20,0.8
2007-10-01/2007-10-07,3.9473684210526314,1.26814318375447,19,0.6842105263157895
2007-10-08/2007-10-14,3.742857142857143,1.0100336960848832,35,0.7428571428571429
2007-10-15/2007-10-21,4.035714285714286,1.1700630833624392,28,0.6785714285714286
2007-10-22/2007-10-28,3.65,1.3869694338832113,20,0.7
2007-10-29/2007-11-04,3.7333333333333334,1.2798809468443688,15,0.8
2007-11-05/2007-11-11,4.387096774193548,0.71542152399075,31,0.9354838709677419
2007-11-12/2007-11-18,3.5454545454545454,0.9384464919119353,33,0.6363636363636364
2007-11-19/2007-11-25,3.84375,0.9873187869663852,32,0.75
2007-11-26/2007-12-02,3.8636363636363638,0.9408939288152439,22,0.8181818181818182
2007-12-03/2007-12-09,3.24,1.2342339054382412,25,0.48
2007-12-10/2007-12-16,3.533333333333333,1.0416609195243756,30,0.5666666666666667
2007-12-17/2007-12-23,3.6,0.9660917830792959,10,0.8
2007-12-24/2007-12-30,3.473684210526316,1.2187617145935723,19,0.631578947368421
2007-12-31/2008-01-06,3.92,1.151810169544733,25,0.68
2008-01-07/2008-01-13,4.0,1.0377490433255416,14,0.7857142857142857
2008-01-14/2008-01-20,3.75,1.1426091000668408,28,0.7142857142857143
2008-01-21/2008-01-27,3.96,1.1718930554164628,25,0.72
2008-01-28/2008-02-03,3.380952380952381,1.3219754338182867,21,0.5714285714285714
2008-02-04/2008-02-10,4.3125,0.6020797289396147,16,0.875
2008-02-11/2008-02-17,3.875,1.0666866985298509,40,0.825
2008-02-18/2008-02-24,4.0,1.1744404390294068,30,0.7333333333333333
2008-02-25/2008-03-02,3.9444444444444446,1.0556415513645339,18,0.8333333333333334
2008-03-03/2008-03-09,3.9444444444444446,1.0939951539314043,36,0.8055555555555556
2008-03-10/2008-03-16,3.9148936170212765,0.9516527324708534,47,0.7659574468085106
2008-03-17/2008-03-23,3.739130434782609,1.1368773542370676,23,0.6086956521739131
2008-03-24/2008-03-30,3.675,1.2483322207382666,40,0.775
2008-03-31/2008-04-06,3.736842105263158,1.3267380744248862,19,0.8421052631578947
2008-04-07/2008-04-13,4.269230769230769,0.9190295885418407,26,0.8461538461538461
2008-04-14/2008-04-20,3.6363636363636362,1.1942095141290592,33,0.7272727272727273
2008-04-21/2008-04-27,3.76,1.0115993936995678,25,0.68
2008-04-28/2008-05-04,3.8974358974358974,0.8824270297809269,39,0.7948717948717948
2008-05-05/2008-05-11,3.95,0.9816105755511696,60,0.7166666666666667
2008-05-12/2008-05-18,3.607843137254902,1.1845409469081094,51,0.6862745098039216
2008-05-19/2008-05-25,3.4285714285714284,1.1996472144565833,28,0.6785714285714286
2008-05-26/2008-06-01,3.883720930232558,0.9809932363628152,43,0.7209302325581395
2008-06-02/2008-06-08,3.6774193548387095,1.1940713762639583,31,0.6774193548387096
2008-06-09/2008-06-15,3.8333333333333335,0.926547659884658,54,0.7592592592592593
2008-06-16/2008-06-22,3.764705882352941,1.209764196760966,51,0.7647058823529411
2008-06-23/2008-06-29,3.8225806451612905,1.0326504740648998,62,0.7903225806451613
2008-06-30/2008-07-06,3.7333333333333334,1.191305602919764,60,0.6833333333333333
2008-07-07/2008-07-13,3.9523809523809526,1.1032630306279143,42,0.8333333333333334
2008-07-14/2008-07-20,3.736842105263158,0.9915052731916847,57,0.7543859649122807
2008-07-21/2008-07-27,3.6610169491525424,1.1687035182204581,59,0.7966101694915254
2008-07-28/2008-08-03,3.8947368421052633,1.1339830229962935,38,0.7631578947368421
2008-08-04/2008-08-10,3.4489795918367347,1.1736911946539275,49,0.6938775510204082
2008-08-11/2008-08-17,3.6451612903225805,1.041700598777494,62,0.6451612903225806
2008-08-18/2008-08-24,3.5,1.2210278829367867,56,0.6964285714285714
2008-08-25/2008-08-31,3.86,1.1067510827569467,50,0.8
2008-09-01/2008-09-07,3.753846153846154,1.2251373549367999,65,0.7538461538461538
2008-09-08/2008-09-14,4.024390243902439,0.9079593845004515,41,0.7560975609756098
2008-09-15/2008-09-21,3.9148936170212765,1.1947309545056677,47,0.7872340425531915
2008-09-22/2008-09-28,3.4166666666666665,1.3601470508735443,36,0.4722222222222222
2008-09-29/2008-10-05,3.5348837209302326,1.2218026730497602,43,0.7906976744186046
2008-10-06/2008-10-12,3.64,1.102131515542052,50,0.72
2008-10-13/2008-10-19,3.607142857142857,1.2863754913562,28,0.8214285714285714
2008-10-20/2008-10-26,3.891304347826087,1.1590850964746138,46,0.7391304347826086
2008-10-27/2008-11-02,3.9069767441860463,1.2113344370956804,43,0.6744186046511628
2008-11-03/2008-11-09,3.914285714285714,0.8868791472623198,35,0.8285714285714286
2008-11-10/2008-11-16,3.5833333333333335,1.1000658741803746,24,0.8333333333333334
2008-11-17/2008-11-23,3.8333333333333335,0.9348709749678821,42,0.7619047619047619
2008-11-24/2008-11-30,3.9565217391304346,1.2605287804426006,23,0.8260869565217391
2008-12-01/2008-12-07,3.8636363636363638,1.1531737619103906,44,0.8181818181818182
2008-12-08/2008-12-14,4.225806451612903,1.0233825423354594,31,0.8064516129032258
2008-12-15/2008-12-21,3.450980392156863,1.205217415907953,51,0.7058823529411765
2008-12-22/2008-12-28,3.5588235294117645,1.1332756617391009,34,0.7647058823529411
2008-12-29/2009-01-04,3.582089552238806,0.987025739299997,67,0.6865671641791045
2009-01-05/2009-01-11,3.7115384615384617,1.035384525738512,52,0.6538461538461539
2009-01-12/2009-01-18,3.6458333333333335,1.1575760318456607,48,0.7083333333333334
2009-01-19/2009-01-25,3.84,0.9337219793353253,50,0.68
2009-01-26/2009-02-01,3.740740740740741,1.0494416338401946,54,0.7777777777777778
2009-02-02/2009-02-08,3.757575757575758,1.1734112405264998,33,0.6666666666666666
2009-02-09/2009-02-15,3.8076923076923075,1.1032654123717223,52,0.7115384615384616
2009-02-16/2009-02-22,3.7058823529411766,1.0558626512834661,85,0.6941176470588235
2009-02-23/2009-03-01,3.8,0.9880643635111419,60,0.8166666666666667
2009-03-02/2009-03-08,3.62,1.176122997871587,50,0.74
2009-03-09/2009-03-15,3.8902439024390243,1.0184240738013628,82,0.8170731707317073
2009-03-16/2009-03-22,3.7868852459016393,1.1563556848761352,61,0.7540983606557377
2009-03-23/2009-03-29,3.6233766233766236,1.1125948929247036,77,0.7792207792207793
2009-03-30/2009-04-05,3.710144927536232,1.1644419172664333,69,0.782608695652174
2009-04-06/2009-04-12,3.728395061728395,1.2551129996838168,81,0.6790123456790124
2009-04-13/2009-04-19,3.7,1.1688035313581382,60,0.7166666666666667
2009-04-20/2009-04-26,3.824561403508772,1.29728847735718,57,0.7719298245614035
2009-04-27/2009-05-03,3.8596491228070176,1.2311231296669733,57,0.7719298245614035
2009-05-04/2009-05-10,3.6530612244897958,1.1465713455080484,49,0.8367346938775511
2009-05-11/2009-05-17,3.659090909090909,1.3630195927234472,44,0.7045454545454546
2009-05-18/2009-05-24,3.7868852459016393,1.0818926949003254,61,0.7868852459016393
2009-05-25/2009-05-31,3.8,1.230249370458491,75,0.6933333333333334
2009-06-01/2009-06-07,3.7777777777777777,1.2756332323082429,63,0.6349206349206349
2009-06-08/2009-06-14,3.8656716417910446,1.254030138201216,67,0.7164179104477612
2009-06-15/2009-06-21,3.5846153846153848,1.248653120520113,65,0.7076923076923077
2009-06-22/2009-06-28,3.4901960784313726,1.2864299284392888,51,0.5490196078431373
2009-06-29/2009-07-05,3.814814814814815,1.1001556334853662,54,0.7222222222222222
2009-07-06/2009-07-12,3.7766990291262137,1.1283515551714685,103,0.7087378640776699
2009-07-13/2009-07-19,3.5591397849462365,1.067935488926484,93,0.6451612903225806
2009-07-20/2009-07-26,3.6231884057971016,1.237899659472617,69,0.7391304347826086
2009-07-27/2009-08-02,3.8133333333333335,1.1705084750184809,75,0.68
2009-08-03/2009-08-09,3.643835616438356,1.2623816007594826,73,0.7123287671232876
2009-08-10/2009-08-16,3.8676470588235294,1.1184265568760199,68,0.7352941176470589
2009-08-17/2009-08-23,3.757575757575758,1.1643500142615857,66,0.7727272727272727
2009-08-24/2009-08-30,3.8674698795180724,1.2373366789231304,83,0.7469879518072289
2009-08-31/2009-09-06,3.5492957746478875,1.317885019853143,71,0.7323943661971831
2009-09-07/2009-09-13,3.5765765765765765,1.1325718885435412,111,0.7477477477477478
2009-09-14/2009-09-20,3.735294117647059,0.907968818236758,68,0.7794117647058824
2009-09-21/2009-09-27,3.7228915662650603,1.1403171682458777,83,0.7710843373493976
2009-09-28/2009-10-04,3.736842105263158,1.3202870501284343,76,0.7631578947368421
2009-10-05/2009-10-11,3.982142857142857,1.136038914643515,56,0.8392857142857143
2009-10-12/2009-10-18,3.848101265822785,1.0388431385617556,79,0.810126582278481
2009-10-19/2009-10-25,3.7636363636363637,1.3188608491398701,55,0.7090909090909091
2009-10-26/2009-11-01,3.813953488372093,1.2199885626608373,43,0.7674418604651163
2009-11-02/2009-11-08,3.746031746031746,1.1354728156609328,63,0.7301587301587301
2009-11-09/2009-11-15,4.102564102564102,0.9677666039547418,39,0.8974358974358975
2009-11-16/2009-11-22,3.507042253521127,1.1196075771271659,71,0.8169014084507042
2009-11-23/2009-11-29,4.069767441860465,1.2227087189088335,43,0.813953488372093
2009-11-30/2009-12-06,3.9672131147540983,1.1396960576509585,61,0.7540983606557377
2009-12-07/2009-12-13,3.723076923076923,1.0826427779352636,65,0.7538461538461538
2009-12-14/2009-12-20,3.7333333333333334,1.36289077492212,30,0.7666666666666667
2009-12-21/2009-12-27,3.7636363636363637,1.0880433740611555,55,0.7090909090909091
2009-12-28/2010-01-03,3.6582278481012658,1.2898626039866643,79,0.6835443037974683
2010-01-04/2010-01-10,3.854368932038835,1.123787075902947,103,0.7281553398058253
2010-01-11/2010-01-17,3.8734177215189876,1.1587691149375718,79,0.7215189873417721
2010-01-18/2010-01-24,3.7875,1.2395767958909978,80,0.7125
2010-01-25/2010-01-31,3.8358208955223883,1.109149482033939,67,0.7611940298507462
2010-02-01/2010-02-07,3.74025974025974,1.1630562891138585,77,0.6883116883116883
2010-02-08/2010-02-14,4.055555555555555,1.0466430427045987,72,0.8472222222222222
2010-02-15/2010-02-21,3.7474747474747474,1.1004955687347326,99,0.7575757575757576
2010-02-22/2010-02-28,3.870967741935484,1.1250681762106773,93,0.8064516129032258
2010-03-01/2010-03-07,3.646153846153846,1.1915164868609829,65,0.7230769230769231
2010-03-08/2010-03-14,3.9692307692307693,1.1035345311944078,65,0.7538461538461538
2010-03-15/2010-03-21,3.8450704225352115,1.1910126222666115,71,0.7464788732394366
2010-03-22/2010-03-28,3.8125,1.114845167202802,80,0.7875
2010-03-29/2010-04-04,3.735294117647059,1.0893405270738126,102,0.7156862745098039
2010-04-05/2010-04-11,3.967391304347826,1.0530028955067183,92,0.8152173913043478
2010-04-12/2010-04-18,3.7653061224489797,1.2335601014460762,98,0.7959183673469388
2010-04-19/2010-04-25,3.7888888888888888,1.2675238574041277,90,0.7333333333333333
2010-04-26/2010-05-02,3.9722222222222223,1.1637703255868448,108,0.7777777777777778
2010-05-03/2010-05-09,3.6853932584269664,1.173529114349858,89,0.6741573033707865
2010-05-10/2010-05-16,3.577777777777778,1.1896348016506482,90,0.6666666666666666
2010-05-17/2010-05-23,3.8840579710144927,1.2026276812382641,138,0.7971014492753623
2010-05-24/2010-05-30,3.7714285714285714,1.2297216436702143,70,0.7857142857142857
2010-05-31/2010-06-06,3.7285714285714286,1.198577437030706,140,0.7714285714285715
2010-06-07/2010-06-13,3.9805825242718447,0.9899552626480382,103,0.8252427184466019
2010-06-14/2010-06-20,3.4411764705882355,1.1987908876497906,102,0.7156862745098039
2010-06-21/2010-06-27,3.7578947368421054,1.2091476642280603,95,0.7684210526315789
2010-06-28/2010-07-04,3.912,1.1982244929410646,125,0.72
2010-07-05/2010-07-11,3.5661764705882355,1.2864087587362645,136,0.6617647058823529
2010-07-12/2010-07-18,3.803921568627451,1.126100919507806,102,0.7549019607843137
2010-07-19/2010-07-25,3.8297872340425534,1.1971138937770238,94,0.7872340425531915
2010-07-26/2010-08-01,3.841666666666667,1.1151804566886887,120,0.7416666666666667
2010-08-02/2010-08-08,3.8629032258064515,1.177945554937075,124,0.782258064516129
2010-08-09/2010-08-15,3.7628205128205128,1.153464232353325,156,0.7307692307692307
2010-08-16/2010-08-22,3.7218045112781954,1.3671103314891389,133,0.6992481203007519
2010-08-23/2010-08-29,3.9305555555555554,1.1259977876847795,144,0.75
2010-08-30/2010-09-05,3.7941176470588234,1.2050901555700446,102,0.7745098039215687
2010-09-06/2010-09-12,3.7432432432432434,1.2184612891755493,148,0.7094594594594594
2010-09-13/2010-09-19,3.7628865979381443,1.2142658608212675,97,0.7319587628865979
2010-09-20/2010-09-26,3.6546762589928057,1.2259999185274777,139,0.697841726618705
2010-09-27/2010-10-03,3.908333333333333,1.0923402779872051,120,0.7833333333333333
2010-10-04/2010-10-10,3.6341463414634148,1.2164736235403102,123,0.7398373983739838
2010-10-11/2010-10-17,3.737864077669903,1.1878565722535508,103,0.7572815533980582
2010-10-18/2010-10-24,3.943396226415094,1.1026391602423302,106,0.8018867924528302
2010-10-25/2010-10-31,3.772277227722772,1.1565568565255397,101,0.7326732673267327
2010-11-01/2010-11-07,3.6973684210526314,1.0330503291012205,76,0.7236842105263158
2010-11-08/2010-11-14,3.7698412698412698,1.2909698581311553,126,0.746031746031746
2010-11-15/2010-11-21,3.9320388349514563,1.11374774419199,103,0.7669902912621359
2010-11-22/2010-11-28,3.723684210526316,1.312490601470109,76,0.6973684210526315
2010-11-29/2010-12-05,3.9174311926605503,1.1149525846667412,109,0.7706422018348624
2010-12-06/2010-12-12,3.8349514563106797,1.1971951482989747,103,0.7572815533980582
2010-12-13/2010-12-19,3.8615384615384616,1.1842313313512047,65,0.7076923076923077
2010-12-20/2010-12-26,3.8846153846153846,1.1950196350152278,78,0.7564102564102564
2010-12-27/2011-01-02,3.669172932330827,1.2834718806240748,133,0.7293233082706767
2011-01-03/2011-01-09,4.013986013986014,1.0680112753665365,143,0.8321678321678322
2011-01-10/2011-01-16,3.7410714285714284,1.2283845372799882,112,0.6964285714285714
2011-01-17/2011-01-23,3.8333333333333335,1.1268185753621434,132,0.7045454545454546
2011-01-24/2011-01-30,3.807142857142857,1.2285361738769245,140,0.7571428571428571
2011-01-31/2011-02-06,3.572649572649573,1.3216776128651622,117,0.7008547008547008
2011-02-07/2011-02-13,3.952755905511811,1.0378416837745184,127,0.8582677165354331
2011-02-14/2011-02-20,3.689655172413793,1.2288473364744603,174,0.7068965517241379
2011-02-21/2011-02-27,3.703125,1.2195573074595594,192,0.71875
2011-02-28/2011-03-06,3.9751552795031055,1.0951615780274513,161,0.7950310559006211
2011-03-07/2011-03-13,3.8613138686131387,1.1579805047113452,137,0.7883211678832117
2011-03-14/2011-03-20,3.880952380952381,1.1285895116091968,126,0.7222222222222222
2011-03-21/2011-03-27,3.8502673796791442,1.1864093443768966,187,0.7486631016042781
2011-03-28/2011-04-03,3.8203125,1.1801080542412372,128,0.78125
2011-04-04/2011-04-10,3.84070796460177,1.1065258669868496,113,0.7433628318584071
2011-04-11/2011-04-17,3.886904761904762,1.1603509444253,168,0.7857142857142857
2011-04-18/2011-04-24,3.818713450292398,1.2063072405414514,171,0.7602339181286549
2011-04-25/2011-05-01,3.7320261437908497,1.1471161549713331,153,0.7320261437908496
2011-05-02/2011-05-08,3.625,1.3457427770741495,128,0.734375
2011-05-09/2011-05-15,3.802197802197802,1.1391552576315567,182,0.7527472527472527
2011-05-16/2011-05-22,3.7902097902097904,1.1679592582438658,143,0.7622377622377622
2011-05-23/2011-05-29,3.6956521739130435,1.1814175306738772,138,0.717391304347826
2011-05-30/2011-06-05,3.7541899441340782,1.183178820391029,179,0.7486033519553073
2011-06-06/2011-06-12,3.9675324675324677,1.18497583422496,154,0.7727272727272727
2011-06-13/2011-06-19,3.7222222222222223,1.2817398889233118,162,0.7160493827160493
2011-06-20/2011-06-26,3.76,1.259264518056783,175,0.7428571428571429
2011-06-27/2011-07-03,3.758169934640523,1.208664681802813,153,0.7254901960784313
2011-07-04/2011-07-10,3.7126436781609193,1.346440788581635,174,0.6724137931034483
2011-07-11/2011-07-17,3.797872340425532,1.2545513908055075,188,0.723404255319149
2011-07-18/2011-07-24,3.905759162303665,1.091362414892182,191,0.7382198952879581
2011-07-25/2011-07-31,3.8780487804878048,1.2003904991918153,205,0.7560975609756098
